seq_id,state,label,confidence,stress,slouch_score,spine_angle,arms_crossed_rate,face_touch_rate,niveau_alia,etape_vm,vm_description,coaching_hint
128,upright,0,55.86,44.14,0.3557,1.94,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
129,upright,0,55.32,44.68,0.3821,2.1,1.0,0.0,Confirmé,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
130,upright,0,56.24,43.76,0.3241,1.39,1.0,0.0,Confirmé,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
131,upright,0,55.88,44.12,0.367,2.26,1.0,0.0,Expert,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
132,upright,0,55.5,44.5,0.3886,1.89,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
133,upright,0,55.97,44.03,0.3703,2.05,1.0,0.0,Confirmé,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
134,upright,0,55.9,44.1,0.3554,2.46,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
135,upright,0,56.34,43.66,0.302,1.08,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
136,upright,0,56.14,43.86,0.3305,1.27,1.0,0.0,Confirmé,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
137,upright,0,56.14,43.86,0.3371,0.87,1.0,0.0,Confirmé,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
138,upright,0,56.56,43.44,0.3165,1.35,1.0,0.0,Confirmé,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
139,upright,0,55.22,44.78,0.3948,1.73,1.0,0.0,Expert,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
140,upright,0,55.94,44.06,0.3522,2.04,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
141,upright,0,55.94,44.06,0.35,1.61,1.0,0.0,Confirmé,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
142,upright,0,54.99,45.01,0.3735,2.21,1.0,0.0,Confirmé,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
143,upright,0,56.25,43.75,0.3178,1.56,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
144,upright,0,55.71,44.29,0.3774,2.19,1.0,0.0,Expert,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
145,upright,0,54.65,45.35,0.409,2.65,1.0,0.0,Expert,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
146,upright,0,55.56,44.44,0.3924,2.86,1.0,0.0,Confirmé,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
147,upright,0,56.2,43.8,0.3295,1.49,1.0,0.0,Expert,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
148,upright,0,56.03,43.97,0.3443,1.49,1.0,0.0,Confirmé,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
149,upright,0,55.63,44.37,0.3694,2.89,1.0,0.0,Confirmé,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
150,upright,0,56.03,43.97,0.3779,2.13,1.0,0.0,Expert,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
151,upright,0,55.72,44.28,0.3676,1.82,1.0,0.0,Expert,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
152,upright,0,56.16,43.84,0.3283,1.17,1.0,0.0,Confirmé,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
153,upright,0,56.09,43.91,0.329,1.39,1.0,0.0,Confirmé,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
154,upright,0,55.48,44.52,0.3736,2.01,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
155,upright,0,56.22,43.78,0.3217,1.03,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
156,upright,0,55.94,44.06,0.3371,1.1,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
157,upright,0,56.4,43.6,0.3203,1.61,1.0,0.0,Confirmé,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
158,upright,0,55.41,44.59,0.3803,2.02,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
159,upright,0,55.47,44.53,0.3762,1.87,1.0,0.0,Confirmé,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
160,upright,0,55.56,44.44,0.3507,1.11,1.0,0.0,Confirmé,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
161,upright,0,55.5,44.5,0.405,2.34,1.0,0.0,Expert,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
162,upright,0,55.87,44.13,0.3603,1.46,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
163,upright,0,55.67,44.33,0.3809,1.21,1.0,0.0,Confirmé,6,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
164,upright,0,56.1,43.9,0.3535,1.53,1.0,0.0,Expert,5,Posture de confiance — argumentation et closing,Excellente posture — maintenez cette ouverture pendant toute la visite.
165,neutral,1,56.6,43.4,0.259,1.69,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
166,neutral,1,56.61,43.39,0.2779,2.18,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
167,neutral,1,57.29,42.71,0.2302,1.22,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
168,neutral,1,57.07,42.93,0.2446,1.35,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
169,neutral,1,56.04,43.96,0.3004,2.85,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
170,neutral,1,56.93,43.07,0.2276,1.39,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
171,neutral,1,56.58,43.42,0.2697,1.62,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
172,neutral,1,56.66,43.34,0.2493,1.77,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
173,neutral,1,57.45,42.55,0.2224,1.83,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
174,neutral,1,57.31,42.69,0.2196,1.43,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
175,neutral,1,56.65,43.35,0.3165,2.54,0.9667,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
176,neutral,1,56.33,43.67,0.3097,1.98,0.9667,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
177,neutral,1,55.61,44.39,0.3462,1.94,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
178,neutral,1,55.81,44.19,0.2837,3.03,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
179,neutral,1,56.06,43.94,0.2859,2.2,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
180,neutral,1,56.83,43.17,0.2703,1.53,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
181,neutral,1,56.62,43.38,0.2427,1.83,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
182,neutral,1,57.62,42.38,0.2034,1.1,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
183,neutral,1,56.69,43.31,0.2697,1.66,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
184,neutral,1,56.94,43.06,0.241,1.26,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
185,neutral,1,56.59,43.41,0.2537,1.42,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
186,neutral,1,55.62,44.38,0.3151,2.4,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
187,neutral,1,56.98,43.02,0.2467,1.51,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
188,neutral,1,55.69,44.31,0.2876,2.53,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
189,neutral,1,56.81,43.19,0.2638,1.89,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
190,neutral,1,57.02,42.98,0.2513,1.9,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
191,neutral,1,57.41,42.59,0.2281,1.18,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
192,neutral,1,56.22,43.78,0.2935,2.61,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
193,neutral,1,57.26,42.74,0.2185,1.46,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
194,neutral,1,57.23,42.77,0.2454,1.33,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
195,neutral,1,56.81,43.19,0.2518,1.43,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
196,neutral,1,56.86,43.14,0.2536,1.7,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
197,neutral,1,55.35,44.65,0.308,2.3,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
198,neutral,1,56.13,43.87,0.3037,1.78,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
199,neutral,1,56.85,43.15,0.286,2.69,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
200,neutral,1,56.3,43.7,0.2929,2.38,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
201,neutral,1,57.21,42.79,0.2378,1.15,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
202,neutral,1,57.12,42.88,0.259,1.48,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
203,neutral,1,58.16,41.84,0.2426,2.89,0.9667,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
204,neutral,1,56.85,43.15,0.2574,3.26,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
205,neutral,1,57.57,42.43,0.2168,1.3,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
206,neutral,1,55.92,44.08,0.2751,2.29,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
207,neutral,1,55.79,44.21,0.2941,3.11,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
208,neutral,1,56.17,43.83,0.3158,3.32,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
209,neutral,1,57.37,42.63,0.2309,1.68,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
210,neutral,1,57.03,42.97,0.2421,1.36,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
211,neutral,1,56.77,43.23,0.2663,2.4,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
212,neutral,1,56.33,43.67,0.2671,1.82,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
213,neutral,1,57.04,42.96,0.2509,1.3,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
214,neutral,1,56.87,43.13,0.2638,1.82,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
215,neutral,1,56.45,43.55,0.313,2.5,0.9667,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
216,neutral,1,57.04,42.96,0.3253,2.49,0.9667,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
217,neutral,1,56.76,43.24,0.2673,1.72,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
218,neutral,1,57.02,42.98,0.2387,1.35,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
219,neutral,1,57.14,42.86,0.2476,1.63,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
220,neutral,1,56.58,43.42,0.2843,3.43,0.9667,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
221,neutral,1,56.31,43.69,0.2664,2.07,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
222,neutral,1,57.02,42.98,0.2264,1.26,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
223,neutral,1,57.27,42.73,0.2471,2.64,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
224,neutral,1,56.93,43.07,0.2345,0.86,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
225,neutral,1,55.44,44.56,0.316,2.5,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
226,neutral,1,56.12,43.88,0.3333,2.95,0.9667,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
227,neutral,1,56.8,43.2,0.2875,2.27,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
228,neutral,1,56.98,43.02,0.2299,0.83,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
229,neutral,1,57.63,42.37,0.2754,2.31,0.9667,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
230,neutral,1,56.54,43.46,0.2554,2.33,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
231,neutral,1,57.45,42.55,0.2271,2.05,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
232,neutral,1,56.96,43.04,0.2368,1.43,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
233,neutral,1,56.93,43.07,0.2612,2.17,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
234,neutral,1,56.43,43.57,0.2669,2.04,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
235,neutral,1,57.01,42.99,0.2381,1.2,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
236,neutral,1,56.66,43.34,0.2705,1.73,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
237,neutral,1,56.88,43.12,0.2405,1.17,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
238,neutral,1,56.78,43.22,0.2568,1.88,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
239,neutral,1,55.84,44.16,0.3277,2.38,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
240,neutral,1,57.02,42.98,0.2476,0.89,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
241,neutral,1,56.62,43.38,0.29,2.92,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
242,neutral,1,56.75,43.25,0.2667,1.25,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
243,neutral,1,57.77,42.23,0.2305,2.13,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
244,neutral,1,57.31,42.69,0.2739,2.36,0.9667,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
245,neutral,1,56.29,43.71,0.2881,1.57,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
246,neutral,1,56.76,43.24,0.2547,1.42,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
247,neutral,1,57.44,42.56,0.2513,2.39,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
248,neutral,1,56.89,43.11,0.2379,1.16,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
249,neutral,1,56.75,43.25,0.2959,2.48,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
250,neutral,1,57.28,42.72,0.2255,1.54,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
251,neutral,1,56.35,43.65,0.2892,2.14,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
252,neutral,1,57.0,43.0,0.2396,2.02,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
253,neutral,1,57.67,42.33,0.2603,3.17,0.9667,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
254,neutral,1,57.41,42.59,0.2334,1.59,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
