seq_id,state,label,confidence,stress,slouch_score,spine_angle,arms_crossed_rate,face_touch_rate,niveau_alia,etape_vm,vm_description,coaching_hint
255,neutral,1,57.42,42.58,0.2304,1.37,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
256,neutral,1,56.42,43.58,0.2586,1.27,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
257,neutral,1,56.66,43.34,0.2643,2.49,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
258,neutral,1,56.66,43.34,0.2533,1.37,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
259,neutral,1,57.09,42.91,0.2304,1.36,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
260,neutral,1,55.64,44.36,0.3112,2.57,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
261,neutral,1,56.19,43.81,0.2992,2.52,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
262,neutral,1,56.34,43.66,0.2714,3.2,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
263,neutral,1,56.53,43.47,0.2744,1.8,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
264,neutral,1,56.44,43.56,0.2745,2.5,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
265,neutral,1,57.12,42.88,0.2346,1.37,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
266,neutral,1,56.07,43.93,0.3117,2.43,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
267,neutral,1,56.06,43.94,0.2997,2.52,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
268,neutral,1,55.86,44.14,0.2935,2.36,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
269,neutral,1,57.04,42.96,0.2653,2.22,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
270,neutral,1,56.54,43.46,0.2879,2.39,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
271,neutral,1,55.56,44.44,0.3041,1.97,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
272,neutral,1,57.05,42.95,0.243,2.35,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
273,neutral,1,57.1,42.9,0.2374,1.17,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
274,neutral,1,56.97,43.03,0.2435,1.42,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
275,neutral,1,57.34,42.66,0.2237,1.18,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
276,neutral,1,55.46,44.54,0.3329,2.77,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
277,neutral,1,56.56,43.44,0.2982,2.16,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
278,neutral,1,56.03,43.97,0.3002,2.37,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
279,neutral,1,56.58,43.42,0.2576,1.47,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
280,neutral,1,56.78,43.22,0.2606,1.05,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
281,neutral,1,57.25,42.75,0.2313,1.06,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
282,neutral,1,56.42,43.58,0.2821,2.27,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
283,neutral,1,56.38,43.62,0.2815,2.66,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
284,neutral,1,56.56,43.44,0.283,1.97,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
285,neutral,1,56.31,43.69,0.2715,1.97,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
286,neutral,1,56.41,43.59,0.2827,2.5,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
287,neutral,1,55.64,44.36,0.3056,2.54,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
288,neutral,1,55.94,44.06,0.2986,2.07,0.9667,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
289,neutral,1,56.95,43.05,0.2466,2.4,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
290,neutral,1,57.31,42.69,0.2594,2.66,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
291,neutral,1,56.85,43.15,0.2498,1.18,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
292,neutral,1,57.12,42.88,0.2493,1.61,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
293,neutral,1,56.74,43.26,0.2571,2.85,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
294,neutral,1,55.99,44.01,0.3039,2.97,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
295,neutral,1,55.98,44.02,0.3108,2.12,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
296,neutral,1,56.37,43.63,0.2755,1.98,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
297,neutral,1,57.04,42.96,0.2391,1.6,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
298,neutral,1,57.23,42.77,0.2251,1.04,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
299,neutral,1,56.38,43.62,0.2721,2.21,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
300,neutral,1,57.2,42.8,0.2534,2.0,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
301,neutral,1,56.36,43.64,0.2922,2.02,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
302,neutral,1,56.16,43.84,0.2726,1.64,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
303,neutral,1,57.07,42.93,0.243,1.11,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
304,neutral,1,57.07,42.93,0.255,1.9,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
305,neutral,1,56.91,43.09,0.2439,1.21,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
306,neutral,1,57.13,42.87,0.2271,1.29,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
307,neutral,1,56.02,43.98,0.2855,1.94,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
308,neutral,1,57.03,42.97,0.3201,2.18,0.9333,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
309,neutral,1,58.45,41.55,0.2528,2.96,0.9667,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
310,neutral,1,57.41,42.59,0.2086,1.33,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
311,neutral,1,56.75,43.25,0.2368,1.19,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
312,neutral,1,56.59,43.41,0.3033,2.52,0.9667,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
313,neutral,1,57.24,42.76,0.227,0.91,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
314,neutral,1,56.68,43.32,0.2644,2.44,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
315,neutral,1,56.62,43.38,0.2823,2.25,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
316,neutral,1,55.79,44.21,0.3071,2.57,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
317,neutral,1,56.88,43.12,0.2427,1.69,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
318,neutral,1,56.91,43.09,0.2601,2.02,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
319,neutral,1,56.22,43.78,0.2798,1.49,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
320,neutral,1,55.68,44.32,0.295,2.54,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
321,neutral,1,56.87,43.13,0.2428,1.3,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
322,neutral,1,56.86,43.14,0.2681,2.07,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
323,neutral,1,56.66,43.34,0.2713,2.2,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
324,neutral,1,56.32,43.68,0.2979,3.12,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
325,neutral,1,57.0,43.0,0.2544,1.2,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
326,neutral,1,57.12,42.88,0.2325,1.11,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
327,neutral,1,55.91,44.09,0.2908,3.68,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
328,neutral,1,56.95,43.05,0.2334,0.92,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
329,neutral,1,56.88,43.12,0.2395,1.69,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
330,neutral,1,55.2,44.8,0.2935,2.39,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
331,neutral,1,56.99,43.01,0.2689,2.96,0.9667,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
332,neutral,1,55.69,44.31,0.337,2.25,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
333,neutral,1,57.25,42.75,0.2265,1.17,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
334,neutral,1,57.22,42.78,0.2354,1.4,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
335,neutral,1,56.63,43.37,0.259,1.35,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
336,neutral,1,56.7,43.3,0.3074,2.51,0.9667,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
337,neutral,1,56.91,43.09,0.2626,1.56,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
338,neutral,1,56.55,43.45,0.2754,1.08,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
339,neutral,1,56.85,43.15,0.2617,2.47,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
340,neutral,1,57.0,43.0,0.2481,1.58,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
341,neutral,1,55.04,44.96,0.3325,2.37,1.0,0.0,Junior,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
342,neutral,1,56.46,43.54,0.2757,1.47,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
343,neutral,1,57.03,42.97,0.244,1.04,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
344,neutral,1,55.81,44.19,0.2864,1.87,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
345,neutral,1,57.37,42.63,0.2148,1.02,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
346,neutral,1,57.34,42.66,0.228,1.12,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
347,neutral,1,56.42,43.58,0.2677,2.31,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
348,neutral,1,56.94,43.06,0.2442,2.66,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
349,neutral,1,56.99,43.01,0.2381,1.07,1.0,0.0,Junior,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
350,neutral,1,55.87,44.13,0.3195,1.97,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
351,neutral,1,57.22,42.78,0.2331,0.93,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
352,neutral,1,56.39,43.61,0.2903,1.62,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
353,neutral,1,56.88,43.12,0.2635,1.88,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
354,neutral,1,56.35,43.65,0.2866,3.33,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
355,neutral,1,56.99,43.01,0.2527,2.08,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
356,neutral,1,56.19,43.81,0.3435,3.47,0.9667,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
357,neutral,1,56.47,43.53,0.2931,2.43,1.0,0.0,Confirmé,3,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
358,neutral,1,55.93,44.07,0.3069,1.84,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
359,neutral,1,56.77,43.23,0.266,2.2,1.0,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
360,neutral,1,56.45,43.55,0.3052,2.85,0.9667,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
361,neutral,1,57.46,42.54,0.228,0.93,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
362,neutral,1,57.2,42.8,0.2404,2.17,1.0,0.0,Junior,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
363,neutral,1,56.79,43.21,0.2546,1.55,1.0,0.0,Confirmé,4,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
364,neutral,1,56.94,43.06,0.2592,2.75,0.9667,0.0,Confirmé,2,Posture correcte — sondage et synthèse,Posture acceptable — ouvrez légèrement les épaules pour projeter plus de confiance.
365,slouched,2,63.24,36.76,0.1345,2.37,0.6,0.1,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
366,slouched,2,67.57,32.43,0.1326,3.03,0.5,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
367,slouched,2,60.31,39.69,0.0861,2.42,0.8667,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
368,slouched,2,56.84,43.16,0.0781,1.35,1.0,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
369,slouched,2,57.82,42.18,0.103,1.34,0.9333,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
370,slouched,2,57.78,42.22,0.0932,1.62,0.9667,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
371,slouched,2,62.37,37.63,0.128,2.23,0.7,0.0333,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
372,slouched,2,58.92,41.08,0.087,1.66,0.8667,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
373,slouched,2,61.13,38.87,0.1148,2.2,0.8,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
374,slouched,2,57.66,42.34,0.0787,1.15,0.9333,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
375,slouched,2,62.01,37.99,0.104,2.32,0.8,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
376,slouched,2,59.47,40.53,0.115,2.6,0.8667,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
377,slouched,2,62.48,37.52,0.124,3.68,0.7,0.0333,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
378,slouched,2,57.37,42.63,0.0895,1.27,1.0,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
379,slouched,2,62.81,37.19,0.1069,1.59,0.7,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
