seq_id,state,label,confidence,stress,slouch_score,spine_angle,arms_crossed_rate,face_touch_rate,niveau_alia,etape_vm,vm_description,coaching_hint
380,slouched,2,60.02,39.98,0.1439,2.23,0.8,0.0333,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
381,slouched,2,57.76,42.24,0.084,1.38,0.9333,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
382,slouched,2,58.49,41.51,0.1329,1.44,0.8667,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
383,slouched,2,60.27,39.73,0.1107,1.8,0.8667,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
384,slouched,2,59.83,40.17,0.091,1.92,0.8333,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
385,slouched,2,60.18,39.82,0.1221,2.32,0.8,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
386,slouched,2,61.04,38.96,0.11,2.89,0.7333,0.1667,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
387,slouched,2,62.41,37.59,0.1331,2.14,0.7333,0.0333,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
388,slouched,2,59.73,40.27,0.1008,2.27,0.8667,0.0667,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
389,slouched,2,61.57,38.43,0.1321,2.79,0.7667,0.0333,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
390,slouched,2,61.36,38.64,0.1106,1.88,0.7667,0.0333,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
391,slouched,2,58.89,41.11,0.0995,2.06,0.9333,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
392,slouched,2,59.78,40.22,0.1012,1.62,0.8333,0.0667,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
393,slouched,2,65.02,34.98,0.1348,2.96,0.6,0.0667,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
394,slouched,2,65.77,34.23,0.1461,2.07,0.5333,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
395,slouched,2,59.49,40.51,0.1033,1.91,0.8333,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
396,slouched,2,60.35,39.65,0.0952,2.53,0.8667,0.0333,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
397,slouched,2,59.41,40.59,0.1465,2.64,0.8333,0.0667,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
398,slouched,2,62.01,37.99,0.1147,3.12,0.7,0.1333,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
399,slouched,2,57.28,42.72,0.0732,1.47,0.9667,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
400,slouched,2,58.59,41.41,0.0963,1.47,0.9333,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
401,slouched,2,65.76,34.24,0.1352,3.2,0.5,0.1,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
402,slouched,2,62.79,37.21,0.1091,1.96,0.7,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
403,slouched,2,62.73,37.27,0.141,3.87,0.6333,0.1,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
404,slouched,2,61.45,38.55,0.1034,1.93,0.7,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
405,slouched,2,61.37,38.63,0.087,2.61,0.8,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
406,slouched,2,63.67,36.33,0.1337,2.79,0.6,0.0667,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
407,slouched,2,61.12,38.88,0.1672,3.49,0.6667,0.2,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
408,slouched,2,60.12,39.88,0.1421,3.37,0.7667,0.1333,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
409,slouched,2,62.21,37.79,0.1143,2.89,0.7667,0.0333,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
410,slouched,2,63.03,36.96,0.1379,2.59,0.7,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
411,slouched,2,60.03,39.97,0.1249,2.78,0.8,0.0333,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
412,slouched,2,59.96,40.04,0.1416,2.61,0.8,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
413,slouched,2,59.43,40.57,0.1321,2.07,0.8667,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
414,slouched,2,66.78,33.22,0.1355,3.13,0.5333,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
415,slouched,2,57.93,42.07,0.093,1.5,0.9333,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
416,slouched,2,58.09,41.91,0.1387,2.07,0.9333,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
417,slouched,2,60.25,39.75,0.1268,2.18,0.7667,0.0333,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
418,slouched,2,57.48,42.52,0.0996,1.95,0.9667,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
419,slouched,2,58.14,41.86,0.081,1.52,0.9,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
420,slouched,2,65.05,34.95,0.1032,2.46,0.5333,0.0333,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
421,slouched,2,63.42,36.58,0.1382,3.07,0.6333,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
422,slouched,2,60.62,39.38,0.1461,3.06,0.7,0.1667,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
423,slouched,2,63.47,36.53,0.1422,3.4,0.6,0.0333,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
424,slouched,2,64.92,35.08,0.1094,2.07,0.5333,0.1,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
425,slouched,2,60.26,39.74,0.1148,1.95,0.8333,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
426,slouched,2,61.18,38.82,0.0994,1.67,0.7667,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
427,slouched,2,63.8,36.2,0.1407,3.67,0.6333,0.1333,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
428,slouched,2,61.89,38.11,0.1405,2.07,0.7333,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
429,slouched,2,61.24,38.76,0.1401,1.71,0.7667,0.0333,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
430,slouched,2,63.03,36.97,0.1199,2.27,0.6667,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
431,slouched,2,60.31,39.69,0.1319,1.83,0.8333,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
432,slouched,2,62.76,37.24,0.1245,2.59,0.7,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
433,slouched,2,64.05,35.95,0.1683,2.9,0.6,0.0333,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
434,slouched,2,57.54,42.46,0.1233,1.65,0.9333,0.0333,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
435,slouched,2,57.37,42.63,0.106,1.54,0.9667,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
436,slouched,2,61.49,38.51,0.1306,2.46,0.7,0.1,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
437,slouched,2,58.65,41.35,0.0905,1.55,0.9,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
438,slouched,2,57.63,42.37,0.0763,1.32,0.9333,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
439,slouched,2,57.93,42.07,0.0983,1.63,0.9333,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
440,slouched,2,60.53,39.47,0.1266,3.03,0.7667,0.0667,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
441,slouched,2,59.21,40.79,0.09,1.6,0.9,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
442,slouched,2,57.93,42.07,0.1048,1.58,0.9333,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
443,slouched,2,64.13,35.87,0.1371,2.79,0.6,0.1,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
444,slouched,2,60.28,39.72,0.1303,2.98,0.8,0.0667,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
445,slouched,2,64.33,35.67,0.1694,3.48,0.5333,0.1,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
446,slouched,2,60.23,39.77,0.1379,3.05,0.8,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
447,slouched,2,62.01,37.99,0.1376,2.82,0.7,0.0667,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
448,slouched,2,60.31,39.69,0.1233,2.85,0.8,0.0333,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
449,slouched,2,66.19,33.81,0.135,3.09,0.5333,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
450,slouched,2,58.51,41.49,0.0769,1.35,0.9333,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
451,slouched,2,64.19,35.81,0.1457,2.47,0.6,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
452,slouched,2,58.48,41.52,0.0932,1.35,0.9333,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
453,slouched,2,60.28,39.72,0.1373,2.8,0.8333,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
454,slouched,2,61.11,38.89,0.103,2.05,0.8,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
455,slouched,2,64.78,35.22,0.1346,2.77,0.6,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
456,slouched,2,59.01,40.99,0.1042,1.96,0.9,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
457,slouched,2,59.77,40.23,0.1029,1.84,0.8667,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
458,slouched,2,62.46,37.54,0.1481,2.71,0.6667,0.1,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
459,slouched,2,59.94,40.06,0.1059,2.13,0.8333,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
460,slouched,2,60.96,39.04,0.1264,3.22,0.7667,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
461,slouched,2,58.74,41.26,0.0962,1.63,0.8667,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
462,slouched,2,62.58,37.42,0.1445,2.86,0.7,0.1333,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
463,slouched,2,68.64,31.36,0.1094,3.2,0.4333,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
464,slouched,2,60.55,39.45,0.095,1.72,0.8333,0.0333,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
465,slouched,2,67.91,32.09,0.1189,2.43,0.3667,0.1,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
466,slouched,2,58.46,41.54,0.0991,1.71,0.9,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
467,slouched,2,58.11,41.89,0.1241,1.83,0.9333,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
468,slouched,2,61.38,38.62,0.1119,1.9,0.7333,0.0333,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
469,slouched,2,59.99,40.01,0.0742,2.27,0.8333,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
470,slouched,2,62.45,37.55,0.1264,1.97,0.7,0.0333,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
471,slouched,2,58.7,41.3,0.1166,1.52,0.9,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
472,slouched,2,63.33,36.67,0.1229,2.4,0.7,0.0333,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
473,slouched,2,57.07,42.93,0.0896,1.37,1.0,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
474,slouched,2,57.51,42.49,0.0734,1.41,1.0,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
475,slouched,2,60.38,39.62,0.1262,1.84,0.8,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
476,slouched,2,61.12,38.88,0.1497,3.34,0.7667,0.1667,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
477,slouched,2,60.27,39.73,0.1183,2.66,0.8333,0.0333,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
478,slouched,2,59.04,40.96,0.0954,1.59,0.8667,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
479,slouched,2,61.28,38.72,0.1378,3.24,0.7667,0.0333,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
480,slouched,2,62.88,37.12,0.1365,2.65,0.6667,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
481,slouched,2,60.3,39.7,0.1198,2.59,0.8,0.0,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
482,slouched,2,64.45,35.55,0.1358,2.88,0.5333,0.0333,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
483,slouched,2,58.99,41.01,0.083,1.14,0.9,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
484,slouched,2,63.13,36.87,0.1476,3.2,0.6,0.1333,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
485,slouched,2,58.87,41.13,0.0853,1.39,0.8667,0.0,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
486,slouched,2,62.45,37.55,0.1316,2.43,0.7333,0.0667,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
487,slouched,2,58.74,41.26,0.0979,1.28,0.9,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
488,slouched,2,60.89,39.11,0.1343,2.41,0.7667,0.0667,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
489,slouched,2,62.01,37.99,0.1271,2.24,0.7,0.0667,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
490,slouched,2,64.62,35.38,0.1603,3.94,0.6,0.0333,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
491,slouched,2,57.64,42.36,0.0678,1.47,0.9667,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
492,slouched,2,60.87,39.13,0.138,2.61,0.8,0.0667,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
493,slouched,2,61.23,38.77,0.1139,2.43,0.7333,0.1333,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
494,slouched,2,58.94,41.06,0.0954,1.72,0.8667,0.0,Junior,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
495,slouched,2,64.92,35.08,0.1389,2.4,0.5667,0.0333,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
496,slouched,2,60.66,39.35,0.0754,1.6,0.8333,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
497,slouched,2,64.33,35.67,0.1407,2.53,0.6,0.0333,Junior,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
498,slouched,2,64.01,35.99,0.1507,3.6,0.6,0.0333,Débutant,2,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
499,slouched,2,61.19,38.81,0.1018,2.11,0.8,0.0,Débutant,1,Posture fermée — signal de stress ou d'hésitation,Posture voûtée détectée — redressez-vous et ouvrez les épaules pour convaincre.
