conversation_id,rep_id,client_id,date,month,month_name,product,objection_type,objection_difficulty,response_quality,quality_label,overall_score,context_weighted_score,objection_handling_score,client_sentiment,sentiment_label,outcome,is_success,is_success_broad,skill_level,argumentation_richness,duration_minutes,duration_category,year
CONV00370,REP004,CLI0172,2025-11-18,11,November,LV Vitamine A,Marque inconnue,Difficile,Excellent,2,9.2,9.09,8.5,Négatif,-1,Commande,1,1,Expert,2,5.8,Courte (3-6 min),2025
CONV00396,REP024,CLI0176,2025-11-19,11,November,Vitonic Tonus,Demande Faible,Standard,Bon,1,6.5,6.36,5.8,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,9.87,Standard (6-10 min),2025
CONV00147,REP012,CLI0140,2025-11-20,11,November,LV Vitamine A,Concurrence,Standard,Bon,1,7.4,7.3,7.0,Neutre,0,À rappeler,0,0,Confirmé,0,8.93,Standard (6-10 min),2025
CONV00051,REP015,CLI0084,2025-11-20,11,November,PHYTOFANE Lotion anti chute,Effets Secondaires,Standard,Faible,0,4.3,4.2,3.3,Positif,1,Pas intéressé,0,0,À améliorer,0,8.48,Standard (6-10 min),2025
CONV00173,REP012,CLI0204,2025-11-20,11,November,"Echinacée, Zinc, Vit.C",Efficacité douteuse,Standard,Faible,0,4.1,3.98,3.5,Neutre,0,Refus,0,0,À améliorer,0,6.75,Standard (6-10 min),2025
CONV00033,REP001,CLI0046,2025-11-21,11,November,"Echinacée, Zinc, Vit.C",Concurrence,Standard,Faible,0,5.1,5.01,4.4,Neutre,0,Objections non résolues,0,0,À améliorer,0,8.67,Standard (6-10 min),2025
CONV00131,REP021,CLI0166,2025-11-21,11,November,LV Vitamine A,Effets Secondaires,Standard,Bon,1,6.5,6.29,5.5,Neutre,0,Demande info,0,1,Confirmé,0,2.55,Très courte (<3 min),2025
CONV00174,REP005,CLI0183,2025-11-21,11,November,LV Vitamine A,Prix élevé,Standard,Bon,1,6.7,6.59,6.0,Positif,1,À rappeler,0,0,Confirmé,0,8.85,Standard (6-10 min),2025
CONV00038,REP003,CLI0171,2025-11-22,11,November,"Echinacée, Zinc, Vit.C",Effets Secondaires,Standard,Bon,1,6.9,6.67,5.6,Positif,1,À rappeler,0,0,Confirmé,0,7.32,Standard (6-10 min),2025
CONV00383,REP005,CLI0174,2025-11-22,11,November,OLIGOVIT Trio,Demande Faible,Standard,Bon,1,6.8,6.68,6.0,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,9.48,Standard (6-10 min),2025
CONV00133,REP021,CLI0203,2025-11-22,11,November,"Echinacée, Zinc, Vit.C",Demande Faible,Standard,Excellent,2,9.8,9.82,10.0,Neutre,0,Rendez-vous futur,1,1,Expert,3,8.93,Standard (6-10 min),2025
CONV00374,REP001,CLI0118,2025-11-22,11,November,Vitonic Tonus,Efficacité douteuse,Standard,Excellent,2,8.9,9.0,9.1,Neutre,0,Rendez-vous futur,1,1,Expert,2,2.32,Très courte (<3 min),2025
CONV00295,REP023,CLI0046,2025-11-24,11,November,OLIGOVIT Trio,Concurrence,Standard,Excellent,2,9.5,9.52,9.5,Négatif,-1,Rendez-vous futur,1,1,Expert,1,2.5,Très courte (<3 min),2025
CONV00209,REP008,CLI0142,2025-11-24,11,November,"Echinacée, Zinc, Vit.C",Stock suffisant,Difficile,Excellent,2,8.9,8.89,8.6,Positif,1,Intérêt Fort,1,1,Expert,1,8.62,Standard (6-10 min),2025
CONV00141,REP008,CLI0008,2025-11-25,11,November,OLIGOVIT Trio,Efficacité douteuse,Standard,Excellent,2,8.8,8.7,8.3,Positif,1,Commande,1,1,Expert,2,9.93,Standard (6-10 min),2025
CONV00210,REP024,CLI0121,2025-11-25,11,November,LV Fersang junior,Marque inconnue,Difficile,Excellent,2,8.8,8.94,9.7,Neutre,0,Rendez-vous futur,1,1,Expert,2,9.8,Standard (6-10 min),2025
CONV00274,REP008,CLI0107,2025-11-25,11,November,OLIGOVIT Trio,Stock suffisant,Difficile,Faible,0,4.0,4.0,4.0,Neutre,0,Pas intéressé,0,0,À améliorer,0,4.3,Courte (3-6 min),2025
CONV00115,REP009,CLI0180,2025-11-27,11,November,Vitonic Tonus,Prix élevé,Standard,Bon,1,6.6,6.56,6.1,Neutre,0,À rappeler,0,0,Confirmé,0,9.85,Standard (6-10 min),2025
CONV00134,REP001,CLI0093,2025-11-27,11,November,OLIGOVIT Trio,Posologie complexe,Difficile,Faible,0,4.0,3.76,2.6,Neutre,0,Pas intéressé,0,0,À améliorer,0,3.53,Courte (3-6 min),2025
CONV00071,REP006,CLI0203,2025-11-28,11,November,LV Vitamine A,Efficacité douteuse,Standard,Bon,1,6.3,6.1,5.2,Positif,1,Demande info,0,1,Confirmé,1,7.07,Standard (6-10 min),2025
CONV00329,REP012,CLI0058,2025-11-28,11,November,PHYTOFANE Lotion anti chute,Efficacité douteuse,Standard,Bon,1,6.3,6.14,5.6,Positif,1,Intérêt Modéré,0,1,Confirmé,1,5.58,Courte (3-6 min),2025
CONV00243,REP004,CLI0062,2025-11-28,11,November,OLIGOVIT Trio,Concurrence,Standard,Excellent,2,9.1,9.01,8.8,Négatif,-1,Commande,1,1,Expert,1,2.98,Très courte (<3 min),2025
CONV00276,REP019,CLI0201,2025-11-29,11,November,Omevie Omega 3 – 1000,Stock suffisant,Difficile,Bon,1,6.7,6.59,6.0,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,8.3,Standard (6-10 min),2025
CONV00162,REP017,CLI0040,2025-11-29,11,November,LV Fersang junior,Prix élevé,Standard,Excellent,2,9.4,9.48,9.9,Positif,1,Rendez-vous futur,1,1,Expert,2,3.4,Courte (3-6 min),2025
CONV00127,REP015,CLI0162,2025-11-29,11,November,LV CYSPROTECT,Efficacité douteuse,Standard,Excellent,2,8.6,8.59,8.6,Neutre,0,Intérêt Fort,1,1,Expert,2,8.78,Standard (6-10 min),2025
CONV00055,REP004,CLI0179,2025-11-29,11,November,PHYTOFANE Lotion anti chute,Efficacité douteuse,Standard,Bon,1,7.1,6.92,6.1,Positif,1,Intérêt Modéré,0,1,Confirmé,1,9.25,Standard (6-10 min),2025
CONV00081,REP001,CLI0073,2025-11-30,11,November,Omevie Omega 3 – 1000,Effets Secondaires,Standard,Bon,1,6.8,6.48,5.3,Positif,1,Demande info,0,1,Confirmé,0,9.13,Standard (6-10 min),2025
CONV00175,REP020,CLI0190,2025-11-30,11,November,"Echinacée, Zinc, Vit.C",Concurrence,Standard,Bon,1,7.1,6.94,6.4,Négatif,-1,À rappeler,0,0,Confirmé,0,7.05,Standard (6-10 min),2025
CONV00048,REP001,CLI0091,2025-11-30,11,November,LV CYSPROTECT,Posologie complexe,Difficile,Bon,1,7.2,7.0,6.1,Neutre,0,Demande info,0,1,Confirmé,0,8.42,Standard (6-10 min),2025
CONV00264,REP024,CLI0101,2025-12-01,12,December,PHYTOFANE Lotion anti chute,Stock suffisant,Difficile,Excellent,2,9.6,9.47,9.0,Neutre,0,Commande,1,1,Expert,1,7.5,Standard (6-10 min),2025
CONV00359,REP013,CLI0088,2025-12-01,12,December,Omevie Omega 3 – 1000,Stock suffisant,Difficile,Faible,0,4.3,4.4,4.7,Positif,1,Refus,0,0,À améliorer,0,5.85,Courte (3-6 min),2025
CONV00363,REP002,CLI0177,2025-12-01,12,December,Vitonic Tonus,Demande Faible,Standard,Bon,1,6.3,6.14,5.2,Neutre,0,Demande info,0,1,Confirmé,0,3.73,Courte (3-6 min),2025
CONV00232,REP015,CLI0205,2025-12-02,12,December,PHYTOFANE Lotion anti chute,Marque inconnue,Difficile,Bon,1,7.0,6.79,5.8,Neutre,0,À rappeler,0,0,Confirmé,0,9.08,Standard (6-10 min),2025
CONV00335,REP002,CLI0077,2025-12-02,12,December,LV Fersang junior,Concurrence,Standard,Bon,1,6.9,6.87,6.8,Négatif,-1,Intérêt Modéré,0,1,Confirmé,0,5.88,Courte (3-6 min),2025
CONV00144,REP023,CLI0037,2025-12-02,12,December,PHYTOFANE Lotion anti chute,Prix élevé,Standard,Excellent,2,8.7,8.68,8.4,Neutre,0,Rendez-vous futur,1,1,Expert,2,5.65,Courte (3-6 min),2025
CONV00046,REP015,CLI0020,2025-12-03,12,December,Omevie Omega 3 – 1000,Stock suffisant,Difficile,Excellent,2,8.7,8.62,8.3,Positif,1,Commande,1,1,Expert,1,4.0,Courte (3-6 min),2025
CONV00041,REP022,CLI0022,2025-12-04,12,December,Vitonic Tonus,Marque inconnue,Difficile,Bon,1,6.8,6.76,6.9,Négatif,-1,Intérêt Modéré,0,1,Confirmé,0,6.38,Standard (6-10 min),2025
CONV00065,REP001,CLI0147,2025-12-04,12,December,LV Fersang junior,Marque inconnue,Difficile,Bon,1,6.7,6.52,5.5,Neutre,0,À rappeler,0,0,Confirmé,0,6.0,Standard (6-10 min),2025
CONV00035,REP013,CLI0085,2025-12-05,12,December,PHYTOFANE Lotion anti chute,Prix élevé,Standard,Excellent,2,9.1,9.04,9.0,Positif,1,Rendez-vous futur,1,1,Expert,2,9.37,Standard (6-10 min),2025
CONV00332,REP001,CLI0116,2025-12-06,12,December,LV Vitamine A,Effets Secondaires,Standard,Bon,1,6.6,6.52,6.0,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,3.78,Courte (3-6 min),2025
CONV00063,REP024,CLI0124,2025-12-06,12,December,PHYTOFANE Lotion anti chute,Stock suffisant,Difficile,Bon,1,7.2,7.18,7.0,Positif,1,Intérêt Modéré,0,1,Confirmé,0,8.17,Standard (6-10 min),2025
CONV00225,REP015,CLI0093,2025-12-07,12,December,Omevie Omega 3 – 1000,Prix élevé,Standard,Excellent,2,8.8,8.86,9.1,Neutre,0,Intérêt Fort,1,1,Expert,2,2.87,Très courte (<3 min),2025
CONV00095,REP017,CLI0129,2025-12-07,12,December,OLIGOVIT Trio,Concurrence,Standard,Excellent,2,9.9,9.88,9.9,Négatif,-1,Intérêt Fort,1,1,Expert,1,9.08,Standard (6-10 min),2025
CONV00251,REP010,CLI0147,2025-12-08,12,December,Omevie Omega 3 – 1000,Effets Secondaires,Standard,Bon,1,6.9,6.61,5.3,Neutre,0,À rappeler,0,0,Confirmé,0,9.32,Standard (6-10 min),2025
CONV00308,REP008,CLI0215,2025-12-08,12,December,Omevie Omega 3 – 1000,Marque inconnue,Difficile,Excellent,2,9.0,8.86,8.2,Négatif,-1,Intérêt Fort,1,1,Expert,2,6.8,Standard (6-10 min),2025
CONV00171,REP005,CLI0226,2025-12-09,12,December,"Echinacée, Zinc, Vit.C",Efficacité douteuse,Standard,Bon,1,6.0,5.82,5.1,Neutre,0,Demande info,0,1,Confirmé,1,8.2,Standard (6-10 min),2025
CONV00300,REP015,CLI0003,2025-12-09,12,December,OLIGOVIT Trio,Efficacité douteuse,Standard,Excellent,2,8.3,8.26,8.2,Neutre,0,Commande,1,1,Expert,2,3.78,Courte (3-6 min),2025
CONV00059,REP007,CLI0091,2025-12-10,12,December,LV CYSPROTECT,Concurrence,Standard,Excellent,2,9.4,9.34,9.1,Neutre,0,Rendez-vous futur,1,1,Expert,1,4.9,Courte (3-6 min),2025
CONV00062,REP009,CLI0079,2025-12-12,12,December,LV CYSPROTECT,Effets Secondaires,Standard,Excellent,2,8.6,8.65,9.1,Neutre,0,Rendez-vous futur,1,1,Expert,1,3.97,Courte (3-6 min),2025
CONV00029,REP017,CLI0126,2025-12-12,12,December,Omevie Omega 3 – 1000,Stock suffisant,Difficile,Faible,0,4.2,4.3,4.5,Neutre,0,Pas intéressé,0,0,À améliorer,0,9.72,Standard (6-10 min),2025
CONV00228,REP003,CLI0093,2025-12-12,12,December,LV CYSPROTECT,Demande Faible,Standard,Bon,1,6.7,6.56,5.9,Négatif,-1,Intérêt Modéré,0,1,Confirmé,0,4.1,Courte (3-6 min),2025
CONV00263,REP021,CLI0022,2025-12-13,12,December,Omevie Omega 3 – 1000,Stock suffisant,Difficile,Bon,1,7.0,6.94,6.9,Positif,1,Intérêt Modéré,0,1,Confirmé,0,6.72,Standard (6-10 min),2025
CONV00334,REP021,CLI0188,2025-12-13,12,December,LV Vitamine A,Prix élevé,Standard,Bon,1,6.3,6.18,5.8,Positif,1,Demande info,0,1,Confirmé,0,3.92,Courte (3-6 min),2025
CONV00044,REP002,CLI0143,2025-12-13,12,December,LV CYSPROTECT,Concurrence,Standard,Faible,0,4.6,4.52,4.0,Négatif,-1,Refus,0,0,À améliorer,0,9.82,Standard (6-10 min),2025
CONV00009,REP009,CLI0036,2025-12-13,12,December,Vitonic Tonus,Marque inconnue,Difficile,Bon,1,6.8,6.85,6.8,Négatif,-1,À rappeler,0,0,Confirmé,0,8.35,Standard (6-10 min),2025
CONV00217,REP015,CLI0145,2025-12-14,12,December,"Echinacée, Zinc, Vit.C",Effets Secondaires,Standard,Excellent,2,9.5,9.44,9.3,Neutre,0,Rendez-vous futur,1,1,Expert,1,7.93,Standard (6-10 min),2025
CONV00061,REP013,CLI0178,2025-12-14,12,December,PHYTOFANE Lotion anti chute,Demande Faible,Standard,Bon,1,6.5,6.37,5.7,Négatif,-1,Demande info,0,1,Confirmé,0,4.6,Courte (3-6 min),2025
CONV00027,REP003,CLI0226,2025-12-14,12,December,OLIGOVIT Trio,Concurrence,Standard,Excellent,2,8.9,8.82,8.6,Neutre,0,Rendez-vous futur,1,1,Expert,1,5.15,Courte (3-6 min),2025
CONV00001,REP024,CLI0071,2025-12-14,12,December,LV Vitamine A,Efficacité douteuse,Standard,Excellent,2,8.9,9.0,9.1,Positif,1,Rendez-vous futur,1,1,Expert,2,3.9,Courte (3-6 min),2025
CONV00278,REP007,CLI0136,2025-12-16,12,December,LV Fersang junior,Demande Faible,Standard,Bon,1,6.8,6.8,6.4,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,5.57,Courte (3-6 min),2025
CONV00280,REP022,CLI0034,2025-12-16,12,December,"Echinacée, Zinc, Vit.C",Prix élevé,Standard,Excellent,2,9.2,9.26,9.4,Positif,1,Rendez-vous futur,1,1,Expert,2,4.48,Courte (3-6 min),2025
CONV00315,REP011,CLI0177,2025-12-16,12,December,"Echinacée, Zinc, Vit.C",Prix élevé,Standard,Bon,1,6.9,6.54,5.0,Positif,1,À rappeler,0,0,Confirmé,0,2.42,Très courte (<3 min),2025
CONV00021,REP003,CLI0193,2025-12-16,12,December,LV Vitamine A,Prix élevé,Standard,Bon,1,7.2,7.12,6.8,Positif,1,Intérêt Modéré,0,1,Confirmé,0,3.42,Courte (3-6 min),2025
CONV00277,REP014,CLI0007,2025-12-17,12,December,LV Vitamine A,Concurrence,Standard,Bon,1,7.5,7.37,6.9,Négatif,-1,Intérêt Modéré,0,1,Confirmé,0,6.62,Standard (6-10 min),2025
CONV00400,REP009,CLI0123,2025-12-17,12,December,Vitonic Tonus,Posologie complexe,Difficile,Faible,0,4.2,4.07,3.2,Neutre,0,Pas intéressé,0,0,À améliorer,0,9.75,Standard (6-10 min),2025
CONV00002,REP003,CLI0056,2025-12-17,12,December,LV Vitamine A,Prix élevé,Standard,Bon,1,7.0,6.88,6.4,Neutre,0,À rappeler,0,0,Confirmé,0,6.3,Standard (6-10 min),2025
CONV00219,REP017,CLI0011,2025-12-18,12,December,LV Fersang junior,Effets Secondaires,Standard,Faible,0,4.2,3.94,2.8,Positif,1,Pas intéressé,0,0,À améliorer,0,3.8,Courte (3-6 min),2025
CONV00184,REP022,CLI0136,2025-12-19,12,December,LV Vitamine A,Stock suffisant,Difficile,Excellent,2,8.6,8.66,8.9,Neutre,0,Rendez-vous futur,1,1,Expert,1,7.43,Standard (6-10 min),2025
CONV00205,REP008,CLI0218,2025-12-19,12,December,LV CYSPROTECT,Concurrence,Standard,Faible,0,3.3,3.16,2.2,Négatif,-1,Objections non résolues,0,0,À améliorer,0,4.55,Courte (3-6 min),2025
CONV00096,REP003,CLI0037,2025-12-19,12,December,LV CYSPROTECT,Efficacité douteuse,Standard,Bon,1,6.9,6.88,6.7,Positif,1,Demande info,0,1,Confirmé,1,9.33,Standard (6-10 min),2025
CONV00192,REP012,CLI0158,2025-12-20,12,December,Omevie Omega 3 – 1000,Efficacité douteuse,Standard,Faible,0,4.6,4.67,5.0,Positif,1,Objections non résolues,0,0,À améliorer,0,3.87,Courte (3-6 min),2025
CONV00327,REP024,CLI0183,2025-12-20,12,December,OLIGOVIT Trio,Stock suffisant,Difficile,Bon,1,7.2,7.08,6.3,Positif,1,Demande info,0,1,Confirmé,0,7.85,Standard (6-10 min),2025
CONV00202,REP008,CLI0139,2025-12-21,12,December,LV CYSPROTECT,Posologie complexe,Difficile,Faible,0,3.5,3.46,2.9,Positif,1,Refus,0,0,À améliorer,0,8.43,Standard (6-10 min),2025
CONV00255,REP007,CLI0110,2025-12-22,12,December,"Echinacée, Zinc, Vit.C",Efficacité douteuse,Standard,Excellent,2,9.2,9.18,9.2,Positif,1,Rendez-vous futur,1,1,Expert,2,6.22,Standard (6-10 min),2025
CONV00317,REP007,CLI0114,2025-12-22,12,December,LV Fersang junior,Posologie complexe,Difficile,Faible,0,5.0,4.96,4.6,Neutre,0,Pas intéressé,0,0,À améliorer,0,9.78,Standard (6-10 min),2025
CONV00385,REP025,CLI0152,2025-12-22,12,December,"Echinacée, Zinc, Vit.C",Prix élevé,Standard,Excellent,2,9.1,9.16,9.1,Neutre,0,Rendez-vous futur,1,1,Expert,2,9.73,Standard (6-10 min),2025
CONV00373,REP022,CLI0162,2025-12-22,12,December,PHYTOFANE Lotion anti chute,Efficacité douteuse,Standard,Bon,1,6.9,6.86,6.7,Positif,1,Demande info,0,1,Confirmé,1,9.37,Standard (6-10 min),2025
CONV00220,REP011,CLI0005,2025-12-23,12,December,Vitonic Tonus,Prix élevé,Standard,Excellent,2,9.7,9.74,9.9,Neutre,0,Intérêt Fort,1,1,Expert,2,7.0,Standard (6-10 min),2025
CONV00040,REP010,CLI0074,2025-12-23,12,December,LV Vitamine A,Posologie complexe,Difficile,Bon,1,6.6,6.44,5.9,Neutre,0,Demande info,0,1,Confirmé,0,5.67,Courte (3-6 min),2025
CONV00250,REP020,CLI0036,2025-12-24,12,December,Vitonic Tonus,Posologie complexe,Difficile,Excellent,2,8.5,8.5,8.6,Neutre,0,Rendez-vous futur,1,1,Expert,1,8.93,Standard (6-10 min),2025
CONV00206,REP008,CLI0066,2025-12-24,12,December,"Echinacée, Zinc, Vit.C",Concurrence,Standard,Bon,1,6.9,6.6,5.2,Neutre,0,Demande info,0,1,Confirmé,0,4.82,Courte (3-6 min),2025
CONV00353,REP017,CLI0144,2025-12-24,12,December,Omevie Omega 3 – 1000,Efficacité douteuse,Standard,Bon,1,6.6,6.28,5.1,Positif,1,Intérêt Modéré,0,1,Confirmé,1,7.58,Standard (6-10 min),2025
CONV00230,REP020,CLI0178,2025-12-25,12,December,OLIGOVIT Trio,Demande Faible,Standard,Bon,1,7.1,6.86,5.6,Négatif,-1,Demande info,0,1,Confirmé,0,6.08,Standard (6-10 min),2025
CONV00365,REP024,CLI0065,2025-12-25,12,December,LV Vitamine A,Prix élevé,Standard,Faible,0,4.2,3.9,2.7,Positif,1,Refus,0,0,À améliorer,0,7.28,Standard (6-10 min),2025
CONV00289,REP005,CLI0108,2025-12-25,12,December,"Echinacée, Zinc, Vit.C",Demande Faible,Standard,Faible,0,4.6,4.6,4.4,Négatif,-1,Pas intéressé,0,0,À améliorer,0,7.48,Standard (6-10 min),2025
CONV00194,REP018,CLI0130,2025-12-25,12,December,LV Vitamine A,Efficacité douteuse,Standard,Bon,1,6.6,6.54,5.9,Neutre,0,Demande info,0,1,Confirmé,1,6.88,Standard (6-10 min),2025
CONV00340,REP004,CLI0128,2025-12-26,12,December,LV Fersang junior,Demande Faible,Standard,Excellent,2,8.6,8.6,8.4,Négatif,-1,Rendez-vous futur,1,1,Expert,3,7.18,Standard (6-10 min),2025
CONV00180,REP020,CLI0124,2025-12-27,12,December,Omevie Omega 3 – 1000,Effets Secondaires,Standard,Excellent,2,9.5,9.62,10.0,Neutre,0,Intérêt Fort,1,1,Expert,1,4.1,Courte (3-6 min),2025
CONV00330,REP016,CLI0228,2025-12-27,12,December,LV Fersang junior,Prix élevé,Standard,Excellent,2,9.1,9.04,8.8,Neutre,0,Commande,1,1,Expert,2,6.27,Standard (6-10 min),2025
CONV00311,REP006,CLI0055,2025-12-27,12,December,Vitonic Tonus,Marque inconnue,Difficile,Excellent,2,8.7,8.65,8.4,Neutre,0,Rendez-vous futur,1,1,Expert,2,3.07,Courte (3-6 min),2025
CONV00124,REP017,CLI0131,2025-12-27,12,December,LV Fersang junior,Efficacité douteuse,Standard,Bon,1,7.0,6.88,6.3,Neutre,0,Intérêt Modéré,0,1,Confirmé,1,9.72,Standard (6-10 min),2025
CONV00304,REP011,CLI0053,2025-12-28,12,December,LV Fersang junior,Prix élevé,Standard,Bon,1,6.8,6.57,5.5,Positif,1,À rappeler,0,0,Confirmé,0,5.48,Courte (3-6 min),2025
CONV00102,REP013,CLI0071,2025-12-28,12,December,LV Vitamine A,Effets Secondaires,Standard,Faible,0,3.8,3.54,2.6,Neutre,0,Refus,0,0,À améliorer,0,3.03,Courte (3-6 min),2025
CONV00186,REP006,CLI0107,2025-12-31,12,December,LV Vitamine A,Stock suffisant,Difficile,Faible,0,4.6,4.34,3.5,Positif,1,Refus,0,0,À améliorer,0,9.97,Standard (6-10 min),2025
CONV00366,REP010,CLI0115,2025-12-31,12,December,PHYTOFANE Lotion anti chute,Stock suffisant,Difficile,Excellent,2,9.2,9.02,8.2,Positif,1,Commande,1,1,Expert,1,7.82,Standard (6-10 min),2025
CONV00343,REP004,CLI0209,2026-01-01,1,January,LV Vitamine A,Marque inconnue,Difficile,Excellent,2,8.9,8.9,8.6,Neutre,0,Rendez-vous futur,1,1,Expert,2,9.45,Standard (6-10 min),2026
CONV00125,REP009,CLI0051,2026-01-01,1,January,Vitonic Tonus,Efficacité douteuse,Standard,Excellent,2,9.2,9.29,9.9,Positif,1,Rendez-vous futur,1,1,Expert,2,7.13,Standard (6-10 min),2026
CONV00306,REP001,CLI0053,2026-01-02,1,January,LV Fersang junior,Stock suffisant,Difficile,Excellent,2,8.8,8.83,8.6,Positif,1,Intérêt Fort,1,1,Expert,1,7.43,Standard (6-10 min),2026
CONV00227,REP022,CLI0098,2026-01-02,1,January,Vitonic Tonus,Stock suffisant,Difficile,Excellent,2,8.4,8.35,8.3,Positif,1,Intérêt Fort,1,1,Expert,1,3.18,Courte (3-6 min),2026
CONV00336,REP025,CLI0049,2026-01-03,1,January,OLIGOVIT Trio,Marque inconnue,Difficile,Faible,0,4.0,4.05,4.2,Neutre,0,Pas intéressé,0,0,À améliorer,0,9.73,Standard (6-10 min),2026
