conversation_id,rep_id,client_id,date,month,month_name,product,objection_type,objection_difficulty,response_quality,quality_label,overall_score,context_weighted_score,objection_handling_score,client_sentiment,sentiment_label,outcome,is_success,is_success_broad,skill_level,argumentation_richness,duration_minutes,duration_category,year
CONV00355,REP002,CLI0230,2026-01-03,1,January,LV Fersang junior,Effets Secondaires,Standard,Excellent,2,9.0,8.86,8.2,Neutre,0,Rendez-vous futur,1,1,Expert,1,6.2,Standard (6-10 min),2026
CONV00301,REP024,CLI0108,2026-01-03,1,January,LV CYSPROTECT,Posologie complexe,Difficile,Bon,1,6.8,6.57,5.8,Neutre,0,À rappeler,0,0,Confirmé,0,9.53,Standard (6-10 min),2026
CONV00321,REP013,CLI0013,2026-01-04,1,January,LV Vitamine A,Demande Faible,Standard,Bon,1,7.3,7.12,6.3,Neutre,0,Demande info,0,1,Confirmé,0,9.28,Standard (6-10 min),2026
CONV00013,REP005,CLI0096,2026-01-04,1,January,PHYTOFANE Lotion anti chute,Demande Faible,Standard,Faible,0,5.1,4.9,3.8,Neutre,0,Objections non résolues,0,0,À améliorer,0,6.6,Standard (6-10 min),2026
CONV00270,REP023,CLI0003,2026-01-04,1,January,Vitonic Tonus,Prix élevé,Standard,Faible,0,4.7,4.63,4.2,Positif,1,Pas intéressé,0,0,À améliorer,0,6.23,Standard (6-10 min),2026
CONV00030,REP021,CLI0068,2026-01-04,1,January,Vitonic Tonus,Effets Secondaires,Standard,Bon,1,6.6,6.32,5.2,Neutre,0,Demande info,0,1,Confirmé,0,8.32,Standard (6-10 min),2026
CONV00045,REP018,CLI0115,2026-01-05,1,January,"Echinacée, Zinc, Vit.C",Marque inconnue,Difficile,Faible,0,4.7,4.72,4.5,Négatif,-1,Objections non résolues,0,0,À améliorer,0,8.33,Standard (6-10 min),2026
CONV00350,REP001,CLI0165,2026-01-05,1,January,LV Vitamine A,Concurrence,Standard,Faible,0,4.5,4.07,2.2,Négatif,-1,Objections non résolues,0,0,À améliorer,0,6.3,Standard (6-10 min),2026
CONV00012,REP010,CLI0112,2026-01-05,1,January,LV Fersang junior,Effets Secondaires,Standard,Excellent,2,9.6,9.62,9.9,Neutre,0,Commande,1,1,Expert,1,5.87,Courte (3-6 min),2026
CONV00003,REP001,CLI0195,2026-01-05,1,January,Omevie Omega 3 – 1000,Marque inconnue,Difficile,Bon,1,6.5,6.5,6.5,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,7.95,Standard (6-10 min),2026
CONV00158,REP010,CLI0218,2026-01-05,1,January,Omevie Omega 3 – 1000,Efficacité douteuse,Standard,Bon,1,6.5,6.3,5.7,Neutre,0,Intérêt Modéré,0,1,Confirmé,1,8.07,Standard (6-10 min),2026
CONV00079,REP004,CLI0166,2026-01-06,1,January,LV CYSPROTECT,Efficacité douteuse,Standard,Faible,0,4.1,3.94,3.2,Positif,1,Objections non résolues,0,0,À améliorer,0,6.25,Standard (6-10 min),2026
CONV00200,REP015,CLI0089,2026-01-06,1,January,PHYTOFANE Lotion anti chute,Stock suffisant,Difficile,Excellent,2,9.1,8.94,8.1,Positif,1,Rendez-vous futur,1,1,Expert,1,4.35,Courte (3-6 min),2026
CONV00224,REP003,CLI0069,2026-01-06,1,January,LV Fersang junior,Stock suffisant,Difficile,Bon,1,6.8,6.6,5.6,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,5.23,Courte (3-6 min),2026
CONV00233,REP009,CLI0169,2026-01-06,1,January,PHYTOFANE Lotion anti chute,Demande Faible,Standard,Bon,1,6.6,6.56,6.2,Négatif,-1,Demande info,0,1,Confirmé,0,8.1,Standard (6-10 min),2026
CONV00214,REP003,CLI0182,2026-01-07,1,January,PHYTOFANE Lotion anti chute,Concurrence,Standard,Excellent,2,8.8,8.84,9.3,Négatif,-1,Rendez-vous futur,1,1,Expert,1,2.07,Très courte (<3 min),2026
CONV00216,REP004,CLI0135,2026-01-07,1,January,LV Fersang junior,Concurrence,Standard,Excellent,2,9.1,8.98,8.5,Neutre,0,Intérêt Fort,1,1,Expert,1,4.05,Courte (3-6 min),2026
CONV00182,REP025,CLI0206,2026-01-08,1,January,OLIGOVIT Trio,Posologie complexe,Difficile,Excellent,2,9.3,9.34,9.8,Positif,1,Rendez-vous futur,1,1,Expert,1,4.47,Courte (3-6 min),2026
CONV00031,REP019,CLI0142,2026-01-08,1,January,OLIGOVIT Trio,Prix élevé,Standard,Excellent,2,9.3,9.41,9.6,Positif,1,Commande,1,1,Expert,2,5.67,Courte (3-6 min),2026
CONV00043,REP013,CLI0063,2026-01-08,1,January,LV CYSPROTECT,Posologie complexe,Difficile,Bon,1,7.4,7.32,6.8,Neutre,0,À rappeler,0,0,Confirmé,0,7.58,Standard (6-10 min),2026
CONV00313,REP014,CLI0039,2026-01-08,1,January,LV Fersang junior,Posologie complexe,Difficile,Bon,1,7.4,7.3,6.8,Neutre,0,Demande info,0,1,Confirmé,0,6.83,Standard (6-10 min),2026
CONV00104,REP009,CLI0220,2026-01-08,1,January,LV Vitamine A,Concurrence,Standard,Bon,1,6.8,6.78,6.7,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,3.1,Courte (3-6 min),2026
CONV00132,REP019,CLI0170,2026-01-09,1,January,LV Fersang junior,Effets Secondaires,Standard,Bon,1,7.0,6.8,5.8,Neutre,0,Demande info,0,1,Confirmé,0,9.82,Standard (6-10 min),2026
CONV00203,REP010,CLI0225,2026-01-09,1,January,PHYTOFANE Lotion anti chute,Effets Secondaires,Standard,Bon,1,6.5,6.42,6.1,Neutre,0,Demande info,0,1,Confirmé,0,7.63,Standard (6-10 min),2026
CONV00089,REP016,CLI0150,2026-01-09,1,January,PHYTOFANE Lotion anti chute,Posologie complexe,Difficile,Bon,1,6.0,5.82,5.0,Positif,1,À rappeler,0,0,Confirmé,0,3.97,Courte (3-6 min),2026
CONV00344,REP001,CLI0219,2026-01-10,1,January,LV Vitamine A,Efficacité douteuse,Standard,Bon,1,7.1,7.12,6.9,Négatif,-1,À rappeler,0,0,Confirmé,1,7.65,Standard (6-10 min),2026
CONV00387,REP025,CLI0132,2026-01-10,1,January,Vitonic Tonus,Stock suffisant,Difficile,Excellent,2,9.3,9.37,9.7,Positif,1,Commande,1,1,Expert,1,5.8,Courte (3-6 min),2026
CONV00020,REP018,CLI0115,2026-01-10,1,January,PHYTOFANE Lotion anti chute,Stock suffisant,Difficile,Excellent,2,8.9,8.82,8.2,Neutre,0,Rendez-vous futur,1,1,Expert,1,5.6,Courte (3-6 min),2026
CONV00252,REP023,CLI0222,2026-01-12,1,January,Vitonic Tonus,Demande Faible,Standard,Excellent,2,8.9,9.06,9.7,Négatif,-1,Intérêt Fort,1,1,Expert,3,4.12,Courte (3-6 min),2026
CONV00358,REP024,CLI0209,2026-01-13,1,January,Vitonic Tonus,Concurrence,Standard,Bon,1,7.0,6.84,6.0,Négatif,-1,À rappeler,0,0,Confirmé,0,2.88,Très courte (<3 min),2026
CONV00286,REP021,CLI0114,2026-01-13,1,January,PHYTOFANE Lotion anti chute,Efficacité douteuse,Standard,Faible,0,3.9,3.52,2.1,Neutre,0,Objections non résolues,0,0,À améliorer,0,2.78,Très courte (<3 min),2026
CONV00143,REP008,CLI0078,2026-01-14,1,January,Omevie Omega 3 – 1000,Efficacité douteuse,Standard,Excellent,2,8.9,8.73,8.1,Négatif,-1,Intérêt Fort,1,1,Expert,2,2.4,Très courte (<3 min),2026
CONV00352,REP015,CLI0081,2026-01-15,1,January,LV CYSPROTECT,Efficacité douteuse,Standard,Bon,1,6.0,5.84,5.1,Neutre,0,Demande info,0,1,Confirmé,1,6.23,Standard (6-10 min),2026
CONV00271,REP024,CLI0227,2026-01-15,1,January,Omevie Omega 3 – 1000,Concurrence,Standard,Faible,0,4.0,3.91,3.6,Neutre,0,Objections non résolues,0,0,À améliorer,0,8.57,Standard (6-10 min),2026
CONV00345,REP011,CLI0047,2026-01-16,1,January,OLIGOVIT Trio,Efficacité douteuse,Standard,Bon,1,7.0,6.92,6.4,Positif,1,À rappeler,0,0,Confirmé,1,5.42,Courte (3-6 min),2026
CONV00338,REP002,CLI0177,2026-01-16,1,January,LV Vitamine A,Efficacité douteuse,Standard,Bon,1,6.4,6.38,6.4,Négatif,-1,Intérêt Modéré,0,1,Confirmé,1,5.55,Courte (3-6 min),2026
CONV00118,REP025,CLI0132,2026-01-16,1,January,PHYTOFANE Lotion anti chute,Demande Faible,Standard,Bon,1,6.7,6.57,6.0,Négatif,-1,Demande info,0,1,Confirmé,0,4.93,Courte (3-6 min),2026
CONV00269,REP003,CLI0112,2026-01-16,1,January,PHYTOFANE Lotion anti chute,Prix élevé,Standard,Bon,1,6.6,6.55,6.3,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,5.87,Courte (3-6 min),2026
CONV00028,REP005,CLI0068,2026-01-16,1,January,LV Fersang junior,Demande Faible,Standard,Excellent,2,8.9,8.96,9.2,Négatif,-1,Rendez-vous futur,1,1,Expert,3,9.58,Standard (6-10 min),2026
CONV00176,REP011,CLI0173,2026-01-17,1,January,OLIGOVIT Trio,Prix élevé,Standard,Bon,1,7.2,7.03,6.4,Positif,1,Intérêt Modéré,0,1,Confirmé,0,5.55,Courte (3-6 min),2026
CONV00188,REP009,CLI0050,2026-01-17,1,January,LV CYSPROTECT,Concurrence,Standard,Excellent,2,8.6,8.56,8.4,Négatif,-1,Rendez-vous futur,1,1,Expert,1,4.82,Courte (3-6 min),2026
CONV00376,REP012,CLI0129,2026-01-18,1,January,LV Fersang junior,Prix élevé,Standard,Bon,1,6.4,6.44,6.5,Positif,1,À rappeler,0,0,Confirmé,0,4.47,Courte (3-6 min),2026
CONV00106,REP017,CLI0152,2026-01-18,1,January,OLIGOVIT Trio,Marque inconnue,Difficile,Bon,1,6.9,6.78,6.6,Négatif,-1,Demande info,0,1,Confirmé,0,5.85,Courte (3-6 min),2026
CONV00139,REP012,CLI0142,2026-01-19,1,January,LV CYSPROTECT,Prix élevé,Standard,Faible,0,4.6,4.5,4.3,Positif,1,Objections non résolues,0,0,À améliorer,0,8.07,Standard (6-10 min),2026
CONV00299,REP021,CLI0145,2026-01-19,1,January,PHYTOFANE Lotion anti chute,Effets Secondaires,Standard,Bon,1,6.2,6.1,5.7,Neutre,0,À rappeler,0,0,Confirmé,0,9.98,Standard (6-10 min),2026
CONV00262,REP007,CLI0023,2026-01-20,1,January,LV CYSPROTECT,Posologie complexe,Difficile,Bon,1,7.0,6.94,6.9,Neutre,0,À rappeler,0,0,Confirmé,0,3.18,Courte (3-6 min),2026
CONV00339,REP014,CLI0170,2026-01-20,1,January,Omevie Omega 3 – 1000,Prix élevé,Standard,Bon,1,6.8,6.63,5.8,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,7.65,Standard (6-10 min),2026
CONV00201,REP007,CLI0018,2026-01-20,1,January,PHYTOFANE Lotion anti chute,Prix élevé,Standard,Excellent,2,8.9,8.76,8.1,Neutre,0,Rendez-vous futur,1,1,Expert,2,7.07,Standard (6-10 min),2026
CONV00316,REP023,CLI0176,2026-01-20,1,January,LV CYSPROTECT,Demande Faible,Standard,Excellent,2,9.2,9.28,9.5,Négatif,-1,Intérêt Fort,1,1,Expert,3,9.4,Standard (6-10 min),2026
CONV00068,REP020,CLI0190,2026-01-20,1,January,LV Vitamine A,Demande Faible,Standard,Excellent,2,8.7,8.62,8.3,Neutre,0,Commande,1,1,Expert,3,8.5,Standard (6-10 min),2026
CONV00110,REP013,CLI0107,2026-01-21,1,January,LV CYSPROTECT,Effets Secondaires,Standard,Bon,1,6.4,6.22,5.3,Neutre,0,À rappeler,0,0,Confirmé,0,4.67,Courte (3-6 min),2026
CONV00111,REP003,CLI0111,2026-01-21,1,January,LV Fersang junior,Efficacité douteuse,Standard,Bon,1,7.0,6.82,6.2,Négatif,-1,Demande info,0,1,Confirmé,1,8.35,Standard (6-10 min),2026
CONV00397,REP005,CLI0156,2026-01-21,1,January,"Echinacée, Zinc, Vit.C",Stock suffisant,Difficile,Bon,1,6.6,6.6,6.6,Neutre,0,Demande info,0,1,Confirmé,0,3.5,Courte (3-6 min),2026
CONV00226,REP012,CLI0142,2026-01-22,1,January,LV Fersang junior,Prix élevé,Standard,Bon,1,6.3,6.21,5.6,Neutre,0,À rappeler,0,0,Confirmé,0,7.08,Standard (6-10 min),2026
CONV00283,REP011,CLI0038,2026-01-22,1,January,PHYTOFANE Lotion anti chute,Prix élevé,Standard,Excellent,2,9.0,9.1,9.4,Neutre,0,Intérêt Fort,1,1,Expert,2,8.07,Standard (6-10 min),2026
CONV00010,REP017,CLI0127,2026-01-22,1,January,Vitonic Tonus,Stock suffisant,Difficile,Excellent,2,9.0,9.16,9.6,Neutre,0,Intérêt Fort,1,1,Expert,1,8.43,Standard (6-10 min),2026
CONV00249,REP009,CLI0090,2026-01-23,1,January,LV CYSPROTECT,Prix élevé,Standard,Faible,0,3.8,3.64,2.6,Positif,1,Refus,0,0,À améliorer,0,5.73,Courte (3-6 min),2026
CONV00267,REP023,CLI0103,2026-01-24,1,January,"Echinacée, Zinc, Vit.C",Posologie complexe,Difficile,Bon,1,6.5,6.3,5.6,Neutre,0,Demande info,0,1,Confirmé,0,7.45,Standard (6-10 min),2026
CONV00198,REP013,CLI0097,2026-01-25,1,January,LV CYSPROTECT,Posologie complexe,Difficile,Faible,0,4.5,4.49,4.6,Neutre,0,Pas intéressé,0,0,À améliorer,0,7.82,Standard (6-10 min),2026
CONV00085,REP021,CLI0040,2026-01-26,1,January,"Echinacée, Zinc, Vit.C",Concurrence,Standard,Bon,1,6.5,6.4,5.8,Négatif,-1,Intérêt Modéré,0,1,Confirmé,0,6.0,Standard (6-10 min),2026
CONV00222,REP014,CLI0060,2026-01-26,1,January,LV Fersang junior,Prix élevé,Standard,Bon,1,7.1,7.06,6.9,Neutre,0,À rappeler,0,0,Confirmé,0,4.9,Courte (3-6 min),2026
CONV00281,REP009,CLI0060,2026-01-26,1,January,LV CYSPROTECT,Effets Secondaires,Standard,Excellent,2,8.6,8.52,8.2,Positif,1,Intérêt Fort,1,1,Expert,1,3.72,Courte (3-6 min),2026
CONV00157,REP005,CLI0219,2026-01-27,1,January,LV Fersang junior,Stock suffisant,Difficile,Excellent,2,9.7,9.67,9.6,Positif,1,Intérêt Fort,1,1,Expert,1,5.85,Courte (3-6 min),2026
CONV00026,REP015,CLI0081,2026-01-27,1,January,Omevie Omega 3 – 1000,Concurrence,Standard,Bon,1,7.0,6.7,5.1,Négatif,-1,Intérêt Modéré,0,1,Confirmé,0,2.07,Très courte (<3 min),2026
CONV00005,REP019,CLI0050,2026-01-28,1,January,OLIGOVIT Trio,Demande Faible,Standard,Bon,1,7.4,7.29,6.7,Négatif,-1,Intérêt Modéré,0,1,Confirmé,0,2.38,Très courte (<3 min),2026
CONV00266,REP001,CLI0151,2026-01-28,1,January,LV Fersang junior,Marque inconnue,Difficile,Excellent,2,8.6,8.78,9.6,Négatif,-1,Rendez-vous futur,1,1,Expert,2,2.12,Très courte (<3 min),2026
CONV00312,REP024,CLI0207,2026-01-28,1,January,OLIGOVIT Trio,Demande Faible,Standard,Bon,1,6.4,6.23,5.6,Neutre,0,À rappeler,0,0,Confirmé,0,2.73,Très courte (<3 min),2026
CONV00348,REP015,CLI0012,2026-01-29,1,January,"Echinacée, Zinc, Vit.C",Efficacité douteuse,Standard,Bon,1,6.6,6.51,6.0,Négatif,-1,Demande info,0,1,Confirmé,1,4.22,Courte (3-6 min),2026
CONV00008,REP013,CLI0069,2026-01-29,1,January,OLIGOVIT Trio,Prix élevé,Standard,Faible,0,4.2,3.9,2.6,Positif,1,Objections non résolues,0,0,À améliorer,0,3.8,Courte (3-6 min),2026
CONV00213,REP018,CLI0165,2026-01-30,1,January,Vitonic Tonus,Marque inconnue,Difficile,Excellent,2,9.6,9.58,9.3,Négatif,-1,Commande,1,1,Expert,2,6.47,Standard (6-10 min),2026
CONV00346,REP005,CLI0179,2026-01-30,1,January,LV Fersang junior,Concurrence,Standard,Excellent,2,9.2,9.28,9.6,Négatif,-1,Rendez-vous futur,1,1,Expert,1,9.2,Standard (6-10 min),2026
CONV00191,REP023,CLI0061,2026-01-30,1,January,OLIGOVIT Trio,Demande Faible,Standard,Excellent,2,8.8,8.84,9.0,Négatif,-1,Rendez-vous futur,1,1,Expert,3,7.68,Standard (6-10 min),2026
CONV00166,REP003,CLI0177,2026-01-30,1,January,LV CYSPROTECT,Demande Faible,Standard,Bon,1,6.5,6.46,6.2,Négatif,-1,À rappeler,0,0,Confirmé,0,3.33,Courte (3-6 min),2026
CONV00394,REP019,CLI0038,2026-01-31,1,January,LV Vitamine A,Concurrence,Standard,Excellent,2,9.2,9.21,9.2,Neutre,0,Rendez-vous futur,1,1,Expert,1,3.42,Courte (3-6 min),2026
CONV00195,REP017,CLI0115,2026-01-31,1,January,LV Fersang junior,Marque inconnue,Difficile,Excellent,2,9.0,9.02,9.1,Négatif,-1,Rendez-vous futur,1,1,Expert,2,5.87,Courte (3-6 min),2026
CONV00272,REP017,CLI0093,2026-01-31,1,January,LV CYSPROTECT,Marque inconnue,Difficile,Faible,0,3.8,3.86,4.3,Neutre,0,Refus,0,0,À améliorer,0,6.25,Standard (6-10 min),2026
CONV00014,REP010,CLI0062,2026-01-31,1,January,OLIGOVIT Trio,Efficacité douteuse,Standard,Faible,0,4.2,4.01,3.5,Négatif,-1,Pas intéressé,0,0,À améliorer,0,4.05,Courte (3-6 min),2026
CONV00023,REP010,CLI0056,2026-01-31,1,January,PHYTOFANE Lotion anti chute,Concurrence,Standard,Bon,1,5.9,5.8,5.1,Neutre,0,À rappeler,0,0,Confirmé,0,6.93,Standard (6-10 min),2026
CONV00119,REP013,CLI0154,2026-01-31,1,January,PHYTOFANE Lotion anti chute,Prix élevé,Standard,Excellent,2,9.6,9.6,9.5,Positif,1,Intérêt Fort,1,1,Expert,2,2.05,Très courte (<3 min),2026
CONV00245,REP015,CLI0159,2026-02-01,2,February,OLIGOVIT Trio,Concurrence,Standard,Bon,1,6.3,6.36,6.6,Négatif,-1,Demande info,0,1,Confirmé,0,9.38,Standard (6-10 min),2026
CONV00019,REP014,CLI0120,2026-02-01,2,February,"Echinacée, Zinc, Vit.C",Effets Secondaires,Standard,Bon,1,6.6,6.58,6.5,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,7.73,Standard (6-10 min),2026
CONV00170,REP019,CLI0091,2026-02-02,2,February,PHYTOFANE Lotion anti chute,Stock suffisant,Difficile,Excellent,2,9.4,9.4,9.3,Neutre,0,Intérêt Fort,1,1,Expert,1,2.42,Très courte (<3 min),2026
CONV00042,REP005,CLI0007,2026-02-03,2,February,PHYTOFANE Lotion anti chute,Stock suffisant,Difficile,Faible,0,4.5,4.32,3.4,Neutre,0,Refus,0,0,À améliorer,0,4.08,Courte (3-6 min),2026
CONV00238,REP003,CLI0077,2026-02-03,2,February,OLIGOVIT Trio,Marque inconnue,Difficile,Bon,1,6.0,5.85,5.2,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,8.9,Standard (6-10 min),2026
CONV00099,REP004,CLI0036,2026-02-03,2,February,"Echinacée, Zinc, Vit.C",Demande Faible,Standard,Bon,1,6.7,6.67,6.8,Négatif,-1,Intérêt Modéré,0,1,Confirmé,0,2.32,Très courte (<3 min),2026
CONV00294,REP006,CLI0126,2026-02-05,2,February,Omevie Omega 3 – 1000,Marque inconnue,Difficile,Excellent,2,8.7,8.75,9.0,Neutre,0,Intérêt Fort,1,1,Expert,2,2.77,Très courte (<3 min),2026
CONV00310,REP013,CLI0219,2026-02-06,2,February,LV Fersang junior,Demande Faible,Standard,Bon,1,7.0,7.03,7.0,Neutre,0,Intérêt Modéré,0,1,Confirmé,0,6.28,Standard (6-10 min),2026
CONV00302,REP003,CLI0205,2026-02-06,2,February,LV CYSPROTECT,Concurrence,Standard,Excellent,2,8.5,8.5,8.7,Neutre,0,Intérêt Fort,1,1,Expert,1,4.5,Courte (3-6 min),2026
CONV00165,REP020,CLI0164,2026-02-07,2,February,"Echinacée, Zinc, Vit.C",Stock suffisant,Difficile,Faible,0,4.1,3.92,2.9,Positif,1,Pas intéressé,0,0,À améliorer,0,6.23,Standard (6-10 min),2026
CONV00054,REP004,CLI0149,2026-02-08,2,February,Omevie Omega 3 – 1000,Concurrence,Standard,Bon,1,7.0,6.83,5.8,Neutre,0,Demande info,0,1,Confirmé,0,9.92,Standard (6-10 min),2026
CONV00326,REP022,CLI0036,2026-02-08,2,February,OLIGOVIT Trio,Posologie complexe,Difficile,Bon,1,6.7,6.6,5.8,Neutre,0,Demande info,0,1,Confirmé,0,7.58,Standard (6-10 min),2026
CONV00362,REP017,CLI0028,2026-02-08,2,February,LV Vitamine A,Posologie complexe,Difficile,Excellent,2,9.1,9.12,9.5,Positif,1,Commande,1,1,Expert,1,5.25,Courte (3-6 min),2026
CONV00122,REP004,CLI0104,2026-02-09,2,February,Omevie Omega 3 – 1000,Posologie complexe,Difficile,Excellent,2,9.4,9.38,9.4,Neutre,0,Intérêt Fort,1,1,Expert,1,4.77,Courte (3-6 min),2026
CONV00105,REP019,CLI0083,2026-02-10,2,February,PHYTOFANE Lotion anti chute,Effets Secondaires,Standard,Excellent,2,8.4,8.4,8.2,Positif,1,Commande,1,1,Expert,1,3.48,Courte (3-6 min),2026
CONV00208,REP011,CLI0078,2026-02-11,2,February,PHYTOFANE Lotion anti chute,Marque inconnue,Difficile,Faible,0,4.8,4.74,5.0,Neutre,0,Objections non résolues,0,0,À améliorer,0,3.8,Courte (3-6 min),2026
CONV00273,REP002,CLI0220,2026-02-11,2,February,LV Vitamine A,Stock suffisant,Difficile,Excellent,2,9.0,8.9,8.4,Positif,1,Commande,1,1,Expert,1,4.08,Courte (3-6 min),2026
CONV00064,REP006,CLI0078,2026-02-11,2,February,OLIGOVIT Trio,Stock suffisant,Difficile,Bon,1,6.8,6.74,6.1,Neutre,0,Demande info,0,1,Confirmé,0,8.03,Standard (6-10 min),2026
CONV00265,REP017,CLI0228,2026-02-11,2,February,LV Fersang junior,Marque inconnue,Difficile,Faible,0,4.2,4.2,3.7,Neutre,0,Objections non résolues,0,0,À améliorer,0,5.07,Courte (3-6 min),2026
CONV00190,REP011,CLI0064,2026-02-13,2,February,LV CYSPROTECT,Concurrence,Standard,Bon,1,6.4,6.24,5.7,Neutre,0,Demande info,0,1,Confirmé,0,4.22,Courte (3-6 min),2026
CONV00298,REP005,CLI0046,2026-02-14,2,February,Omevie Omega 3 – 1000,Demande Faible,Standard,Faible,0,5.0,5.06,4.9,Neutre,0,Pas intéressé,0,0,À améliorer,0,7.98,Standard (6-10 min),2026
CONV00199,REP024,CLI0058,2026-02-14,2,February,Vitonic Tonus,Posologie complexe,Difficile,Excellent,2,9.0,9.04,9.1,Positif,1,Rendez-vous futur,1,1,Expert,1,8.45,Standard (6-10 min),2026
CONV00196,REP009,CLI0210,2026-02-14,2,February,"Echinacée, Zinc, Vit.C",Prix élevé,Standard,Excellent,2,8.8,8.9,9.4,Neutre,0,Rendez-vous futur,1,1,Expert,2,8.35,Standard (6-10 min),2026
