client_id,client_type,client_name,governorate,delegation,specialty_macro,crm_segment,engagement_level,engagement_score_num,patients_per_month,patients_normalized,patient_volume_category,total_visits,last_visit_date,days_since_last_visit,weeks_since_last_visit,months_since_last_visit,last_visit_month,recency_category,visit_frequency_rec,visit_overdue,nb_preferred_products,is_multi_product,primary_language,is_pharmacy,is_doctor,is_specialist,visit_priority_score
CLI0158,Cabinet Médical,Pr. Mohamed Elloumi,Ariana,Ettadhamen,Pédiatrie,Médecin Développement,Moyen,2,205,0.078,Cabinet modéré,17,2025-12-06,77,11.0,2.5,2025-12,À relancer (61-90j),Trimestriel,0,2,1,Arabe,0,1,1,3.25
CLI0194,Cabinet Médical,Dr. Sonia Farhat,Ariana,Sidi Thabet,Gastro-entérologie,Médecin À Conquérir,Faible,1,714,0.868,Cabinet très actif,13,2025-11-08,105,15.0,3.4,2025-11,Urgence (>90j),Bi-mensuel,1,1,0,Français,0,1,1,7.2
CLI0207,Cabinet Médical,Dr. Karim Belhadj,Ariana,Kalâat El-Andalous,Urologie,Médecin Développement,Moyen,2,685,0.823,Cabinet très actif,13,2025-12-16,67,9.6,2.2,2025-12,À relancer (61-90j),Bi-mensuel,1,5,1,Français,0,1,1,5.18
CLI0212,Cabinet Médical,Pr. Mohamed Jemni,Ariana,Mnihla,Urologie,Médecin À Conquérir,Faible,1,496,0.53,Cabinet actif,18,2025-09-26,148,21.1,4.9,2025-09,Urgence (>90j),Trimestriel,1,5,1,Arabe,0,1,1,6.8
CLI0216,Cabinet Médical,Dr. Mohamed Farhat,Ariana,Ariana Ville,Ophtalmologie,Médecin Développement,Moyen,2,196,0.064,Cabinet modéré,17,2025-12-25,58,8.3,1.9,2025-12,Normal (31-60j),Trimestriel,0,1,0,Arabe,0,1,1,2.89
CLI0228,Cabinet Médical,Dr. Mehdi Jemni,Ariana,Ariana Ville,Médecine Générale,Médecin Développement,Moyen,2,584,0.666,Cabinet actif,8,2026-01-10,42,6.0,1.4,2026-01,Normal (31-60j),Bi-mensuel,1,5,1,Arabe,0,1,0,4.66
CLI0001,Pharmacie,Para-Pharmacie de la Santé,Ariana,Ariana Ville,Pharmacie,Pharmacie À Développer,Faible,1,930,0.041,Fréquentation moyenne,5,2026-02-03,18,2.6,0.6,2026-02,Récent (≤30j),Trimestriel,0,1,0,Français,1,0,0,4.11
CLI0010,Pharmacie,Pharmacie du Lac,Ariana,Ettadhamen,Médecine Générale,Pharmacie À Développer,Faible,1,1737,0.343,Haute fréquentation,4,2026-01-24,28,4.0,0.9,2026-01,Récent (≤30j),Trimestriel,0,2,1,Français,1,0,0,5.1
CLI0012,Pharmacie,Pharmacie Carthage,Ariana,Ettadhamen,Médecine Générale,Pharmacie À Développer,Faible,1,2615,0.671,Haute fréquentation,6,2025-09-23,151,21.6,5.0,2025-09,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,7.92
CLI0026,Pharmacie,Para-Pharmacie du Progrès,Ariana,Raoued,Médecine Générale,Pharmacie À Développer,Faible,1,1236,0.155,Fréquentation moyenne,10,2025-10-25,119,17.0,3.9,2025-10,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,5.84
CLI0029,Pharmacie,Para-Pharmacie Moderne,Ariana,Raoued,Médecine Générale,Pharmacie À Développer,Faible,1,3158,0.874,Très haute fréquentation,18,2025-11-05,108,15.4,3.5,2025-11,Urgence (>90j),Bi-mensuel,1,1,0,Français,1,0,0,6.97
CLI0031,Pharmacie,Para-Pharmacie El Menzah,Ariana,Sidi Thabet,Pharmacie,Pharmacie À Développer,Faible,1,2352,0.573,Haute fréquentation,16,2025-12-01,82,11.7,2.7,2025-12,À relancer (61-90j),Trimestriel,0,2,1,Arabe,1,0,0,5.89
CLI0042,Pharmacie,Pharmacie Manar,Ariana,Ettadhamen,Pharmacie,Pharmacie À Développer,Faible,1,933,0.042,Fréquentation moyenne,12,2025-12-13,70,10.0,2.3,2025-12,À relancer (61-90j),Trimestriel,0,5,1,Français,1,0,0,4.59
CLI0079,Pharmacie,Para-Pharmacie du Progrès,Ariana,Mnihla,Médecine Générale,Pharmacie À Développer,Faible,1,2285,0.548,Haute fréquentation,8,2025-11-23,90,12.9,3.0,2025-11,À relancer (61-90j),Trimestriel,0,1,0,Arabe,1,0,0,6.44
CLI0096,Pharmacie,Pharmacie de la Paix,Ariana,Kalâat El-Andalous,Pharmacie,Pharmacie À Développer,Faible,1,1123,0.113,Fréquentation moyenne,9,2025-12-08,75,10.7,2.5,2025-12,À relancer (61-90j),Trimestriel,0,3,1,Français,1,0,0,5.04
CLI0111,Pharmacie,Para-Pharmacie de la République,Ariana,Mnihla,Médecine Générale,Pharmacie Active,Moyen,2,2154,0.499,Haute fréquentation,17,2025-12-31,52,7.4,1.7,2025-12,Normal (31-60j),Trimestriel,0,5,1,Français,1,0,0,3.87
CLI0115,Pharmacie,Pharmacie de la Liberté,Ariana,Kalâat El-Andalous,Médecine Générale,Pharmacie À Développer,Faible,1,1641,0.307,Haute fréquentation,18,2025-09-14,160,22.9,5.3,2025-09,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,6.45
CLI0117,Pharmacie,Pharmacie de la Paix,Ariana,Raoued,Pharmacie,Pharmacie À Développer,Faible,1,2333,0.566,Haute fréquentation,17,2025-11-05,108,15.4,3.5,2025-11,Urgence (>90j),Trimestriel,1,4,1,Français,1,0,0,6.26
CLI0125,Pharmacie,Para-Pharmacie Populaire,Ariana,La Soukra,Pharmacie,Pharmacie À Développer,Faible,1,866,0.017,Fréquentation moyenne,20,2025-12-06,77,11.0,2.5,2025-12,À relancer (61-90j),Trimestriel,0,7,1,Français,1,0,0,4.17
CLI0127,Pharmacie,Pharmacie Populaire,Ariana,La Soukra,Pharmacie,Pharmacie Partenaire,Élevé,3,2328,0.564,Haute fréquentation,22,2026-01-26,26,3.7,0.9,2026-01,Récent (≤30j),Mensuel,0,3,1,Arabe,1,0,0,2.29
CLI0131,Pharmacie,Para-Pharmacie de la Victoire,Ariana,Sidi Thabet,Pharmacie,Pharmacie À Développer,Faible,1,1115,0.11,Fréquentation moyenne,8,2025-11-26,87,12.4,2.9,2025-11,À relancer (61-90j),Trimestriel,0,5,1,Français,1,0,0,5.29
CLI0151,Cabinet Médical,Dr. Fatma Farhat,Ben Arous,Hammam Lif,Pneumologie,Médecin À Conquérir,Faible,1,792,0.989,Cabinet très actif,14,2025-10-22,122,17.4,4.0,2025-10,Urgence (>90j),Bi-mensuel,1,2,1,Français,0,1,1,7.74
CLI0154,Cabinet Médical,Pr. Mohamed Ghariani,Ben Arous,Mégrine,Pédiatrie,Médecin Champion,Élevé,3,430,0.427,Cabinet actif,13,2026-01-13,39,5.6,1.3,2026-01,Normal (31-60j),Mensuel,1,2,1,Français,0,1,1,2.71
CLI0156,Cabinet Médical,Dr. Sonia Ghariani,Ben Arous,Mégrine,Cardiologie,Médecin À Conquérir,Faible,1,290,0.21,Cabinet modéré,6,2025-10-31,113,16.1,3.7,2025-10,Urgence (>90j),Trimestriel,1,3,1,Français,0,1,1,6.11
CLI0157,Cabinet Médical,Pr. Sonia Chouchane,Ben Arous,Mégrine,ORL,Médecin Développement,Moyen,2,293,0.214,Cabinet modéré,14,2026-01-05,47,6.7,1.5,2026-01,Normal (31-60j),Trimestriel,0,4,1,Français,0,1,1,3.26
CLI0162,Cabinet Médical,Dr. Amira Farhat,Ben Arous,Ben Arous,Neurologie,Médecin À Conquérir,Faible,1,425,0.419,Cabinet actif,5,2025-08-02,203,29.0,6.7,2025-08,Urgence (>90j),Trimestriel,1,1,0,Arabe,0,1,1,8.25
CLI0177,Cabinet Médical,Dr. Amira Jemni,Ben Arous,Fouchana,Gynécologie,Médecin Champion,Élevé,3,374,0.34,Cabinet actif,18,2026-01-31,21,3.0,0.7,2026-01,Récent (≤30j),Mensuel,0,2,1,Français,0,1,1,1.88
CLI0179,Cabinet Médical,Pr. Amira Farhat,Ben Arous,Hammam Lif,Dermatologie,Médecin Développement,Moyen,2,515,0.559,Cabinet actif,7,2025-12-10,73,10.4,2.4,2025-12,À relancer (61-90j),Bi-mensuel,1,4,1,Français,0,1,1,4.99
CLI0181,Cabinet Médical,Dr. Leila Hammami,Ben Arous,Mornag,Médecine Générale,Médecin À Conquérir,Faible,1,260,0.163,Cabinet modéré,2,2025-08-05,200,28.6,6.6,2025-08,Urgence (>90j),Trimestriel,1,3,1,Arabe,0,1,0,7.74
CLI0183,Cabinet Médical,Dr. Ahmed Jemni,Ben Arous,Radès,Cardiologie,Médecin À Conquérir,Faible,1,318,0.253,Cabinet modéré,15,2025-09-03,171,24.4,5.6,2025-09,Urgence (>90j),Trimestriel,1,1,0,Français,0,1,1,6.68
CLI0198,Cabinet Médical,Pr. Karim Elloumi,Ben Arous,Ben Arous,ORL,Médecin Développement,Moyen,2,735,0.901,Cabinet très actif,12,2025-12-19,64,9.1,2.1,2025-12,À relancer (61-90j),Bi-mensuel,1,5,1,Français,0,1,1,5.39
CLI0229,Cabinet Médical,Pr. Leila Amari,Ben Arous,Ben Arous,Cardiologie,Médecin Développement,Moyen,2,738,0.905,Cabinet très actif,10,2025-12-09,74,10.6,2.4,2025-12,À relancer (61-90j),Bi-mensuel,1,4,1,Arabe,0,1,1,5.69
CLI0033,Pharmacie,Pharmacie Populaire,Ben Arous,Fouchana,Pharmacie,Pharmacie À Développer,Faible,1,2424,0.6,Haute fréquentation,5,2025-12-22,61,8.7,2.0,2025-12,À relancer (61-90j),Trimestriel,0,5,1,Français,1,0,0,6.25
CLI0045,Pharmacie,Para-Pharmacie du Soleil,Ben Arous,Mégrine,Pharmacie,Pharmacie Active,Moyen,2,1228,0.152,Fréquentation moyenne,13,2025-12-31,52,7.4,1.7,2025-12,Normal (31-60j),Trimestriel,0,4,1,Français,1,0,0,3.25
CLI0063,Pharmacie,Pharmacie El Menzah,Ben Arous,Bou Mhel El-Bassatine,Médecine Générale,Pharmacie À Développer,Faible,1,2651,0.685,Haute fréquentation,10,2025-10-05,139,19.9,4.6,2025-10,Urgence (>90j),Trimestriel,1,5,1,Français,1,0,0,7.51
CLI0080,Pharmacie,Para-Pharmacie de Nuit,Ben Arous,El Mourouj,Pharmacie,Pharmacie À Développer,Faible,1,3246,0.907,Très haute fréquentation,7,2025-11-06,107,15.3,3.5,2025-11,Urgence (>90j),Bi-mensuel,1,1,0,Français,1,0,0,7.69
CLI0083,Pharmacie,Pharmacie de la Santé,Ben Arous,Radès,Pharmacie,Pharmacie À Développer,Faible,1,1134,0.117,Fréquentation moyenne,10,2025-11-07,106,15.1,3.5,2025-11,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,5.52
CLI0084,Pharmacie,Para-Pharmacie de Garde,Ben Arous,Ben Arous,Médecine Générale,Pharmacie À Développer,Faible,1,1848,0.384,Haute fréquentation,7,2025-12-17,66,9.4,2.2,2025-12,À relancer (61-90j),Trimestriel,0,5,1,Arabe,1,0,0,5.68
CLI0090,Pharmacie,Para-Pharmacie Moderne,Ben Arous,Mohamedia,Pharmacie,Pharmacie À Développer,Faible,1,2618,0.672,Haute fréquentation,17,2025-11-13,100,14.3,3.3,2025-11,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,6.38
CLI0094,Pharmacie,Pharmacie Monplaisir,Ben Arous,Ezzahra,Pharmacie,Pharmacie Active,Moyen,2,3059,0.837,Très haute fréquentation,22,2026-01-08,44,6.3,1.4,2026-01,Normal (31-60j),Bi-mensuel,1,1,0,Français,1,0,0,4.28
CLI0100,Pharmacie,Para-Pharmacie Carthage,Ben Arous,Ezzahra,Médecine Générale,Pharmacie À Développer,Faible,1,2410,0.594,Haute fréquentation,17,2025-10-04,140,20.0,4.6,2025-10,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,6.88
CLI0119,Pharmacie,Pharmacie Familiale,Ben Arous,Bou Mhel El-Bassatine,Médecine Générale,Pharmacie À Développer,Faible,1,1785,0.361,Haute fréquentation,5,2025-12-20,63,9.0,2.1,2025-12,À relancer (61-90j),Trimestriel,0,1,0,Français,1,0,0,5.69
CLI0121,Pharmacie,Pharmacie du Centre,Ben Arous,Mornag,Médecine Générale,Pharmacie À Développer,Faible,1,2210,0.52,Haute fréquentation,24,2025-08-30,175,25.0,5.7,2025-08,Urgence (>90j),Trimestriel,1,2,1,Français,1,0,0,6.88
CLI0132,Pharmacie,Para-Pharmacie de la Liberté,Ben Arous,El Mourouj,Pharmacie,Pharmacie Partenaire,Élevé,3,2136,0.492,Haute fréquentation,23,2026-02-03,18,2.6,0.6,2026-02,Récent (≤30j),Mensuel,0,2,1,Arabe,1,0,0,1.91
CLI0139,Pharmacie,Para-Pharmacie de la Santé,Ben Arous,Mornag,Pharmacie,Pharmacie À Développer,Faible,1,3184,0.884,Très haute fréquentation,20,2025-10-31,113,16.1,3.7,2025-10,Urgence (>90j),Bi-mensuel,1,5,1,Arabe,1,0,0,6.96
CLI0168,Cabinet Médical,Pr. Amira Belhadj,Bizerte,Tinja,Rhumatologie / Orthopédie,Médecin À Conquérir,Faible,1,756,0.933,Cabinet très actif,3,2025-09-13,161,23.0,5.3,2025-09,Urgence (>90j),Bi-mensuel,1,2,1,Français,0,1,1,8.93
CLI0170,Cabinet Médical,Dr. Amira Elloumi,Bizerte,Menzel Bourguiba,Gastro-entérologie,Médecin Développement,Moyen,2,767,0.95,Cabinet très actif,8,2026-01-26,26,3.7,0.9,2026-01,Récent (≤30j),Bi-mensuel,1,2,1,Français,0,1,1,5.09
CLI0193,Cabinet Médical,Dr. Fatma Dhouib,Bizerte,El Alia,Pneumologie,Médecin À Conquérir,Faible,1,519,0.565,Cabinet actif,8,2025-08-09,196,28.0,6.4,2025-08,Urgence (>90j),Trimestriel,1,2,1,Arabe,0,1,1,8.31
CLI0199,Cabinet Médical,Dr. Mehdi Chouchane,Bizerte,Ghezala,Gynécologie,Médecin Développement,Moyen,2,722,0.88,Cabinet très actif,12,2025-12-21,62,8.9,2.0,2025-12,À relancer (61-90j),Bi-mensuel,1,3,1,Français,0,1,1,5.3
CLI0221,Cabinet Médical,Dr. Youssef Chouchane,Bizerte,Bizerte Sud,Médecine Générale,Médecin À Conquérir,Faible,1,443,0.447,Cabinet actif,10,2025-08-15,190,27.1,6.2,2025-08,Urgence (>90j),Trimestriel,1,1,0,Français,0,1,0,7.79
CLI0222,Cabinet Médical,Pr. Amira Belhadj,Bizerte,Bizerte Nord,Rhumatologie / Orthopédie,Médecin Développement,Moyen,2,548,0.61,Cabinet actif,18,2025-12-07,76,10.9,2.5,2025-12,À relancer (61-90j),Bi-mensuel,1,5,1,Français,0,1,1,4.51
CLI0224,Cabinet Médical,Pr. Mohamed Ghariani,Bizerte,Bizerte Sud,Gynécologie,Médecin À Conquérir,Faible,1,155,0.0,Cabinet modéré,16,2025-11-13,100,14.3,3.3,2025-11,Urgence (>90j),Trimestriel,1,3,1,Français,0,1,1,4.76
CLI0005,Pharmacie,Para-Pharmacie de Garde,Bizerte,Mateur,Pharmacie,Pharmacie À Développer,Faible,1,1670,0.318,Haute fréquentation,18,2025-08-27,178,25.4,5.8,2025-08,Urgence (>90j),Trimestriel,1,2,1,Arabe,1,0,0,6.78
CLI0007,Pharmacie,Pharmacie de l'Étoile,Bizerte,Ghezala,Pharmacie,Pharmacie À Développer,Faible,1,1447,0.234,Fréquentation moyenne,3,2025-10-17,127,18.1,4.2,2025-10,Urgence (>90j),Trimestriel,1,5,1,Français,1,0,0,6.59
CLI0017,Pharmacie,Para-Pharmacie de l'Étoile,Bizerte,Bizerte Nord,Pharmacie,Pharmacie Active,Moyen,2,3277,0.919,Très haute fréquentation,25,2025-12-19,64,9.1,2.1,2025-12,À relancer (61-90j),Bi-mensuel,1,2,1,Français,1,0,0,4.65
CLI0019,Pharmacie,Para-Pharmacie du Bonheur,Bizerte,Bizerte Nord,Médecine Générale,Pharmacie Active,Moyen,2,2265,0.54,Haute fréquentation,24,2025-12-19,64,9.1,2.1,2025-12,À relancer (61-90j),Bi-mensuel,1,1,0,Français,1,0,0,3.76
CLI0023,Pharmacie,Pharmacie Nouvelle,Bizerte,Ras Jebel,Pharmacie,Pharmacie À Développer,Faible,1,2877,0.769,Haute fréquentation,24,2025-11-23,90,12.9,3.0,2025-11,À relancer (61-90j),Bi-mensuel,1,4,1,Français,1,0,0,6.03
CLI0025,Pharmacie,Pharmacie de l'Étoile,Bizerte,Ghar El Melh,Pharmacie,Pharmacie À Développer,Faible,1,1720,0.336,Haute fréquentation,7,2025-12-22,61,8.7,2.0,2025-12,À relancer (61-90j),Trimestriel,0,1,0,Français,1,0,0,5.47
CLI0046,Pharmacie,Para-Pharmacie du Lac,Bizerte,Bizerte Nord,Médecine Générale,Pharmacie À Développer,Faible,1,3493,1.0,Très haute fréquentation,17,2025-09-25,149,21.3,4.9,2025-09,Urgence (>90j),Bi-mensuel,1,2,1,Français,1,0,0,8.05
CLI0048,Pharmacie,Pharmacie de la Santé,Bizerte,Tinja,Pharmacie,Pharmacie À Développer,Faible,1,2501,0.629,Haute fréquentation,18,2025-10-10,134,19.1,4.4,2025-10,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,6.8
CLI0052,Pharmacie,Para-Pharmacie du Progrès,Bizerte,Tinja,Pharmacie,Pharmacie À Développer,Faible,1,1170,0.131,Fréquentation moyenne,6,2025-10-22,122,17.4,4.0,2025-10,Urgence (>90j),Trimestriel,1,5,1,Arabe,1,0,0,6.07
CLI0058,Pharmacie,Pharmacie de Nuit,Bizerte,Menzel Bourguiba,Pharmacie,Pharmacie À Développer,Faible,1,3194,0.888,Très haute fréquentation,23,2025-11-05,108,15.4,3.5,2025-11,Urgence (>90j),Bi-mensuel,1,2,1,Français,1,0,0,6.7
CLI0059,Pharmacie,Pharmacie du Progrès,Bizerte,Menzel Bourguiba,Médecine Générale,Pharmacie À Développer,Faible,1,2046,0.458,Haute fréquentation,6,2025-10-07,137,19.6,4.5,2025-10,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,7.15
CLI0069,Pharmacie,Para-Pharmacie du Centre,Bizerte,Mateur,Médecine Générale,Pharmacie Active,Moyen,2,1015,0.073,Fréquentation moyenne,8,2026-01-02,50,7.1,1.6,2026-01,Normal (31-60j),Trimestriel,0,3,1,Français,1,0,0,3.31
CLI0097,Pharmacie,Pharmacie du Bonheur,Bizerte,Ras Jebel,Médecine Générale,Pharmacie Partenaire,Élevé,3,1132,0.116,Fréquentation moyenne,23,2026-01-30,22,3.1,0.7,2026-01,Récent (≤30j),Mensuel,0,3,1,Français,1,0,0,1.04
CLI0104,Pharmacie,Para-Pharmacie du Quartier,Bizerte,Menzel Jemil,Pharmacie,Pharmacie À Développer,Faible,1,3190,0.886,Très haute fréquentation,25,2025-11-24,89,12.7,2.9,2025-11,À relancer (61-90j),Bi-mensuel,1,3,1,Français,1,0,0,6.25
CLI0128,Pharmacie,Pharmacie Centrale,Bizerte,Tinja,Pharmacie,Pharmacie À Développer,Faible,1,1534,0.267,Haute fréquentation,6,2026-01-14,38,5.4,1.2,2026-01,Normal (31-60j),Trimestriel,0,3,1,Français,1,0,0,4.96
CLI0141,Pharmacie,Pharmacie de la République,Bizerte,Menzel Jemil,Pharmacie,Pharmacie À Développer,Faible,1,2503,0.629,Haute fréquentation,6,2026-01-20,32,4.6,1.1,2026-01,Normal (31-60j),Trimestriel,0,3,1,Français,1,0,0,5.76
CLI0142,Pharmacie,Para-Pharmacie Ibn Sina,Bizerte,Ghar El Melh,Médecine Générale,Pharmacie À Développer,Faible,1,892,0.027,Fréquentation moyenne,23,2025-11-15,98,14.0,3.2,2025-11,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,4.38
CLI0143,Pharmacie,Para-Pharmacie de la Victoire,Bizerte,Jarzouna,Pharmacie,Pharmacie Partenaire,Élevé,3,2420,0.598,Haute fréquentation,22,2026-02-03,18,2.6,0.6,2026-02,Récent (≤30j),Mensuel,0,1,0,Français,1,0,0,2.24
CLI0147,Pharmacie,Para-Pharmacie du Centre,Bizerte,Menzel Jemil,Pharmacie,Pharmacie Active,Moyen,2,1996,0.44,Haute fréquentation,11,2026-02-02,19,2.7,0.6,2026-02,Récent (≤30j),Trimestriel,0,1,0,Français,1,0,0,3.52
CLI0165,Cabinet Médical,Dr. Mehdi Amari,Gabès,Matmata,Dermatologie,Médecin À Conquérir,Faible,1,626,0.731,Cabinet très actif,11,2025-11-25,88,12.6,2.9,2025-11,À relancer (61-90j),Bi-mensuel,1,2,1,Arabe,0,1,1,6.68
CLI0185,Cabinet Médical,Dr. Ahmed Amari,Gabès,Mareth,Pédiatrie,Médecin À Conquérir,Faible,1,557,0.624,Cabinet actif,17,2025-10-08,136,19.4,4.5,2025-10,Urgence (>90j),Trimestriel,1,3,1,Français,0,1,1,6.88
CLI0187,Cabinet Médical,Dr. Youssef Jemni,Gabès,Ghannouch,ORL,Médecin À Conquérir,Faible,1,230,0.116,Cabinet modéré,3,2025-10-27,117,16.7,3.8,2025-10,Urgence (>90j),Trimestriel,1,3,1,Français,0,1,1,6.13
