client_id,client_type,client_name,governorate,delegation,specialty_macro,crm_segment,engagement_level,engagement_score_num,patients_per_month,patients_normalized,patient_volume_category,total_visits,last_visit_date,days_since_last_visit,weeks_since_last_visit,months_since_last_visit,last_visit_month,recency_category,visit_frequency_rec,visit_overdue,nb_preferred_products,is_multi_product,primary_language,is_pharmacy,is_doctor,is_specialist,visit_priority_score
CLI0192,Cabinet Médical,Dr. Amira Dhouib,Gabès,Gabès Ouest,Pneumologie,Médecin À Conquérir,Faible,1,207,0.081,Cabinet modéré,7,2025-09-27,147,21.0,4.8,2025-09,Urgence (>90j),Trimestriel,1,1,0,Français,0,1,1,6.32
CLI0197,Cabinet Médical,Pr. Ahmed Hammami,Gabès,El Hamma,Cardiologie,Médecin Développement,Moyen,2,455,0.466,Cabinet actif,6,2025-12-19,64,9.1,2.1,2025-12,À relancer (61-90j),Trimestriel,0,3,1,Français,0,1,1,4.66
CLI0205,Cabinet Médical,Dr. Ahmed Farhat,Gabès,Menzel El Habib,Psychiatrie,Médecin À Conquérir,Faible,1,697,0.842,Cabinet très actif,3,2025-08-30,175,25.0,5.7,2025-08,Urgence (>90j),Bi-mensuel,1,3,1,Français,0,1,1,8.94
CLI0225,Cabinet Médical,Pr. Ines Jemni,Gabès,El Hamma,Ophtalmologie,Médecin À Conquérir,Faible,1,219,0.099,Cabinet modéré,7,2025-09-29,145,20.7,4.8,2025-09,Urgence (>90j),Trimestriel,1,2,1,Arabe,0,1,1,6.33
CLI0015,Pharmacie,Pharmacie de l'Espoir,Gabès,Ghannouch,Pharmacie,Pharmacie À Développer,Faible,1,1887,0.399,Haute fréquentation,7,2025-11-01,112,16.0,3.7,2025-11,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,6.51
CLI0016,Pharmacie,Pharmacie du Lac,Gabès,Métouia,Pharmacie,Pharmacie À Développer,Faible,1,2313,0.558,Haute fréquentation,8,2025-11-30,83,11.9,2.7,2025-11,À relancer (61-90j),Trimestriel,0,2,1,Français,1,0,0,6.35
CLI0041,Pharmacie,Pharmacie Populaire,Gabès,Métouia,Pharmacie,Pharmacie À Développer,Faible,1,3129,0.863,Très haute fréquentation,4,2025-09-05,169,24.1,5.6,2025-09,Urgence (>90j),Bi-mensuel,1,5,1,Français,1,0,0,8.83
CLI0043,Pharmacie,Para-Pharmacie Monplaisir,Gabès,Ghannouch,Pharmacie,Pharmacie À Développer,Faible,1,2059,0.463,Haute fréquentation,21,2025-09-11,163,23.3,5.4,2025-09,Urgence (>90j),Trimestriel,1,2,1,Arabe,1,0,0,6.71
CLI0049,Pharmacie,Pharmacie du Lac,Gabès,Menzel El Habib,Pharmacie,Pharmacie À Développer,Faible,1,1408,0.22,Fréquentation moyenne,20,2025-10-19,125,17.9,4.1,2025-10,Urgence (>90j),Trimestriel,1,2,1,Français,1,0,0,5.51
CLI0075,Pharmacie,Para-Pharmacie El Menzah,Gabès,Matmata,Médecine Générale,Pharmacie À Développer,Faible,1,2241,0.531,Haute fréquentation,5,2025-10-04,140,20.0,4.6,2025-10,Urgence (>90j),Trimestriel,1,2,1,Français,1,0,0,7.44
CLI0086,Pharmacie,Pharmacie du Bonheur,Gabès,Matmata,Médecine Générale,Pharmacie À Développer,Faible,1,2399,0.59,Haute fréquentation,4,2025-10-13,131,18.7,4.3,2025-10,Urgence (>90j),Trimestriel,1,5,1,Français,1,0,0,7.49
CLI0106,Pharmacie,Pharmacie du Quartier,Gabès,Mareth,Pharmacie,Pharmacie À Développer,Faible,1,2682,0.696,Haute fréquentation,13,2025-09-27,147,21.0,4.8,2025-09,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,7.49
CLI0112,Pharmacie,Pharmacie de l'Espoir,Gabès,Ghannouch,Pharmacie,Pharmacie À Développer,Faible,1,2755,0.724,Haute fréquentation,10,2025-11-20,93,13.3,3.1,2025-11,Urgence (>90j),Bi-mensuel,1,1,0,Arabe,1,0,0,6.81
CLI0148,Pharmacie,Pharmacie du Bonheur,Gabès,Mareth,Pharmacie,Pharmacie À Développer,Faible,1,3037,0.829,Très haute fréquentation,16,2025-12-17,66,9.4,2.2,2025-12,À relancer (61-90j),Bi-mensuel,1,3,1,Français,1,0,0,6.25
CLI0153,Cabinet Médical,Pr. Leila Elloumi,Manouba,Tebourba,Ophtalmologie,Médecin À Conquérir,Faible,1,501,0.537,Cabinet actif,3,2025-08-15,190,27.1,6.2,2025-08,Urgence (>90j),Trimestriel,1,1,0,Arabe,0,1,1,8.44
CLI0176,Cabinet Médical,Dr. Sonia Karoui,Manouba,Mornaguia,Pneumologie,Médecin À Conquérir,Faible,1,392,0.368,Cabinet actif,12,2025-09-07,167,23.9,5.5,2025-09,Urgence (>90j),Trimestriel,1,5,1,Français,0,1,1,7.08
CLI0196,Cabinet Médical,Pr. Karim Ghariani,Manouba,Mornaguia,ORL,Médecin À Conquérir,Faible,1,683,0.82,Cabinet très actif,14,2025-08-30,175,25.0,5.7,2025-08,Urgence (>90j),Bi-mensuel,1,3,1,Français,0,1,1,8.23
CLI0217,Cabinet Médical,Dr. Youssef Dhouib,Manouba,Oued Ellil,Gastro-entérologie,Médecin À Conquérir,Faible,1,798,0.998,Cabinet très actif,5,2025-08-17,188,26.9,6.2,2025-08,Urgence (>90j),Bi-mensuel,1,2,1,Français,0,1,1,9.44
CLI0226,Cabinet Médical,Pr. Leila Elloumi,Manouba,Borj El Amri,Pédiatrie,Médecin Champion,Élevé,3,159,0.006,Cabinet modéré,13,2026-01-07,45,6.4,1.5,2026-01,Normal (31-60j),Mensuel,1,2,1,Français,0,1,1,1.76
CLI0002,Pharmacie,Pharmacie de la République,Manouba,El Batan,Pharmacie,Pharmacie À Développer,Faible,1,2178,0.508,Haute fréquentation,5,2026-01-15,37,5.3,1.2,2026-01,Normal (31-60j),Trimestriel,0,2,1,Français,1,0,0,5.61
CLI0004,Pharmacie,Para-Pharmacie du Soleil,Manouba,Den Den,Médecine Générale,Pharmacie À Développer,Faible,1,3295,0.926,Très haute fréquentation,8,2025-09-01,173,24.7,5.7,2025-09,Urgence (>90j),Bi-mensuel,1,5,1,Arabe,1,0,0,8.82
CLI0006,Pharmacie,Para-Pharmacie du Bonheur,Manouba,Mornaguia,Médecine Générale,Pharmacie À Développer,Faible,1,1426,0.226,Fréquentation moyenne,8,2025-09-03,171,24.4,5.6,2025-09,Urgence (>90j),Trimestriel,1,5,1,Arabe,1,0,0,7.03
CLI0011,Pharmacie,Para-Pharmacie de la Santé,Manouba,Douar Hicher,Pharmacie,Pharmacie Partenaire,Élevé,3,2712,0.707,Haute fréquentation,24,2026-01-28,24,3.4,0.8,2026-01,Récent (≤30j),Mensuel,0,3,1,Arabe,1,0,0,2.49
CLI0013,Pharmacie,Para-Pharmacie Ibn Sina,Manouba,Douar Hicher,Pharmacie,Pharmacie À Développer,Faible,1,2663,0.689,Haute fréquentation,16,2025-11-29,84,12.0,2.8,2025-11,À relancer (61-90j),Trimestriel,0,5,1,Arabe,1,0,0,6.21
CLI0014,Pharmacie,Pharmacie Familiale,Manouba,Manouba,Médecine Générale,Pharmacie Active,Moyen,2,2880,0.77,Haute fréquentation,8,2026-01-21,31,4.4,1.0,2026-01,Normal (31-60j),Bi-mensuel,1,1,0,Français,1,0,0,4.73
CLI0027,Pharmacie,Para-Pharmacie El Menzah,Manouba,Den Den,Pharmacie,Pharmacie À Développer,Faible,1,3044,0.832,Très haute fréquentation,8,2025-10-19,125,17.9,4.1,2025-10,Urgence (>90j),Bi-mensuel,1,3,1,Français,1,0,0,7.76
CLI0037,Pharmacie,Para-Pharmacie de la République,Manouba,Tebourba,Pharmacie,Pharmacie À Développer,Faible,1,2738,0.717,Haute fréquentation,19,2025-09-22,152,21.7,5.0,2025-09,Urgence (>90j),Bi-mensuel,1,6,1,Français,1,0,0,7.27
CLI0039,Pharmacie,Pharmacie Nouvelle,Manouba,Mornaguia,Pharmacie,Pharmacie À Développer,Faible,1,1317,0.186,Fréquentation moyenne,18,2025-08-31,174,24.9,5.7,2025-08,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,6.38
CLI0054,Pharmacie,Para-Pharmacie de la République,Manouba,Tebourba,Pharmacie,Pharmacie À Développer,Faible,1,3206,0.892,Très haute fréquentation,23,2025-11-26,87,12.4,2.9,2025-11,À relancer (61-90j),Bi-mensuel,1,4,1,Arabe,1,0,0,6.35
CLI0056,Pharmacie,Pharmacie du Progrès,Manouba,Borj El Amri,Médecine Générale,Pharmacie À Développer,Faible,1,2065,0.465,Haute fréquentation,4,2025-10-21,123,17.6,4.0,2025-10,Urgence (>90j),Trimestriel,1,5,1,Français,1,0,0,7.04
CLI0062,Pharmacie,Pharmacie de Nuit,Manouba,Borj El Amri,Médecine Générale,Pharmacie À Développer,Faible,1,905,0.031,Fréquentation moyenne,3,2026-01-08,44,6.3,1.4,2026-01,Normal (31-60j),Trimestriel,0,2,1,Français,1,0,0,4.66
CLI0071,Pharmacie,Pharmacie Populaire,Manouba,Mornaguia,Pharmacie,Pharmacie À Développer,Faible,1,1329,0.19,Fréquentation moyenne,20,2025-11-05,108,15.4,3.5,2025-11,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,5.14
CLI0085,Pharmacie,Pharmacie de la Liberté,Manouba,Mornaguia,Médecine Générale,Pharmacie À Développer,Faible,1,3388,0.96,Très haute fréquentation,21,2025-10-02,142,20.3,4.7,2025-10,Urgence (>90j),Bi-mensuel,1,3,1,Français,1,0,0,7.59
CLI0093,Pharmacie,Para-Pharmacie Carthage,Manouba,Mornaguia,Médecine Générale,Pharmacie À Développer,Faible,1,2109,0.482,Haute fréquentation,14,2025-08-24,181,25.9,5.9,2025-08,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,7.49
CLI0107,Pharmacie,Para-Pharmacie de la Santé,Manouba,Mornaguia,Pharmacie,Pharmacie À Développer,Faible,1,3095,0.851,Très haute fréquentation,12,2025-12-02,81,11.6,2.7,2025-12,À relancer (61-90j),Bi-mensuel,1,1,0,Français,1,0,0,6.8
CLI0123,Pharmacie,Pharmacie de la République,Manouba,Borj El Amri,Médecine Générale,Pharmacie Active,Moyen,2,1098,0.104,Fréquentation moyenne,21,2025-12-24,59,8.4,1.9,2025-12,Normal (31-60j),Trimestriel,0,3,1,Arabe,1,0,0,2.77
CLI0126,Pharmacie,Pharmacie Ibn Sina,Manouba,El Batan,Pharmacie,Pharmacie À Développer,Faible,1,2242,0.532,Haute fréquentation,7,2025-12-29,54,7.7,1.8,2025-12,Normal (31-60j),Trimestriel,0,3,1,Français,1,0,0,5.84
CLI0144,Pharmacie,Para-Pharmacie Populaire,Manouba,Oued Ellil,Pharmacie,Pharmacie À Développer,Faible,1,2804,0.742,Haute fréquentation,23,2025-09-28,146,20.9,4.8,2025-09,Urgence (>90j),Bi-mensuel,1,4,1,Français,1,0,0,6.99
CLI0175,Cabinet Médical,Pr. Youssef Elloumi,Monastir,Zéramdine,Dermatologie,Médecin Champion,Élevé,3,437,0.438,Cabinet actif,17,2026-01-22,30,4.3,1.0,2026-01,Récent (≤30j),Mensuel,0,3,1,Français,0,1,1,2.34
CLI0182,Cabinet Médical,Pr. Mehdi Ghariani,Monastir,Beni Hassen,Cardiologie,Médecin À Conquérir,Faible,1,612,0.71,Cabinet très actif,3,2026-01-18,34,4.9,1.1,2026-01,Normal (31-60j),Bi-mensuel,1,2,1,Français,0,1,1,6.18
CLI0188,Cabinet Médical,Dr. Sonia Dhouib,Monastir,Ksar Hellal,Dermatologie,Médecin Développement,Moyen,2,792,0.989,Cabinet très actif,10,2025-12-30,53,7.6,1.7,2025-12,Normal (31-60j),Bi-mensuel,1,4,1,Français,0,1,1,5.54
CLI0191,Cabinet Médical,Pr. Mohamed Farhat,Monastir,Bembla,Pneumologie,Médecin Développement,Moyen,2,250,0.148,Cabinet modéré,6,2025-12-09,74,10.6,2.4,2025-12,À relancer (61-90j),Trimestriel,0,4,1,Français,0,1,1,4.04
CLI0204,Cabinet Médical,Pr. Youssef Chouchane,Monastir,Téboulba,Ophtalmologie,Médecin Développement,Moyen,2,563,0.634,Cabinet actif,9,2026-02-01,20,2.9,0.7,2026-02,Récent (≤30j),Bi-mensuel,1,3,1,Français,0,1,1,4.14
CLI0208,Cabinet Médical,Dr. Mohamed Amari,Monastir,Zéramdine,Endocrinologie,Médecin À Conquérir,Faible,1,242,0.135,Cabinet modéré,4,2025-09-28,146,20.9,4.8,2025-09,Urgence (>90j),Trimestriel,1,5,1,Français,0,1,1,6.61
CLI0209,Cabinet Médical,Dr. Fatma Amari,Monastir,Monastir,Pneumologie,Médecin À Conquérir,Faible,1,268,0.175,Cabinet modéré,3,2026-01-12,40,5.7,1.3,2026-01,Normal (31-60j),Trimestriel,0,1,0,Français,0,1,1,4.95
CLI0210,Cabinet Médical,Pr. Ahmed Farhat,Monastir,Ksibet El-Médiouni,Pneumologie,Médecin À Conquérir,Faible,1,428,0.424,Cabinet actif,17,2025-10-30,114,16.3,3.7,2025-10,Urgence (>90j),Trimestriel,1,2,1,Français,0,1,1,6.01
CLI0009,Pharmacie,Pharmacie El Menzah,Monastir,Jemmal,Pharmacie,Pharmacie Active,Moyen,2,3008,0.818,Très haute fréquentation,25,2025-12-21,62,8.9,2.0,2025-12,À relancer (61-90j),Bi-mensuel,1,4,1,Français,1,0,0,4.36
CLI0021,Pharmacie,Para-Pharmacie de Garde,Monastir,Zéramdine,Pharmacie,Pharmacie À Développer,Faible,1,2238,0.53,Haute fréquentation,19,2025-08-30,175,25.0,5.7,2025-08,Urgence (>90j),Trimestriel,1,2,1,Français,1,0,0,7.2
CLI0038,Pharmacie,Para-Pharmacie du Soleil,Monastir,Bembla,Pharmacie,Pharmacie À Développer,Faible,1,1584,0.285,Haute fréquentation,18,2025-12-17,66,9.4,2.2,2025-12,À relancer (61-90j),Trimestriel,0,4,1,Français,1,0,0,4.77
CLI0040,Pharmacie,Para-Pharmacie Manar,Monastir,Ouerdanine,Médecine Générale,Pharmacie Active,Moyen,2,1421,0.224,Fréquentation moyenne,21,2026-01-03,49,7.0,1.6,2026-01,Normal (31-60j),Trimestriel,0,2,1,Français,1,0,0,2.89
CLI0047,Pharmacie,Para-Pharmacie Populaire,Monastir,Sayada-Lamta-Bou Hajar,Médecine Générale,Pharmacie À Développer,Faible,1,918,0.036,Fréquentation moyenne,22,2025-09-02,172,24.6,5.7,2025-09,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,5.74
CLI0055,Pharmacie,Pharmacie Principale,Monastir,Jemmal,Pharmacie,Pharmacie Partenaire,Élevé,3,1924,0.413,Haute fréquentation,21,2026-02-08,13,1.9,0.4,2026-02,Récent (≤30j),Mensuel,0,5,1,Français,1,0,0,1.75
CLI0066,Pharmacie,Pharmacie de Garde,Monastir,Jemmal,Médecine Générale,Pharmacie À Développer,Faible,1,3202,0.891,Très haute fréquentation,20,2025-09-20,154,22.0,5.1,2025-09,Urgence (>90j),Bi-mensuel,1,2,1,Arabe,1,0,0,7.68
CLI0070,Pharmacie,Para-Pharmacie du Centre,Monastir,Ksibet El-Médiouni,Pharmacie,Pharmacie À Développer,Faible,1,2958,0.799,Haute fréquentation,12,2025-08-24,181,25.9,5.9,2025-08,Urgence (>90j),Bi-mensuel,1,1,0,Arabe,1,0,0,8.4
CLI0088,Pharmacie,Para-Pharmacie Carthage,Monastir,Monastir,Pharmacie,Pharmacie Partenaire,Élevé,3,1837,0.38,Haute fréquentation,23,2026-02-01,20,2.9,0.7,2026-02,Récent (≤30j),Mensuel,0,1,0,Français,1,0,0,1.66
CLI0092,Pharmacie,Para-Pharmacie de la République,Monastir,Zéramdine,Médecine Générale,Pharmacie Active,Moyen,2,906,0.032,Fréquentation moyenne,18,2025-12-25,58,8.3,1.9,2025-12,Normal (31-60j),Trimestriel,0,5,1,Français,1,0,0,2.75
CLI0095,Pharmacie,Para-Pharmacie Populaire,Monastir,Sahline,Pharmacie,Pharmacie À Développer,Faible,1,1325,0.189,Fréquentation moyenne,23,2025-09-22,152,21.7,5.0,2025-09,Urgence (>90j),Trimestriel,1,3,1,Arabe,1,0,0,5.71
CLI0116,Pharmacie,Para-Pharmacie de la République,Monastir,Ksar Hellal,Pharmacie,Pharmacie Active,Moyen,2,1842,0.382,Haute fréquentation,9,2026-02-10,11,1.6,0.4,2026-02,Récent (≤30j),Trimestriel,0,5,1,Français,1,0,0,3.35
CLI0149,Pharmacie,Para-Pharmacie de Garde,Monastir,Bembla,Pharmacie,Pharmacie À Développer,Faible,1,3299,0.927,Très haute fréquentation,16,2025-09-02,172,24.6,5.7,2025-09,Urgence (>90j),Bi-mensuel,1,1,0,Français,1,0,0,8.32
CLI0152,Cabinet Médical,Pr. Amira Hammami,Nabeul,Takelsa,Ophtalmologie,Médecin À Conquérir,Faible,1,619,0.72,Cabinet très actif,13,2025-08-27,178,25.4,5.8,2025-08,Urgence (>90j),Bi-mensuel,1,1,0,Français,0,1,1,8.09
CLI0155,Cabinet Médical,Dr. Youssef Belhadj,Nabeul,Takelsa,Psychiatrie,Médecin À Conquérir,Faible,1,381,0.351,Cabinet actif,16,2025-09-26,148,21.1,4.9,2025-09,Urgence (>90j),Trimestriel,1,1,0,Français,0,1,1,6.47
CLI0163,Cabinet Médical,Dr. Amira Hammami,Nabeul,Takelsa,Neurologie,Médecin À Conquérir,Faible,1,311,0.242,Cabinet modéré,5,2025-12-02,81,11.6,2.7,2025-12,À relancer (61-90j),Trimestriel,0,5,1,Français,0,1,1,5.7
CLI0166,Cabinet Médical,Pr. Ines Dhouib,Nabeul,Menzel Bouzelfa,Gastro-entérologie,Médecin Développement,Moyen,2,709,0.86,Cabinet très actif,6,2025-12-05,78,11.1,2.6,2025-12,À relancer (61-90j),Bi-mensuel,1,1,0,Arabe,0,1,1,5.88
CLI0174,Cabinet Médical,Pr. Mehdi Hammami,Nabeul,Grombalia,Médecine Générale,Médecin À Conquérir,Faible,1,688,0.828,Cabinet très actif,2,2025-12-04,79,11.3,2.6,2025-12,À relancer (61-90j),Bi-mensuel,1,4,1,Français,0,1,0,7.31
CLI0202,Cabinet Médical,Dr. Ines Chouchane,Nabeul,El Haouaria,Gastro-entérologie,Médecin À Conquérir,Faible,1,589,0.674,Cabinet actif,14,2025-10-06,138,19.7,4.5,2025-10,Urgence (>90j),Trimestriel,1,1,0,Français,0,1,1,7.22
CLI0220,Cabinet Médical,Pr. Fatma Chouchane,Nabeul,Soliman,Neurologie,Médecin À Conquérir,Faible,1,641,0.755,Cabinet très actif,15,2025-09-09,165,23.6,5.4,2025-09,Urgence (>90j),Bi-mensuel,1,5,1,Français,0,1,1,7.83
CLI0008,Pharmacie,Pharmacie El Menzah,Nabeul,Béni Khalled,Pharmacie,Pharmacie À Développer,Faible,1,2059,0.463,Haute fréquentation,4,2025-12-11,72,10.3,2.4,2025-12,À relancer (61-90j),Trimestriel,0,1,0,Français,1,0,0,6.16
CLI0022,Pharmacie,Para-Pharmacie de la Liberté,Nabeul,Béni Khiar,Médecine Générale,Pharmacie À Développer,Faible,1,2377,0.582,Haute fréquentation,9,2025-09-16,158,22.6,5.2,2025-09,Urgence (>90j),Trimestriel,1,4,1,Arabe,1,0,0,7.64
CLI0028,Pharmacie,Para-Pharmacie du Progrès,Nabeul,El Mida,Pharmacie,Pharmacie À Développer,Faible,1,3012,0.82,Très haute fréquentation,7,2026-01-21,31,4.4,1.0,2026-01,Normal (31-60j),Bi-mensuel,1,1,0,Arabe,1,0,0,6.16
CLI0034,Pharmacie,Pharmacie de Nuit,Nabeul,Béni Khalled,Pharmacie,Pharmacie À Développer,Faible,1,851,0.011,Fréquentation moyenne,18,2025-10-26,118,16.9,3.9,2025-10,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,4.98
CLI0044,Pharmacie,Para-Pharmacie de la République,Nabeul,Hammamet,Médecine Générale,Pharmacie À Développer,Faible,1,1737,0.343,Haute fréquentation,21,2025-08-22,183,26.1,6.0,2025-08,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,6.75
CLI0065,Pharmacie,Para-Pharmacie Monplaisir,Nabeul,Grombalia,Pharmacie,Pharmacie À Développer,Faible,1,2657,0.687,Haute fréquentation,16,2025-10-31,113,16.1,3.7,2025-10,Urgence (>90j),Trimestriel,1,5,1,Français,1,0,0,6.71
CLI0076,Pharmacie,Pharmacie de l'Espoir,Nabeul,Dar Chaabane El Fehri,Médecine Générale,Pharmacie À Développer,Faible,1,2642,0.681,Haute fréquentation,23,2025-09-17,157,22.4,5.2,2025-09,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,7.03
CLI0101,Pharmacie,Para-Pharmacie de la Paix,Nabeul,Grombalia,Pharmacie,Pharmacie Partenaire,Élevé,3,2298,0.553,Haute fréquentation,15,2026-01-30,22,3.1,0.7,2026-01,Récent (≤30j),Mensuel,0,1,0,Français,1,0,0,2.61
CLI0102,Pharmacie,Para-Pharmacie Avicenne,Nabeul,Dar Chaabane El Fehri,Pharmacie,Pharmacie À Développer,Faible,1,3084,0.847,Très haute fréquentation,7,2025-11-09,104,14.9,3.4,2025-11,Urgence (>90j),Bi-mensuel,1,1,0,Français,1,0,0,7.49
CLI0113,Pharmacie,Para-Pharmacie du Bonheur,Nabeul,Menzel Temime,Pharmacie,Pharmacie Active,Moyen,2,2056,0.462,Haute fréquentation,15,2026-01-01,51,7.3,1.7,2026-01,Normal (31-60j),Trimestriel,0,5,1,Français,1,0,0,3.88
CLI0122,Pharmacie,Pharmacie Populaire,Nabeul,Korba,Pharmacie,Pharmacie À Développer,Faible,1,1036,0.08,Fréquentation moyenne,16,2025-09-20,154,22.0,5.1,2025-09,Urgence (>90j),Trimestriel,1,2,1,Français,1,0,0,5.9
