client_id,client_type,client_name,governorate,delegation,specialty_macro,crm_segment,engagement_level,engagement_score_num,patients_per_month,patients_normalized,patient_volume_category,total_visits,last_visit_date,days_since_last_visit,weeks_since_last_visit,months_since_last_visit,last_visit_month,recency_category,visit_frequency_rec,visit_overdue,nb_preferred_products,is_multi_product,primary_language,is_pharmacy,is_doctor,is_specialist,visit_priority_score
CLI0124,Pharmacie,Pharmacie Carthage,Nabeul,Nabeul,Pharmacie,Pharmacie À Développer,Faible,1,2359,0.575,Haute fréquentation,20,2025-10-14,130,18.6,4.3,2025-10,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,6.48
CLI0160,Cabinet Médical,Pr. Mehdi Ghariani,Sfax,El Amra,ORL,Médecin À Conquérir,Faible,1,306,0.234,Cabinet modéré,4,2025-11-26,87,12.4,2.9,2025-11,À relancer (61-90j),Trimestriel,0,2,1,Français,0,1,1,5.84
CLI0161,Cabinet Médical,Dr. Karim Ghariani,Sfax,El Hencha,Psychiatrie,Médecin À Conquérir,Faible,1,614,0.713,Cabinet très actif,3,2025-09-02,172,24.6,5.7,2025-09,Urgence (>90j),Bi-mensuel,1,4,1,Français,0,1,1,8.57
CLI0172,Cabinet Médical,Dr. Ines Karoui,Sfax,Thyna,Gynécologie,Médecin Champion,Élevé,3,281,0.196,Cabinet modéré,12,2026-01-13,39,5.6,1.3,2026-01,Normal (31-60j),Mensuel,1,1,0,Arabe,0,1,1,2.19
CLI0173,Cabinet Médical,Pr. Amira Amari,Sfax,Ghraiba,ORL,Médecin À Conquérir,Faible,1,431,0.429,Cabinet actif,16,2025-11-26,87,12.4,2.9,2025-11,À relancer (61-90j),Trimestriel,0,1,0,Français,0,1,1,5.61
CLI0184,Cabinet Médical,Pr. Karim Elloumi,Sfax,Ghraiba,Pédiatrie,Médecin Champion,Élevé,3,307,0.236,Cabinet modéré,13,2026-01-23,29,4.1,1.0,2026-01,Récent (≤30j),Mensuel,0,3,1,Français,0,1,1,2.06
CLI0186,Cabinet Médical,Dr. Amira Amari,Sfax,Thyna,Gynécologie,Médecin À Conquérir,Faible,1,213,0.09,Cabinet modéré,5,2025-12-29,54,7.7,1.8,2025-12,Normal (31-60j),Trimestriel,0,1,0,Français,0,1,1,4.86
CLI0189,Cabinet Médical,Pr. Karim Jemni,Sfax,El Amra,Gastro-entérologie,Médecin À Conquérir,Faible,1,301,0.227,Cabinet modéré,5,2025-09-13,161,23.0,5.3,2025-09,Urgence (>90j),Trimestriel,1,1,0,Français,0,1,1,7.04
CLI0195,Cabinet Médical,Dr. Ines Dhouib,Sfax,Sfax Ville,Pneumologie,Médecin À Conquérir,Faible,1,675,0.807,Cabinet très actif,2,2026-01-31,21,3.0,0.7,2026-01,Récent (≤30j),Bi-mensuel,1,2,1,Français,0,1,1,6.26
CLI0201,Cabinet Médical,Dr. Fatma Dhouib,Sfax,Sfax Ville,Ophtalmologie,Médecin Champion,Élevé,3,334,0.278,Cabinet modéré,17,2026-01-16,36,5.1,1.2,2026-01,Normal (31-60j),Mensuel,1,2,1,Français,0,1,1,2.05
CLI0206,Cabinet Médical,Pr. Ahmed Jemni,Sfax,Jebiniana,Gynécologie,Médecin À Conquérir,Faible,1,458,0.47,Cabinet actif,5,2025-10-21,123,17.6,4.0,2025-10,Urgence (>90j),Trimestriel,1,3,1,Français,0,1,1,7.0
CLI0213,Cabinet Médical,Dr. Mohamed Chouchane,Sfax,Sakiet Eddaïer,Neurologie,Médecin Développement,Moyen,2,478,0.502,Cabinet actif,12,2025-12-06,77,11.0,2.5,2025-12,À relancer (61-90j),Bi-mensuel,1,2,1,Français,0,1,1,4.61
CLI0214,Cabinet Médical,Dr. Amira Hammami,Sfax,Sfax Ouest,Urologie,Médecin À Conquérir,Faible,1,271,0.18,Cabinet modéré,2,2025-10-01,143,20.4,4.7,2025-10,Urgence (>90j),Trimestriel,1,3,1,Arabe,0,1,1,6.8
CLI0219,Cabinet Médical,Dr. Karim Ghariani,Sfax,Agareb,Ophtalmologie,Médecin À Conquérir,Faible,1,674,0.806,Cabinet très actif,12,2025-11-21,92,13.1,3.0,2025-11,Urgence (>90j),Bi-mensuel,1,5,1,Français,0,1,1,6.88
CLI0230,Cabinet Médical,Dr. Mehdi Amari,Sfax,Menzel Chaker,Endocrinologie,Médecin À Conquérir,Faible,1,224,0.107,Cabinet modéré,18,2025-11-06,107,15.3,3.5,2025-11,Urgence (>90j),Trimestriel,1,1,0,Français,0,1,1,5.03
CLI0020,Pharmacie,Pharmacie de la Santé,Sfax,El Hencha,Pharmacie,Pharmacie À Développer,Faible,1,1816,0.372,Haute fréquentation,8,2025-12-04,79,11.3,2.6,2025-12,À relancer (61-90j),Trimestriel,0,5,1,Arabe,1,0,0,5.81
CLI0024,Pharmacie,Para-Pharmacie de l'Étoile,Sfax,Menzel Chaker,Pharmacie,Pharmacie À Développer,Faible,1,1660,0.314,Haute fréquentation,21,2025-10-23,121,17.3,4.0,2025-10,Urgence (>90j),Trimestriel,1,3,1,Arabe,1,0,0,5.61
CLI0030,Pharmacie,Pharmacie Ibn Sina,Sfax,El Amra,Pharmacie,Pharmacie À Développer,Faible,1,1476,0.245,Fréquentation moyenne,7,2025-10-14,130,18.6,4.3,2025-10,Urgence (>90j),Trimestriel,1,5,1,Français,1,0,0,6.43
CLI0035,Pharmacie,Para-Pharmacie de l'Espoir,Sfax,Sakiet Eddaïer,Pharmacie,Pharmacie À Développer,Faible,1,1154,0.125,Fréquentation moyenne,17,2025-12-01,82,11.7,2.7,2025-12,À relancer (61-90j),Trimestriel,0,1,0,Arabe,1,0,0,4.71
CLI0036,Pharmacie,Pharmacie Ibn Sina,Sfax,Thyna,Pharmacie,Pharmacie Partenaire,Élevé,3,3076,0.844,Très haute fréquentation,19,2026-02-08,13,1.9,0.4,2026-02,Récent (≤30j),Mensuel,0,1,0,Français,1,0,0,2.94
CLI0057,Pharmacie,Pharmacie El Menzah,Sfax,Sakiet Eddaïer,Pharmacie,Pharmacie À Développer,Faible,1,2008,0.444,Haute fréquentation,6,2025-11-16,97,13.9,3.2,2025-11,Urgence (>90j),Trimestriel,1,2,1,Français,1,0,0,6.42
CLI0067,Pharmacie,Pharmacie de la Paix,Sfax,Ghraiba,Pharmacie,Pharmacie Active,Moyen,2,1718,0.336,Haute fréquentation,14,2026-01-14,38,5.4,1.2,2026-01,Normal (31-60j),Trimestriel,0,3,1,Français,1,0,0,3.41
CLI0068,Pharmacie,Pharmacie de l'Espoir,Sfax,El Amra,Pharmacie,Pharmacie À Développer,Faible,1,825,0.001,Fréquentation moyenne,7,2025-12-26,57,8.1,1.9,2025-12,Normal (31-60j),Trimestriel,0,5,1,Français,1,0,0,4.57
CLI0082,Pharmacie,Para-Pharmacie Manar,Sfax,El Amra,Médecine Générale,Pharmacie Active,Moyen,2,2913,0.783,Haute fréquentation,12,2026-01-10,42,6.0,1.4,2026-01,Normal (31-60j),Bi-mensuel,1,1,0,Français,1,0,0,4.71
CLI0133,Pharmacie,Pharmacie de l'Étoile,Sfax,Agareb,Pharmacie,Pharmacie À Développer,Faible,1,1431,0.228,Fréquentation moyenne,25,2025-11-05,108,15.4,3.5,2025-11,Urgence (>90j),Trimestriel,1,7,1,Français,1,0,0,4.93
CLI0135,Pharmacie,Para-Pharmacie du Centre,Sfax,Sfax Ville,Pharmacie,Pharmacie À Développer,Faible,1,1368,0.205,Fréquentation moyenne,12,2025-12-04,79,11.3,2.6,2025-12,À relancer (61-90j),Trimestriel,0,2,1,Français,1,0,0,5.15
CLI0136,Pharmacie,Para-Pharmacie de Nuit,Sfax,Sfax Sud,Pharmacie,Pharmacie À Développer,Faible,1,2675,0.694,Haute fréquentation,7,2026-01-14,38,5.4,1.2,2026-01,Normal (31-60j),Trimestriel,0,4,1,Français,1,0,0,5.97
CLI0146,Pharmacie,Pharmacie Ibn Sina,Sfax,Agareb,Pharmacie,Pharmacie Active,Moyen,2,3337,0.941,Très haute fréquentation,14,2026-01-28,24,3.4,0.8,2026-01,Récent (≤30j),Bi-mensuel,1,1,0,Français,1,0,0,4.68
CLI0167,Cabinet Médical,Pr. Mohamed Ghariani,Sousse,Sousse Ville,Pneumologie,Médecin À Conquérir,Faible,1,579,0.658,Cabinet actif,3,2025-10-03,141,20.1,4.6,2025-10,Urgence (>90j),Trimestriel,1,3,1,Français,0,1,1,7.9
CLI0169,Cabinet Médical,Pr. Leila Hammami,Sousse,Messaadine,Gynécologie,Médecin À Conquérir,Faible,1,261,0.165,Cabinet modéré,5,2025-12-28,55,7.9,1.8,2025-12,Normal (31-60j),Trimestriel,0,1,0,Arabe,0,1,1,5.06
CLI0178,Cabinet Médical,Pr. Mohamed Amari,Sousse,Hergla,Dermatologie,Médecin Champion,Élevé,3,523,0.571,Cabinet actif,13,2026-01-18,34,4.9,1.1,2026-01,Normal (31-60j),Mensuel,1,5,1,Français,0,1,1,2.98
CLI0190,Cabinet Médical,Pr. Youssef Hammami,Sousse,Ksibet Thrayet,Rhumatologie / Orthopédie,Médecin À Conquérir,Faible,1,783,0.975,Cabinet très actif,14,2025-09-03,171,24.4,5.6,2025-09,Urgence (>90j),Bi-mensuel,1,3,1,Français,0,1,1,8.55
CLI0200,Cabinet Médical,Pr. Ines Elloumi,Sousse,Kalâa Seghira,Gastro-entérologie,Médecin Champion,Élevé,3,785,0.978,Cabinet très actif,17,2026-01-18,34,4.9,1.1,2026-01,Normal (31-60j),Mensuel,1,1,0,Français,0,1,1,3.76
CLI0223,Cabinet Médical,Dr. Karim Dhouib,Sousse,Hammam Sousse,Rhumatologie / Orthopédie,Médecin À Conquérir,Faible,1,752,0.927,Cabinet très actif,8,2025-09-19,155,22.1,5.1,2025-09,Urgence (>90j),Bi-mensuel,1,3,1,Français,0,1,1,8.51
CLI0227,Cabinet Médical,Dr. Youssef Elloumi,Sousse,Messaadine,Neurologie,Médecin À Conquérir,Faible,1,533,0.587,Cabinet actif,18,2025-09-27,147,21.0,4.8,2025-09,Urgence (>90j),Trimestriel,1,2,1,Français,0,1,1,6.92
CLI0050,Pharmacie,Pharmacie du Bonheur,Sousse,Enfidha,Pharmacie,Pharmacie À Développer,Faible,1,2381,0.584,Haute fréquentation,23,2025-08-25,180,25.7,5.9,2025-08,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,7.18
CLI0051,Pharmacie,Para-Pharmacie Monplaisir,Sousse,Kalâa Kebira,Médecine Générale,Pharmacie À Développer,Faible,1,2723,0.712,Haute fréquentation,13,2025-12-05,78,11.1,2.6,2025-12,À relancer (61-90j),Bi-mensuel,1,7,1,Français,1,0,0,6.34
CLI0060,Pharmacie,Pharmacie du Centre,Sousse,Ksibet Thrayet,Pharmacie,Pharmacie À Développer,Faible,1,2621,0.673,Haute fréquentation,14,2025-12-12,71,10.1,2.3,2025-12,À relancer (61-90j),Trimestriel,0,1,0,Français,1,0,0,6.07
CLI0073,Pharmacie,Para-Pharmacie Monplaisir,Sousse,Akouda,Pharmacie,Pharmacie À Développer,Faible,1,1707,0.331,Haute fréquentation,8,2025-11-17,96,13.7,3.2,2025-11,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,6.0
CLI0074,Pharmacie,Pharmacie de la Santé,Sousse,Kalâa Seghira,Médecine Générale,Pharmacie À Développer,Faible,1,1525,0.263,Haute fréquentation,18,2025-09-03,171,24.4,5.6,2025-09,Urgence (>90j),Trimestriel,1,2,1,Français,1,0,0,6.53
CLI0078,Pharmacie,Para-Pharmacie du Lac,Sousse,Hammam Sousse,Pharmacie,Pharmacie Partenaire,Élevé,3,2165,0.503,Haute fréquentation,21,2026-01-21,31,4.4,1.0,2026-01,Normal (31-60j),Mensuel,1,3,1,Arabe,1,0,0,2.28
CLI0087,Pharmacie,Pharmacie Populaire,Sousse,Bouficha,Pharmacie,Pharmacie À Développer,Faible,1,2703,0.704,Haute fréquentation,23,2025-10-11,133,19.0,4.4,2025-10,Urgence (>90j),Bi-mensuel,1,1,0,Français,1,0,0,6.67
CLI0089,Pharmacie,Pharmacie de Nuit,Sousse,Kondar,Pharmacie,Pharmacie À Développer,Faible,1,2304,0.555,Haute fréquentation,11,2025-10-01,143,20.4,4.7,2025-10,Urgence (>90j),Trimestriel,1,3,1,Arabe,1,0,0,7.19
CLI0099,Pharmacie,Para-Pharmacie El Menzah,Sousse,Kalâa Seghira,Pharmacie,Pharmacie À Développer,Faible,1,1815,0.372,Haute fréquentation,6,2026-01-05,47,6.7,1.5,2026-01,Normal (31-60j),Trimestriel,0,1,0,Arabe,1,0,0,5.38
CLI0108,Pharmacie,Para-Pharmacie de la Liberté,Sousse,Sidi Bou Ali,Pharmacie,Pharmacie À Développer,Faible,1,3006,0.817,Très haute fréquentation,20,2025-12-03,80,11.4,2.6,2025-12,À relancer (61-90j),Bi-mensuel,1,3,1,Français,1,0,0,6.22
CLI0110,Pharmacie,Pharmacie Populaire,Sousse,Sidi El Hani,Médecine Générale,Pharmacie À Développer,Faible,1,2426,0.6,Haute fréquentation,8,2025-10-07,137,19.6,4.5,2025-10,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,7.38
CLI0114,Pharmacie,Pharmacie El Menzah,Sousse,Bouficha,Pharmacie,Pharmacie À Développer,Faible,1,1813,0.371,Haute fréquentation,22,2025-08-20,185,26.4,6.1,2025-08,Urgence (>90j),Trimestriel,1,1,0,Arabe,1,0,0,6.8
CLI0118,Pharmacie,Pharmacie de la Victoire,Sousse,Kalâa Kebira,Pharmacie,Pharmacie À Développer,Faible,1,2696,0.701,Haute fréquentation,20,2025-08-22,183,26.1,6.0,2025-08,Urgence (>90j),Bi-mensuel,1,4,1,Français,1,0,0,7.71
CLI0129,Pharmacie,Para-Pharmacie du Lac,Sousse,Kondar,Médecine Générale,Pharmacie À Développer,Faible,1,3477,0.994,Très haute fréquentation,4,2025-08-28,177,25.3,5.8,2025-08,Urgence (>90j),Bi-mensuel,1,3,1,Arabe,1,0,0,9.3
CLI0137,Pharmacie,Para-Pharmacie du Centre,Sousse,Zaouiet Sousse,Pharmacie,Pharmacie À Développer,Faible,1,1527,0.264,Haute fréquentation,13,2025-11-01,112,16.0,3.7,2025-11,Urgence (>90j),Trimestriel,1,4,1,Arabe,1,0,0,5.81
CLI0138,Pharmacie,Para-Pharmacie de Garde,Sousse,Messaadine,Médecine Générale,Pharmacie Active,Moyen,2,2690,0.699,Haute fréquentation,17,2025-12-19,64,9.1,2.1,2025-12,À relancer (61-90j),Bi-mensuel,1,4,1,Français,1,0,0,4.58
CLI0140,Pharmacie,Pharmacie Populaire,Sousse,Akouda,Pharmacie,Pharmacie À Développer,Faible,1,2158,0.5,Haute fréquentation,6,2025-10-23,121,17.3,4.0,2025-10,Urgence (>90j),Trimestriel,1,1,0,Français,1,0,0,6.98
CLI0145,Pharmacie,Para-Pharmacie de l'Espoir,Sousse,Kalâa Seghira,Pharmacie,Pharmacie Active,Moyen,2,1279,0.171,Fréquentation moyenne,14,2025-12-26,57,8.1,1.9,2025-12,Normal (31-60j),Trimestriel,0,5,1,Arabe,1,0,0,3.32
CLI0159,Cabinet Médical,Pr. Fatma Ghariani,Tunis,Ettahrir,Pneumologie,Médecin À Conquérir,Faible,1,632,0.741,Cabinet très actif,2,2026-01-18,34,4.9,1.1,2026-01,Normal (31-60j),Bi-mensuel,1,3,1,Français,0,1,1,6.32
CLI0164,Cabinet Médical,Dr. Amira Farhat,Tunis,Bab Souika,ORL,Médecin Développement,Moyen,2,579,0.658,Cabinet actif,12,2025-12-10,73,10.4,2.4,2025-12,À relancer (61-90j),Bi-mensuel,1,3,1,Français,0,1,1,4.93
CLI0171,Cabinet Médical,Pr. Karim Chouchane,Tunis,Sidi El Béchir,Médecine Générale,Médecin Développement,Moyen,2,623,0.727,Cabinet très actif,6,2026-01-10,42,6.0,1.4,2026-01,Normal (31-60j),Bi-mensuel,1,1,0,Français,0,1,0,4.93
CLI0180,Cabinet Médical,Pr. Ines Amari,Tunis,Sidi Hassine,Dermatologie,Médecin Champion,Élevé,3,729,0.891,Cabinet très actif,17,2026-01-10,42,6.0,1.4,2026-01,Normal (31-60j),Mensuel,1,1,0,Français,0,1,1,3.68
CLI0203,Cabinet Médical,Dr. Mohamed Amari,Tunis,Ettahrir,Endocrinologie,Médecin Champion,Élevé,3,282,0.197,Cabinet modéré,14,2026-01-10,42,6.0,1.4,2026-01,Normal (31-60j),Mensuel,1,3,1,Français,0,1,1,2.13
CLI0211,Cabinet Médical,Dr. Youssef Karoui,Tunis,Bab Bhar,Gastro-entérologie,Médecin Développement,Moyen,2,776,0.964,Cabinet très actif,6,2026-01-29,23,3.3,0.8,2026-01,Récent (≤30j),Bi-mensuel,1,2,1,Français,0,1,1,5.2
CLI0215,Cabinet Médical,Pr. Mehdi Jemni,Tunis,La Medina,Pédiatrie,Médecin À Conquérir,Faible,1,378,0.346,Cabinet actif,12,2025-10-12,132,18.9,4.3,2025-10,Urgence (>90j),Trimestriel,1,3,1,Arabe,0,1,1,6.42
CLI0218,Cabinet Médical,Dr. Mehdi Ghariani,Tunis,El Kabaria,Pneumologie,Médecin Développement,Moyen,2,742,0.911,Cabinet très actif,6,2025-12-23,60,8.6,2.0,2025-12,Normal (31-60j),Bi-mensuel,1,3,1,Français,0,1,1,5.7
CLI0003,Pharmacie,Para-Pharmacie de la Victoire,Tunis,Sidi Hassine,Pharmacie,Pharmacie Active,Moyen,2,3164,0.877,Très haute fréquentation,25,2025-12-23,60,8.6,2.0,2025-12,Normal (31-60j),Bi-mensuel,1,1,0,Français,1,0,0,4.48
CLI0018,Pharmacie,Para-Pharmacie de Garde,Tunis,La Medina,Pharmacie,Pharmacie À Développer,Faible,1,2609,0.669,Haute fréquentation,25,2025-09-22,152,21.7,5.0,2025-09,Urgence (>90j),Trimestriel,1,2,1,Français,1,0,0,6.79
CLI0032,Pharmacie,Pharmacie du Progrès,Tunis,Ettahrir,Pharmacie,Pharmacie Active,Moyen,2,1777,0.358,Haute fréquentation,18,2026-01-09,43,6.1,1.4,2026-01,Normal (31-60j),Trimestriel,0,3,1,Arabe,1,0,0,3.31
CLI0053,Pharmacie,Para-Pharmacie de Nuit,Tunis,Carthage,Pharmacie,Pharmacie À Développer,Faible,1,1496,0.253,Fréquentation moyenne,5,2025-12-28,55,7.9,1.8,2025-12,Normal (31-60j),Trimestriel,0,5,1,Français,1,0,0,5.28
CLI0061,Pharmacie,Para-Pharmacie Carthage,Tunis,Ezzouhour,Médecine Générale,Pharmacie À Développer,Faible,1,2166,0.503,Haute fréquentation,7,2025-12-10,73,10.4,2.4,2025-12,À relancer (61-90j),Trimestriel,0,3,1,Français,1,0,0,6.1
CLI0064,Pharmacie,Para-Pharmacie Principale,Tunis,Carthage,Pharmacie,Pharmacie Active,Moyen,2,1069,0.093,Fréquentation moyenne,11,2026-01-09,43,6.1,1.4,2026-01,Normal (31-60j),Trimestriel,0,3,1,Français,1,0,0,3.06
CLI0072,Pharmacie,Pharmacie de la République,Tunis,Ezzouhour,Pharmacie,Pharmacie À Développer,Faible,1,1271,0.168,Fréquentation moyenne,3,2025-10-30,114,16.3,3.7,2025-10,Urgence (>90j),Trimestriel,1,2,1,Français,1,0,0,6.21
CLI0077,Pharmacie,Pharmacie de Nuit,Tunis,Hrairia,Pharmacie,Pharmacie À Développer,Faible,1,2946,0.795,Haute fréquentation,22,2025-09-30,144,20.6,4.7,2025-09,Urgence (>90j),Bi-mensuel,1,1,0,Français,1,0,0,7.15
CLI0081,Pharmacie,Para-Pharmacie de l'Étoile,Tunis,Ezzouhour,Pharmacie,Pharmacie À Développer,Faible,1,2067,0.466,Haute fréquentation,9,2025-10-13,131,18.7,4.3,2025-10,Urgence (>90j),Trimestriel,1,2,1,Arabe,1,0,0,6.88
CLI0091,Pharmacie,Para-Pharmacie Nouvelle,Tunis,La Medina,Médecine Générale,Pharmacie Active,Moyen,2,1317,0.186,Fréquentation moyenne,10,2026-01-24,28,4.0,0.9,2026-01,Récent (≤30j),Trimestriel,0,5,1,Français,1,0,0,3.1
CLI0098,Pharmacie,Para-Pharmacie du Progrès,Tunis,Hrairia,Pharmacie,Pharmacie À Développer,Faible,1,2600,0.666,Haute fréquentation,18,2025-10-27,117,16.7,3.8,2025-10,Urgence (>90j),Trimestriel,1,2,1,Français,1,0,0,6.6
CLI0103,Pharmacie,Pharmacie du Quartier,Tunis,Carthage,Pharmacie,Pharmacie À Développer,Faible,1,3311,0.932,Très haute fréquentation,8,2025-11-21,92,13.1,3.0,2025-11,Urgence (>90j),Bi-mensuel,1,4,1,Français,1,0,0,7.44
CLI0105,Pharmacie,Para-Pharmacie Manar,Tunis,El Menzah,Médecine Générale,Pharmacie Partenaire,Élevé,3,1581,0.284,Haute fréquentation,17,2026-02-06,15,2.1,0.5,2026-02,Récent (≤30j),Mensuel,0,4,1,Arabe,1,0,0,1.7
CLI0109,Pharmacie,Pharmacie du Progrès,Tunis,Sidi El Béchir,Pharmacie,Pharmacie À Développer,Faible,1,821,0.0,Fréquentation moyenne,8,2025-09-23,151,21.6,5.0,2025-09,Urgence (>90j),Trimestriel,1,2,1,Arabe,1,0,0,6.12
CLI0120,Pharmacie,Pharmacie Principale,Tunis,Bab Souika,Pharmacie,Pharmacie À Développer,Faible,1,1759,0.351,Haute fréquentation,13,2025-09-16,158,22.6,5.2,2025-09,Urgence (>90j),Trimestriel,1,3,1,Français,1,0,0,6.82
CLI0130,Pharmacie,Pharmacie du Quartier,Tunis,Sidi El Béchir,Médecine Générale,Pharmacie Active,Moyen,2,2963,0.801,Haute fréquentation,10,2026-01-31,21,3.0,0.7,2026-01,Récent (≤30j),Bi-mensuel,1,1,0,Français,1,0,0,4.51
CLI0134,Pharmacie,Para-Pharmacie Nouvelle,Tunis,El Omrane,Pharmacie,Pharmacie À Développer,Faible,1,1223,0.15,Fréquentation moyenne,5,2026-02-04,17,2.4,0.6,2026-02,Récent (≤30j),Trimestriel,0,2,1,Français,1,0,0,4.37
CLI0150,Pharmacie,Para-Pharmacie de la Victoire,Tunis,El Menzah,Pharmacie,Pharmacie À Développer,Faible,1,2907,0.78,Haute fréquentation,6,2025-08-21,184,26.3,6.0,2025-08,Urgence (>90j),Bi-mensuel,1,1,0,Arabe,1,0,0,8.76
