name,forme,classe,categories_list,primary_category,category_count,indications,infos_produit,indication_count,is_complete,avatar_priority_score,url,image_url
LV Spasvit Gélule,Gélule,Complément alimentaire,['Spasmes intestinaux'],Spasmes intestinaux,1,- Soulage les spasmes gastro-intestinaux et les coliques hépatiques - Équilibre la flore intestinale,Boite de 15 gélules,2,1,5.25,https://vital.com.tn/products/spasvit-gelule/,https://vital.com.tn/wp-content/uploads/2020/09/Spasvit-1.png
Pédiakids Apigorge,Sirop,Complément alimentaire,['Maux de gorge'],Maux de gorge,1,"- Triple action: Antiseptique, anti-inflammatoire et cicatrisante de la gorge - Traitement d’appoint de l’inflammation aigue de la gorge",Flacon de 150 ml,2,1,5.25,https://vital.com.tn/products/pediakids-apigorge/,https://vital.com.tn/wp-content/uploads/2020/09/Apigorge.png
MULTIBON CALCIUM-VIT.D3,Gummies,Complément alimentaire,['Ossature'],Ossature,1,- Permet un apport quotidien en calcium - Améliore le développement et la croissance des os et dents,Boite de 30 gummies,2,1,5.25,https://vital.com.tn/products/multibon-calcium-vit-d3-2/,https://vital.com.tn/wp-content/uploads/2022/07/MULTIBON-calcium-Vit.D3.png
LV Spasvit Sirop,Sirop,Complément alimentaire,['Spasmes intestinaux'],Spasmes intestinaux,1,- Soulage les spasmes gastro-intestinaux et les coliques hépatiques - Équilibre la flore intestinale,Non spécifié,2,1,5.25,https://vital.com.tn/products/lv-spasvit-sirop/,https://vital.com.tn/wp-content/uploads/2021/06/Spasvit-sirop.png
Pédiakids Spray Gorge,Liquide,Complément alimentaire,['Maux de gorge'],Maux de gorge,1,"- Triple action: Antiseptique, Anti-inflammatoire et cicatrisante de la gorge - Apaise adoucit et assainit la gorge",Flacon 20 ml,2,1,5.25,https://vital.com.tn/products/spray-gorge/,https://vital.com.tn/wp-content/uploads/2018/08/Spray-gorge.png
Vaseline glycérinée,Crème,Crème,['Peau'],Peau,1,- Hydratant profond - Lubrifiant,"Peau douce, lisse et visiblement saine",2,1,5.25,https://vital.com.tn/products/vaseline-glycerinee-2/,https://vital.com.tn/wp-content/uploads/2022/07/VASELINE-glycerinee-.png
MULTIBON APIGORGE,Gummies,Complément alimentaire,['Maux de gorge'],Maux de gorge,1,- Réduit l’inflammation et la douleur au niveau de la gorge - Change l’haleine,Boite de 30 gummies,2,1,5.25,https://vital.com.tn/products/multibon-apigorge/,https://vital.com.tn/wp-content/uploads/2022/07/MULTIBON-apigorge.png
Vaseline,Crème,Crème,['Peau'],Peau,1,- Hydratant - Lubrifiant,"Peau douce, lisse et visiblement saine",2,1,5.25,https://vital.com.tn/products/vaseline-2/,https://vital.com.tn/wp-content/uploads/2022/07/VASELINE.png
HYDRASCREEN after sun,Forme non spécifiée,Autre,"['Peau', 'Protection solaire']",Peau,2,- Atténue les effets dus aux agressions lors de l’exposition au soleil - Calme les irritations des peaux sensibles et réactives grâce à ses propriétés apaisantes - Anti-inflammatoires et antimicrobiennes,Non spécifié,3,0,5.0,https://vital.com.tn/products/hydrascreen-after-sun-2/,https://vital.com.tn/wp-content/uploads/2022/07/Hydrascreen-after-sun.png
Ventre Plat,Gélule,Autre,"['Ballonnement et gaz', 'Digestion']",Ballonnement et gaz,2,- Régule le transit - Absorbe les toxines et les Gaz - Aide à retrouver un ventre dégonflé,Boite de 30 gélules,3,0,5.0,https://vital.com.tn/products/ventreplat/,https://vital.com.tn/wp-content/uploads/2018/08/ventre-plat.png
Pédiakids lait dermo-nettoyant,Lait,Autre,['Peau'],Peau,1,- Nettoyant - Adoucissant - Nourrissant,Flacon de 200 ml,3,0,4.75,https://vital.com.tn/products/pediakids-lait-dermo-nettoyant/,https://vital.com.tn/wp-content/uploads/2020/09/Dermo-nettoyant.png
Pédiakids Gel Lavant Doux,Gel,Autre,['Peau'],Peau,1,- Nettoyant - Hydratant - Nourrissant,Flacon de 200 ml,3,0,4.75,https://vital.com.tn/products/gel-lavant-doux/,https://vital.com.tn/wp-content/uploads/2019/05/Gel-lavant.png
HYDRAFINE,Forme non spécifiée,Autre,['Peau'],Peau,1,- Permet d’atténuer les brûlures superficielles du premier degré - Favorise la cicatrisation rapide avec une bonne hydratation de la peau - Apaise les piqûres et les rougeurs,Non spécifié,3,0,4.75,https://vital.com.tn/products/hydrafine/,https://vital.com.tn/wp-content/uploads/2021/08/1.png
HYDRA GEL Nettoyant visage Peau Sèche,Gel,Nettoyant Visage,"['Hydrate', 'nettoie', 'Peau', 'Purifie']",Hydrate,4,• Nettoie • Purifie • Hydrate,230 ML,1,1,4.5,https://vital.com.tn/products/hydra-gel-nettoyant-visage-peau-seche-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRA-GEL-Nettoyant-visage-Peau-Seche.jpg
HYDRA GEL Nettoyant visage Peau Grasse,Gel,Nettoyant Visage,"['Matifie', 'nettoie', 'Peau', 'Purifie']",Matifie,4,• Nettoie • Purifie • Matifie,230 ML,1,1,4.5,https://vital.com.tn/products/hydra-gel-nettoyant-visage-peau-grasse-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRA-GEL-Nettoyant-visage-Peau-Grasse.jpg
HYDRA GEL Nettoyant visage Peau Normale,Gel,Nettoyant Visage,"['nettoie', 'Peau', 'Purifie', 'Revitalisant']",nettoie,4,• Nettoie • Purifie • Revitalise,230 ML,1,1,4.5,https://vital.com.tn/products/hydra-gel-nettoyant-visage-peau-normale-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRA-GEL-Nettoyant-visage-Peau-Normale.jpg
FONGIDERM Antifongique Cheveux & corps,Gel,Soin,"['Antifongique', 'Cheveux', 'nettoie', 'Peau']",Antifongique,4,• Nettoie efficacement tout en prenant soin de votre peau et de vos cheveux • Lutte contre les atteintes fongiques. • Préserve l’intégrité du cuir chevelu et des cheveux,200ML,1,1,4.5,https://vital.com.tn/products/fongiderm-antifongique-cheveux-corps/,https://vital.com.tn/wp-content/uploads/2024/07/Fongiderm-Antifongique.jpg
HYDRAscreen Lait solaire,Lait,Lait Solaire,"['Apaise', 'Hydratation', 'Hydrate', 'Protection solaire']",Apaise,4,• Protège • Apaise • Hydrate,90 ML,1,1,4.5,https://vital.com.tn/products/hydrascreen-lait-solaire-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRAscreen-Lait-solaire.jpg
PHYTOFANE Fortifiant Phanères,Gélule,Complément alimentaire,"['Cheveux', 'Fortifiant', 'Ongles']",Cheveux,3,• Fortifie les cheveux & les ongles • Favorise la vitalité & la brillance,60 Gélules,1,1,4.25,https://vital.com.tn/products/phytofane-fortifiant-phaneres-2/,https://vital.com.tn/wp-content/uploads/2024/12/PHYTOFANE-FORTIFIANT-phaneres.png
VASELINE Urée 10%,Crème,Soin,"['Hydratation', 'Peau', 'Réparatrice']",Hydratation,3,• Hydratante • Réparatrice,35gr,1,1,4.25,https://vital.com.tn/products/vaseline-uree-10/,https://vital.com.tn/wp-content/uploads/2024/07/vaseline-uree-10.jpg
Vitosine Eosine Aqueuse 2%,Spray,Nettoyer Et Assécher La Peau,"['Eosine', 'Peau', 'Solution cutanée asséchante']",Eosine,3,"Nettoie et assèche les lésions de la peau susceptibles de se surinfecter, notamment nouveau-né (cordon ombilical et érythème fessier).",30ML,1,1,4.25,https://vital.com.tn/products/vitosine-eosine-aqueuse-2/,https://vital.com.tn/wp-content/uploads/2023/11/Vitosine.jpg
HYDRAscreen Huile solaire,Huile,Huile Solaire,"['Hydratation', 'Hydrate', 'Protection solaire']",Hydratation,3,• Protection • Hydratation • Effet scintillant,120 ML,1,1,4.25,https://vital.com.tn/products/hydrascreen-huile-solaire-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRAscreen-Huile-solaire-.jpg
HYDRAfine Après épilation,Crème,Crème Après Épilation,"['Cicatrices', 'Hydrate', 'Peau']",Cicatrices,3,• Protège les peaux sensibilisées • Pro-cicatrisantes et hydratantes,90 Gr,1,1,4.25,https://vital.com.tn/products/hydrafine-apres-epilation-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRAfine-Apres-epilation.jpg
LV Arthroforce Gel,Gel,Complément alimentaire,"['Arthrite', 'Arthrose', 'Douleurs articulaires']",Arthrite,3,"Douleurs articulaires, arthrose, Arthrite, Tendinite","Tube de 90g, Tube de 45g",1,1,4.25,https://vital.com.tn/products/lv-arthroforce-gel/,https://vital.com.tn/wp-content/uploads/2017/08/arthrofoce-tube.png
LV Arthroforce Gélule,Gélule,Complément alimentaire,"['Arthrite', 'Arthrose', 'Douleurs articulaires']",Arthrite,3,Interaction avec anticoagulants pour la forme gélule,"Boite de 60 gélules, Tube de 90g, Tube de 45g",1,1,4.25,https://vital.com.tn/products/arthroforce-2/,https://vital.com.tn/wp-content/uploads/2017/08/LV-Arthroforce-gelules.png
HYDRA GEL - CRÈME Nettoyant visage,Crème,Nettoyant Visage,"['Hydrate', 'nettoie', 'Peau']",Hydrate,3,• Nettoie • Hydrate • Apaise,250 ML,1,1,4.25,https://vital.com.tn/products/hydra-gel-creme-nettoyant-visage-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRA-GEL-CREME-Nettoyant-visage-1-1.jpg
LV Arthroforce huile,Huile,Complément alimentaire,"['Arthrite', 'Arthrose', 'Douleurs articulaires']",Arthrite,3,"Douleurs articulaires, arthrose, Arthrite, Tendinite",flacon de 60ml,1,1,4.25,https://vital.com.tn/products/lv-arthroforce-huile/,https://vital.com.tn/wp-content/uploads/2017/08/Arthroforce-huile.png
Vitosine Eosine Alcoolisée 2%,Spray,Soin,"['Anti septique', 'Eosine', 'Peau']",Anti septique,3,• Traitement d’appoint pour les affections de la peau. • Antiseptique et asséchant de la peau,30ml,1,1,4.25,https://vital.com.tn/products/vitosine-eosine-alcoolisee-2/,https://vital.com.tn/wp-content/uploads/2024/12/VITOSINE-EOSINE.png
HYDRAscreen Huile solaire Pailletée,Huile,Huile Solaire,"['Hydratation', 'Hydrate', 'Protection solaire']",Hydratation,3,• Protection • Hydratation • Effet scintillant,120 ML,1,1,4.25,https://vital.com.tn/products/hydrascreen-huile-solaire-pailletee-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRAscreen-Huile-solaire-Pailletee.jpg
Minciligne Postnatale,Solution,Complément alimentaire,"['Brûle graisses', 'Cellulite', 'Drainage']",Brûle graisses,3,Drainage Obésité Adjuvant de régime,Flacon de 275 ml,1,1,4.25,https://vital.com.tn/products/minciligne-postnatale/,https://vital.com.tn/wp-content/uploads/2018/08/minciligne-postnatale.png
Dermacne,Savon,Savon,"['Acné', 'Antiseptique']",Acné,2,Soin des peaux acnéiques,Savon de 90 gr,1,1,4.0,https://vital.com.tn/products/dermacne-3/,https://vital.com.tn/wp-content/uploads/2019/06/Dermacne-1.png
Aide minceur,Gélule,Complément alimentaire,"['Coupe faim', 'Digestion']",Coupe faim,2,Glucomannane,Boite de 30 gélules,1,1,4.0,https://vital.com.tn/products/aide-minceur-6/,https://vital.com.tn/wp-content/uploads/2017/08/Aide-minceur-2.png
LV GINKO Extra,Gouttes,Complément alimentaire,"['Concentration', 'Mémoire']",Concentration,2,• Améliore la mémoire et la concentration chez les adultes • Traite la claudication intermittente • Traite les acouphènes,70 ML,1,1,4.0,https://vital.com.tn/products/lv-ginko-extra-2/,https://vital.com.tn/wp-content/uploads/2023/10/LV-GINKO-Extra-70ml.jpg
Planthérapie Planthiol Sans sucre,Sirop,Complément alimentaire,"['Confort respiratoire', 'Toux grasse']",Confort respiratoire,2,• Dégage les voies respiratoires • Toux grasse,150 ML,1,1,4.0,https://vital.com.tn/products/plantherapie-planthiol-sans-sucre-2/,https://vital.com.tn/wp-content/uploads/2023/10/Plantherapie-Planthiol-Sans-sucre-1.jpg
PHYTOFANE Shampooing Antipelliculaire,Shampooing,Soin Capillaire,"['Antipelliculaire', 'Cheveux']",Antipelliculaire,2,Élimine efficacement et durablement les pellicules,200ML,1,1,4.0,https://vital.com.tn/products/phytofane-shampooing-antipelliculaire-2/,https://vital.com.tn/wp-content/uploads/2024/07/Phytofane-Shampooing-Antipelliculaire.jpg
VITAL HEALTHCARE SKINCARE Anti-âge intensif,Gélule,Complément alimentaire,"['Anti-âge', 'Beauté & éclat de la peau']",Anti-âge,2,• Beauté & éclat de la peau,Non spécifié,1,1,4.0,https://vital.com.tn/products/vital-healthcare-skincare-anti-age-intensif-2/,https://vital.com.tn/wp-content/uploads/2023/10/VITAL-HEALTHCARE-SKINCARE-Anti-age-intensif.jpg
PHYTOFANE Lotion Antipelliculaire,Lotion,Lotion Antipelliculaire,"['Antipelliculaire', 'Cheveux']",Antipelliculaire,2,• Elimine efficacement et durablement les pellicules,200 ML,1,1,4.0,https://vital.com.tn/products/phytofane-lotion-antipelliculaire-2/,https://vital.com.tn/wp-content/uploads/2023/10/PHYTOFANE-Lotion-Antipelliculaire.jpg
Planthérapie Allergiplant,Sachet,Complément alimentaire,"['Allergie', 'Immunité']",Allergie,2,• Équilibre la réponse du système immunitaire de l’organisme,20 Sachets,1,1,4.0,https://vital.com.tn/products/plantherapie-allergiplant-2/,https://vital.com.tn/wp-content/uploads/2023/10/Plantherapie-Allergiplant.jpg
Planthérapie Plantexil Sans sucre,Sirop,Complément alimentaire,"['Confort respiratoire', 'Toux sèche']",Confort respiratoire,2,• Calme les voies respiratoires • Toux sèche,150 ML,1,1,4.0,https://vital.com.tn/products/plantherapie-plantexil-sans-sucre-2/,https://vital.com.tn/wp-content/uploads/2023/10/Plantherapie-Plantexil-Sans-sucre-1.jpg
Pédiakids vitamine D3,Gouttes,Complément alimentaire,"['Immunité', 'Carence en Vit D']",Immunité,2,"Allergie connue à la vitamine D3, hypercalcémie, hyper-calciurie, lithiase calcique",Flacon de 35 ml,1,1,4.0,https://vital.com.tn/products/pediakids-vitamine-d3/,https://vital.com.tn/wp-content/uploads/2020/09/Vitamine-D3.png
Plantyl capsule,Capsule,Complément alimentaire,"['Grippe', 'Immunité']",Grippe,2,- Renforce l’immunité et améliore le confort des voies respiratoires supérieures,Boite de 15 capsules,1,1,4.0,https://vital.com.tn/products/plantyl-3/,https://vital.com.tn/wp-content/uploads/2019/06/Plantyl-1.png
VASELINE Urée 20%,Crème,Soin,"['Hydratation', 'Kératolytique']",Hydratation,2,• Hydratante • Kératolytique,35gr,1,1,4.0,https://vital.com.tn/products/vaseline-uree-20-3/,https://vital.com.tn/wp-content/uploads/2024/07/vaseline-uree-20-1.jpg
"LV Sélénium A, C, E Anti-âge",Gélule,Complément alimentaire,"['Anti-âge', 'Peau']",Anti-âge,2,• Prévenir le vieillissement cutané • Améliorer l’’éclat et la souplesse de la peau • Réduire les signes visibles de l’’âge par des effets anti-inflammatoires et antioxydants,30 Gélules,1,1,4.0,https://vital.com.tn/products/lv-selenium-a-c-e-anti-age/,https://vital.com.tn/wp-content/uploads/2024/12/VITAL-selenium-A-C-E-anti-age.png
LV PHYTOVEINE,Sachet,Complément alimentaire,"['Jambes lourdes', 'Varices']",Jambes lourdes,2,• Améliore le retour veineux • Stimule la circulation veineuse • Soulage la sensation de jambes lourdes,12 Sachets,1,1,4.0,https://vital.com.tn/products/lv-phytoveine-2/,https://vital.com.tn/wp-content/uploads/2023/10/LV-PHYTOVEINE.jpg
Phytodraine,Solution,Complément alimentaire,"['Cellulite', 'Drainage']",Cellulite,2,"Hyperthyroïdie, hypertension",Flacon de 250ml,1,1,4.0,https://vital.com.tn/products/phytodraine-4/,https://vital.com.tn/wp-content/uploads/2017/08/phytodraine-1.png
LV CYSPROTECT,Sachet,Complément alimentaire,"['Cystites', 'Infection urinaire']",Cystites,2,• Protège les voies urinaires sensibles • Cystites récidivantes • Complément d’une antibiothérapie fondée dans les infections urinaires basses,12 Sachets,1,1,4.0,https://vital.com.tn/products/lv-cysprotect-2/,https://vital.com.tn/wp-content/uploads/2023/10/LV-CYSPROTECT.jpg
Minciligne Homme,Solution,Complément alimentaire,"['Brûle graisses', 'Coupe faim']",Brûle graisses,2,Coupe faim Obésité Adjuvant de régime,20 Sachets de 10 ml,1,1,4.0,https://vital.com.tn/products/minciligne-homme/,https://vital.com.tn/wp-content/uploads/2018/08/minciligne-homme.png
Plantalgic,Gélule,Complément alimentaire,"['Anxiété', 'Migraine']",Anxiété,2,Femme enceinte et allaitante,Boite de 15 gélules,1,1,4.0,https://vital.com.tn/products/plantalgic/,https://vital.com.tn/wp-content/uploads/2017/08/Plantalgic.png
PHYTOFANE Lotion anti chute,Lotion,Lotion Antichute,"['Anti chute', 'Cheveux']",Anti chute,2,• Ralentit la chute des cheveux • Stimule la croissance,200 ML,1,1,4.0,https://vital.com.tn/products/phytofane-lotion-anti-chute-2/,https://vital.com.tn/wp-content/uploads/2023/10/PHYTOFANE-Lotion-anti-chute.jpg
Millepertuis,Gélule,Complément alimentaire,"['Anxiété', 'état d’humeur']",Anxiété,2,"Femme enceinte, allaitante et enfant avant l'âge de 12 ans.",Boite de 30 gélules,1,1,4.0,https://vital.com.tn/products/millepertuis-4/,https://vital.com.tn/wp-content/uploads/2017/08/mILLEPERTUIS-1.png
LV Phytocalm,Gélule,Complément alimentaire,"['Anxiété', 'Dépression']",Anxiété,2,Femme enceinte et allaitante. Troubles de la thyroïde.,Boite de 30 gélules/ Flacon de 60 ml,1,1,4.0,https://vital.com.tn/products/phytocalm-2/,https://vital.com.tn/wp-content/uploads/2017/08/phytocalm-gelules.png
Alcool de menthe,Liquide,Produit de soin,"['Troubles de la digestion', 'Ballonnement et gaz']",Troubles de la digestion,2,Garder hors de la portée des enfants,Flacon de 37 ml,1,1,4.0,https://vital.com.tn/products/alcool-de-menthe-2-2/,https://vital.com.tn/wp-content/uploads/2018/08/AM.jpg
LV PSOCALM,Pommade,Réparation De La Peau,"['Apaise', 'Peau']",Apaise,2,• Diminue les démangeaisons liées au psoriasis • Soulage et apaise les irritations dues au psoriasis,90 Gr,1,1,4.0,https://vital.com.tn/products/lv-psocalm/,https://vital.com.tn/wp-content/uploads/2023/10/Psocalme.jpg
Levure de Riz Rouge,Gélule,Complément alimentaire,"['Brûle graisses', 'Cholestérol']",Brûle graisses,2,"Femmes enceintes et allaitantes, Maladies hépatiques ou rénales, Taux anormalement élevés de transaminases, Personnes Alcooliques.",Boite de 60 gélules,1,1,4.0,https://vital.com.tn/products/levure-de-riz-rouge/,https://vital.com.tn/wp-content/uploads/2018/08/LEVURE-DE-RIZ-ROUGE.png
PHYTOFANE Shampooing Anti Chute,Shampooing,Soin,"['Anti chute', 'Cheveux']",Anti chute,2,• Ralentit la chute des cheveux • Stimule la repousse des cheveux,200 ML,1,1,4.0,https://vital.com.tn/products/phytofane-shampooing-anti-chute/,https://vital.com.tn/wp-content/uploads/2024/12/PHYTOFANE-SHAMPOING-ANTI-CHUTE.png
LV GINKO Extra,Gélule,Complément alimentaire,"['Concentration', 'Mémoire']",Concentration,2,• Améliore la mémoire et la concentration chez les adultes • Traite la claudication intermittente • Traite les acouphènes,60 Gélules,1,1,4.0,https://vital.com.tn/products/lv-ginko-extra/,https://vital.com.tn/wp-content/uploads/2023/10/LV-GINKO-Extra-60ml.jpg
Oligovit vitamine C,Gélule,Complément alimentaire,['Immunité'],Immunité,1,Fatigue Asthénie Courbatures Baisse d’immunité,Boite de 30 gélules,1,1,3.75,https://vital.com.tn/products/oligovitvitaminec/,https://vital.com.tn/wp-content/uploads/2020/10/Oligovit.png
Omevie Grossesse - 1000,Capsule,Complément alimentaire,['Grossesse'],Grossesse,1,Favorise le développement et la croissance du Fœtus Assure le bon fonctionnement du système immunitaire Assure le bon fonctionnement cognitif et l’apprentissage au début de la vie,Boite de 30 capsules,1,1,3.75,https://vital.com.tn/products/omevie-grossesse-1000/,https://vital.com.tn/wp-content/uploads/2019/06/grosesse.png
Uniderm peau grasse,Savon,Savon,['Peau'],Peau,1,"Savon unifiant et astringent, spécifique pour la peau grasse à tendance acnéique",Non spécifié,1,1,3.75,https://vital.com.tn/products/uniderme-peau-grasse-2/,https://vital.com.tn/wp-content/uploads/2020/09/Uniderme-peau-grasse.png
VITONIC Grossesse,Gélule,Complément alimentaire,['Grossesse'],Grossesse,1,• Supplémentation complète pour la femme enceinte selon les recommandations de l’OMS,15 Gélules,1,1,3.75,https://vital.com.tn/products/vitonic-grossesse-4/,https://vital.com.tn/wp-content/uploads/2023/10/VITONIC-grossesse-15.png
VITONIC Grossesse,Gélule,Complément alimentaire,['Grossesse'],Grossesse,1,Supplémentation complète pour la femme enceinte selon les recommandations de l’OMS,90 Gélules,1,1,3.75,https://vital.com.tn/products/vitonic-grossesse-6/,https://vital.com.tn/wp-content/uploads/2024/07/VITONIC-GROSSESS-90-GELULES.jpg
LV Migrainal,Gélule,Complément alimentaire,['Migraine'],Migraine,1,Ginkgo biloba : à proscrire en Co-médication avec des anticoagulants,Boite de 30 gélules,1,1,3.75,https://vital.com.tn/products/migrainal-3/,https://vital.com.tn/wp-content/uploads/2020/09/Migrainal.png
Minciligne Aux 9 plantes phytoactives,Solution,Complément alimentaire,['Drainage'],Drainage,1,#NAME?,Flacon de 275ml,1,1,3.75,https://vital.com.tn/products/minciligne-aux-9-plantes-phytoactives/,https://vital.com.tn/wp-content/uploads/2018/08/miniciligne-9-plantes.png
Uniderme peau sensible,Savon,Savon,['Peau'],Peau,1,"Savon unifiant et apaisant, spécifique pour la peau sensible",Non spécifié,1,1,3.75,https://vital.com.tn/products/uniderme-peau-sensible-2/,https://vital.com.tn/wp-content/uploads/2020/09/Uniderme-peau-sensible.png
Pectine de pomme,Gélule,Complément alimentaire,['Coupe faim'],Coupe faim,1,Pectine de pomme,Boite de 30 gélules,1,1,3.75,https://vital.com.tn/products/pectine-de-pomme-4/,https://vital.com.tn/wp-content/uploads/2017/08/Phytothera-PECTINE-DE-POMME.png
Uniderme peau mixte,Savon,Savon,['Peau'],Peau,1,"Savon unifiant tonique et nourrissant, spécifique pour la peau mixte",Non spécifié,1,1,3.75,https://vital.com.tn/products/uniderme-peau-mixte/,https://vital.com.tn/wp-content/uploads/2020/09/Uniderm-peau-mixte.png
Omevie Emotion - 900,Capsule,Complément alimentaire,['état d’humeur'],état d’humeur,1,Garder une humeur équilibrée Aide à maintenir un équilibre émotionnel,Boite de 30 capsules,1,1,3.75,https://vital.com.tn/products/omevie-emotion-900/,https://vital.com.tn/wp-content/uploads/2019/06/emotion.png
Mincivit origin,Flacon (250 Ml),Complément alimentaire,['Détox'],Détox,1,Detoxifier : purification de l’organisme Drainer : Evacuation des toxines toxiques hors de l’organisme.,Stimule l'oxydation des graisses et la détoxification du foie.,1,1,3.75,https://vital.com.tn/products/mincivit-origin/,https://vital.com.tn/wp-content/uploads/2020/09/Origin-draineur-express.png
Uniderme peau sèche,Savon,Savon,['Peau'],Peau,1,"Savon nourrissant et hydratant, spécifique pour la peau sèche",Non spécifié,1,1,3.75,https://vital.com.tn/products/uniderme-peau-seche/,https://vital.com.tn/wp-content/uploads/2020/09/Uniderm-peau-seche.png
Vitonic Fer,Gélule,Complément alimentaire,['Fatigue intellectuelle'],Fatigue intellectuelle,1,Femmes enceintes et allaitantes Traitement anticoagulant,Boite de 30 gélules,1,1,3.75,https://vital.com.tn/products/vitonic-fer-2/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-fer.png
Uniderme atténue les taches,Savon,Savon,['Peau'],Peau,1,Anti-tâches Eclaircissant,Non spécifié,1,1,3.75,https://vital.com.tn/products/uniderme-attenue-les-taches/,https://vital.com.tn/wp-content/uploads/2020/09/Uniderme-Taches.png
