name,forme,classe,categories_list,primary_category,category_count,indications,infos_produit,indication_count,is_complete,avatar_priority_score,url,image_url
VITAL HEALTHCARE FERTICARE FEMME,Sachet,Complément alimentaire,['Fertilité féminine'],Fertilité féminine,1,• Favorise la régulation de l’activité hormonale • Contribue à une fertilité et à une reproduction normale • Optimise naturellement les chances de gestation ­,30 Sachets,1,1,3.75,https://vital.com.tn/products/vital-healthcare-ferticare-femme-2/,https://vital.com.tn/wp-content/uploads/2023/10/VITAL-HEALTHCARE-FERTICARE-FEMME-.jpg
LV Mélatonuit,Gélule,Complément alimentaire,['Troubles de sommeil'],Troubles de sommeil,1,Femme enceinte ou allaitante,Boite de 30 gélules,1,1,3.75,https://vital.com.tn/products/melatonuit/,https://vital.com.tn/wp-content/uploads/2017/08/Melatonuit.png
Pédiakids Savon extra doux,Savon,Savon,['Peau'],Peau,1,- Nettoie et hydrate la peau de bébé,Savon de 100 g,1,1,3.75,https://vital.com.tn/products/savon-extra-doux-3/,https://vital.com.tn/wp-content/uploads/2018/08/Savon-extra-doux.png
CALMO dent,Baume Dentaire,Complément alimentaire,['Douleur dentaire'],Douleur dentaire,1,- Soulage le mal des dents,Tube de 4gr,1,1,3.75,https://vital.com.tn/products/calmo-dent/,https://vital.com.tn/wp-content/uploads/2018/08/calmo-dent.png
Phytofane sérum lissant,Sérum,Sérum,['Cheveux'],Cheveux,1,"- Redonne une vitalité aux cheveux cassants et secs en améliorant leur brillance, leur souplesse et leur hydratation",Contient 120 ml,1,1,3.75,https://vital.com.tn/products/phytofane-serum-lissant/,https://vital.com.tn/wp-content/uploads/2022/07/PHYTOPHANE-serum-lissant.png
MINCILGNE Coupe faim,Gélule,Complément alimentaire,['Coupe faim'],Coupe faim,1,Sensation de satiété Piège pour sucres et graisses Digestion facile,Boite de 30 Gélules,1,1,3.75,https://vital.com.tn/products/mincilgne-coupe-faim/,https://vital.com.tn/wp-content/uploads/2018/08/minci-ligne-coupe-fin.png
Pédiakids Apinez,Sirop,Autre,"['Rhume', 'Nez bouché']",Rhume,2,- Dégage les voies respiratoires - Soulage les symptômes du rhume et la sensation de nez bouché,Non spécifié,2,0,3.5,https://vital.com.tn/products/apinez-2/,https://vital.com.tn/wp-content/uploads/2020/09/Apinez.png
PLANTHÉRAPIE PLANTEX RHUME,Sachet,Autre,['Immunité'],Immunité,1,- Aide à soutenir les défenses naturelles pendant les périodes hivernales - Contribue à réduire la fatigue,Non spécifié,2,0,3.25,https://vital.com.tn/products/plantherapie-plantex-rhume-2/,https://vital.com.tn/wp-content/uploads/2023/10/PLANTHERAPIE-PLANTEX-RHUME.jpg
Pédiakids Shampoing,Liquide,Autre,['Cheveux'],Cheveux,1,- Nettoyant - Adoucissant,Flacon de 200 ml,2,0,3.25,https://vital.com.tn/products/shampoing-3/,https://vital.com.tn/wp-content/uploads/2019/05/Shampoing.png
Allergiplant,Forme non spécifiée,Autre,"['Allergie', 'Immunité']",Allergie,2,Equilibre la réponse du système immunitaire de l’organisme,Non spécifié,1,0,2.0,https://vital.com.tn/products/allergiplant/,https://vital.com.tn/wp-content/uploads/2021/08/Echizinc-–-1.png
Plantyl Sirop,Sirop,Autre,"['Grippe', 'Immunité']",Grippe,2,- Renforce l’immunité et améliore le confort des voies respiratoires supérieures,Sirop 150 ml,1,0,2.0,https://vital.com.tn/products/plantyl-sirop/,https://vital.com.tn/wp-content/uploads/2019/06/Plantyl-Syrop.png
TC 2000 Gel,Gel,Autre,"['Anti-tâches', 'Exfoliant']",Anti-tâches,2,"Inhibe la synthèse de la mélanine, Exfoliant, Antiradicalaire",Gel de 30 ml,1,0,2.0,https://vital.com.tn/products/tc-2000-gel/,https://vital.com.tn/wp-content/uploads/2017/08/tc2000-gel.jpg
Mincivit Lait anti vergetures,Lait,Autre,['Vergetures'],Vergetures,1,Aide à tonifier l’épiderme Aide à prévenir la formation des vergetures,Non spécifié,1,0,1.75,https://vital.com.tn/products/mincivit-lait-anti-vergetures/,https://vital.com.tn/wp-content/uploads/2021/08/mincicivit-vergetures.png
multi vitamines,Forme non spécifiée,Autre,['Immunité'],Immunité,1,Une croissance équilibrée Optimiser les apports en vitamines et minéraux chez les jeunes enfants,Non spécifié,1,0,1.75,https://vital.com.tn/products/multi-vitamines-2/,https://vital.com.tn/wp-content/uploads/2021/08/multivitamines-1.png
Pédiakids Multi Vitamines Banane,Forme non spécifiée,Autre,['Immunité'],Immunité,1,Une croissance équilibrée Optimiser les apports en vitamines et minéraux chez les jeunes enfants,Non spécifié,1,0,1.75,https://vital.com.tn/products/multi-vitamines-3/,https://vital.com.tn/wp-content/uploads/2021/08/multivitamines-2.png
Pédiakids Multi Vitamines Pomme,Forme non spécifiée,Autre,['Immunité'],Immunité,1,Une croissance équilibrée Optimiser les apports en vitamines et minéraux chez les jeunes enfants,Non spécifié,1,0,1.75,https://vital.com.tn/products/multi-vitamines/,https://vital.com.tn/wp-content/uploads/2021/08/multivitamines.png
Dermacné ( gel nettoyant ),Forme non spécifiée,Autre,['Peau'],Peau,1,Assainir et purifier la peau en profondeur Elimine les imperfections cutanées des peaux grasses à tendance acnéique,Non spécifié,1,0,1.75,https://vital.com.tn/products/dermacne-gel-nettoyant/,https://vital.com.tn/wp-content/uploads/2021/09/3.png
Dermacné ( crème ),Forme non spécifiée,Autre,['Peau'],Peau,1,Purifier et hydrater la peau en profondeur Réduire les imperfections cutanées Soigner la peau acnéique,Non spécifié,1,0,1.75,https://vital.com.tn/products/dermacne-creme/,https://vital.com.tn/wp-content/uploads/2021/09/2.png
Pédiakids Multi Vitamines Framboise,Forme non spécifiée,Autre,['Immunité'],Immunité,1,Une croissance équilibrée Optimiser les apports en vitamines et minéraux chez les jeunes enfants,Non spécifié,1,0,1.75,https://vital.com.tn/products/multi-vitamines-4/,https://vital.com.tn/wp-content/uploads/2021/08/multivitamines-1-1.png
Dermacné (gélule),Forme non spécifiée,Autre,['Peau'],Peau,1,Assainir et purifier la peau en profondeur Elimine les imperfections cutanées dues à l’acné,Non spécifié,1,0,1.75,https://vital.com.tn/products/dermacne-gelule/,https://vital.com.tn/wp-content/uploads/2021/09/Sans-titre-1.png
LV SESA Gel 45gr,Gel,Autre,['Cicatrices'],Cicatrices,1,#NAME?,Non spécifié,1,0,1.75,https://vital.com.tn/products/lv-sesa-gel-45gr/,https://vital.com.tn/wp-content/uploads/2023/10/Sesa-Gel-45gr-1.jpg
Pédiakids Huile de massage sommeil,Forme non spécifiée,Autre,['soin bébé'],soin bébé,1,Nourrit et hydrate la peau du bébé et nourrisson sans la graisser Apaise le bébé et calme ses agitations,Non spécifié,1,0,1.75,https://vital.com.tn/products/huile-de-massage-sommeil/,https://vital.com.tn/wp-content/uploads/2021/08/huile.png
HYDRAVERA,Forme non spécifiée,Autre,['Peau'],Peau,1,Stimule le renouvellement cellulaire Facilite le processus de réparation de la peau Réduit les imperfections cutanées et laisse la peau douce et éclatantE,Non spécifié,1,0,1.75,https://vital.com.tn/products/hydravera/,https://vital.com.tn/wp-content/uploads/2021/08/2.png
Grossivit vitaminé Gélule,Gélule,Complément alimentaire,"['Prise de poids', 'Appétit', 'Revitalisant']",Prise de poids,3,Information non disponible,Boite de 45 gélules,0,0,0.75,https://vital.com.tn/products/grossivit-plus-vitamine-2/,https://vital.com.tn/wp-content/uploads/2017/08/grossivit-plus.png
Levure de bière,Gélule,Complément alimentaire,"['Cheveux', 'Angle', 'Peau']",Cheveux,3,Information non disponible,Boite de 60 gélules / 180 gélules,0,0,0.75,https://vital.com.tn/products/levure-de-biere/,https://vital.com.tn/wp-content/uploads/2017/08/levure-de-biere.png
Phytofibres,Gélule,Complément alimentaire,"['Ballonnement et gaz', 'Constipation', 'Digestion']",Ballonnement et gaz,3,Information non disponible,Boite de 60 gélules,0,0,0.75,https://vital.com.tn/products/phytofibres-2/,https://vital.com.tn/wp-content/uploads/2019/05/phytofibre.png
Pédiakids Apigrip,Sirop,Complément alimentaire,"['Grippe', 'Rhume', 'Soulage']",Grippe,3,Information non disponible,Flacon de 150 ml,0,0,0.75,https://vital.com.tn/products/pediakids-apigrip-3/,https://vital.com.tn/wp-content/uploads/2017/08/Apigrip.png
Grossivit vitaminé Sirop bébé et enfant,Sirop,Autre,"['Appétit', 'Prise de poids', 'Revitalisant']",Appétit,3,Information non disponible,Flacon de 150 ml,0,0,0.75,https://vital.com.tn/products/grossivit-vitamine-sirop-bebe-et-enfant/,https://vital.com.tn/wp-content/uploads/2017/08/grossivit-plus-sirop.png
Pédiakids Pommade change INTENSIVE,Crème,Crème Pour La Peau,"['Erythèmes', 'soin bébé']",Erythèmes,2,Information non disponible,Tube de 40 gr,0,0,0.5,https://vital.com.tn/products/pediakids-pommade-change-intensive/,https://vital.com.tn/wp-content/uploads/2022/08/Pommade-change-intensive.png
Coenzyme Q10,Gélule,Complément alimentaire,"['Brûle graisses', 'Cholestérol']",Brûle graisses,2,Information non disponible,Boite de 30 gélules,0,0,0.5,https://vital.com.tn/products/coenzyme-q10/,https://vital.com.tn/wp-content/uploads/2019/05/Q10-1.png
Vitonic sénior,Gélule,Complément alimentaire,"['Concentration', 'Mémoire']",Concentration,2,Information non disponible,Boite contenant de 30 gélules / un flacon en PET de 60 ml+ une pipette.,0,0,0.5,https://vital.com.tn/products/vitonic-senior-3/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-senior-1.png
Vinaigre de cidre,Liquide,Complément alimentaire,"['Cholestérol', 'Brûle graisses']",Cholestérol,2,Information non disponible,Flacon de 250ml,0,0,0.5,https://vital.com.tn/products/vinaigre-de-cidre-4/,https://vital.com.tn/wp-content/uploads/2017/08/vinaigre-de-cidre-1.png
Pédiakids Anti-ballonnement,Sirop,Complément alimentaire,"['Ballonnement et gaz', 'Troubles de la digestion']",Ballonnement et gaz,2,Information non disponible,Flacon de 150 ml,0,0,0.5,https://vital.com.tn/products/pediakids-anti-ballonnement/,https://vital.com.tn/wp-content/uploads/2017/08/Anti-ballonement.png
Pédiakids Crème pour le change 90gr,Crème,Crème Pour La Peau,"['Erythèmes', 'soin bébé']",Erythèmes,2,Information non disponible,Tube de 90 gr,0,0,0.5,https://vital.com.tn/products/pediakids-creme-pour-le-change-90gr/,https://vital.com.tn/wp-content/uploads/2022/09/pediakidscremepourlechange-90gr.png
Pédiakids Oméga 3,Sirop,Complément alimentaire,"['Concentration', 'Développement cérébral']",Concentration,2,Information non disponible,Flacon de 90 ml,0,0,0.5,https://vital.com.tn/products/pediakids-omega-3/,https://vital.com.tn/wp-content/uploads/2017/08/Pediakids-omega-3.png
Planthiol Sirop,Gélule,Complément alimentaire,"['Immunité', 'Toux grasse']",Immunité,2,Information non disponible,Flacon de 150 ml,0,0,0.5,https://vital.com.tn/products/planthiol/,https://vital.com.tn/wp-content/uploads/2017/08/Planthiol-Sirop.png
LV Crème Dalibour,Crème,Crème Pour Usage Externe,"['Cicatrices', 'Peau']",Cicatrices,2,Information non disponible,Tube de 40 gr,0,0,0.5,https://vital.com.tn/products/creme-dalibour/,https://vital.com.tn/wp-content/uploads/2017/08/Dalibour-creme-packaging.png
Amincissant Actif,Gélule,Complément alimentaire,"['Elimination des graisses', 'Ventre plat']",Elimination des graisses,2,Information non disponible,Boite de 30 gélules,0,0,0.5,https://vital.com.tn/products/amincissant-actif/,https://vital.com.tn/wp-content/uploads/2017/05/Amincissant-Actif.png
Magnésium,Gélule,Complément alimentaire,"['Fatigue', 'Stress']",Fatigue,2,Information non disponible,Boite de 60 gélules,0,0,0.5,https://vital.com.tn/products/magnesium/,https://vital.com.tn/wp-content/uploads/2019/05/Magnesium-2.png
LV Cysprotect,Gélule,Complément alimentaire,"['Cystites', 'Infection urinaire']",Cystites,2,Information non disponible,Boite de 30 gélules,0,0,0.5,https://vital.com.tn/products/cysprorect/,https://vital.com.tn/wp-content/uploads/2017/08/Cysprotect.png
LV Fersang Gélule,Gélule,Complément alimentaire,"['Anémie', 'Carence en Fer']",Anémie,2,Information non disponible,Boite de 60 gélules,0,0,0.5,https://vital.com.tn/products/fersang-2/,https://vital.com.tn/wp-content/uploads/2017/08/Fersang-gelules.png
Pédiakids Crème pour le change,Crème,Crème Pour La Peau,"['soin bébé', 'Erythèmes']",soin bébé,2,Information non disponible,Tube de 40 gr,0,0,0.5,https://vital.com.tn/products/pediakids-creme/,https://vital.com.tn/wp-content/uploads/2017/08/creme-pour-le-change.png
Vitonic Examens,Gélule,Complément alimentaire,"['Concentration', 'Fatigue intellectuelle']",Concentration,2,Information non disponible,Boite de 45 gélules,0,0,0.5,https://vital.com.tn/products/vitonic-examens-2/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-examens.png
Pollen d’abeilles,Gélule,Complément alimentaire,"['Cheveux', 'Peau']",Cheveux,2,Information non disponible,Boite de 60 gélules,0,0,0.5,https://vital.com.tn/products/pollen-dabeilles/,https://vital.com.tn/wp-content/uploads/2017/08/Pollen.png
Grossivit Sirop bébé et enfant,Sirop,Complément alimentaire,"['Appétit', 'Prise de poids']",Appétit,2,Information non disponible,Flacon de 250 ml,0,0,0.5,https://vital.com.tn/products/grossivit-bebe-enfant/,https://vital.com.tn/wp-content/uploads/2019/05/Grossivit-bebe-et-enfant.png
Plantex,Gélule,Autre,"['Grippe', 'Rhume']",Grippe,2,Information non disponible,Une boîte de 30 Gélules : Formule Jour et formule Nuit,0,0,0.5,https://vital.com.tn/products/plantex-3/,https://vital.com.tn/wp-content/uploads/2017/08/Plantex.png
Planthiol Gélule,Gélule,Complément alimentaire,"['Immunité', 'Toux grasse']",Immunité,2,Information non disponible,Boite de 15 gélules,0,0,0.5,https://vital.com.tn/products/planthiol-gelule/,https://vital.com.tn/wp-content/uploads/2017/08/Planthiol.png
Stimul plus,Gélule,Complément alimentaire,"['Fatigue sexuelle', 'Baisse de la libido']",Fatigue sexuelle,2,Information non disponible,Boite de 30 gélules,0,0,0.5,https://vital.com.tn/products/stimul-plus-2/,https://vital.com.tn/wp-content/uploads/2017/08/stimulplus-1.png
Ventre Ultra Plat,Gélule,Complément alimentaire,"['Coupe faim', 'Ventre plat']",Coupe faim,2,Information non disponible,Boite de 30 gélules,0,0,0.5,https://vital.com.tn/products/ventre-ultra-plat/,https://vital.com.tn/wp-content/uploads/2017/08/ventre-ultra-plat.png
Plantexil Sirop,Sirop,Complément alimentaire,"['Immunité', 'Toux sèche']",Immunité,2,Information non disponible,Flacon de 150 ml,0,0,0.5,https://vital.com.tn/products/plantexil/,https://vital.com.tn/wp-content/uploads/2017/08/Plantexil-sirop.png
"LV Sélénium A, C, E + Gelée Royale",Gélule,Complément alimentaire,"['Anti-âge', 'Immunité']",Anti-âge,2,Information non disponible,Boite de 30 gélules,0,0,0.5,https://vital.com.tn/products/selenium-a-c-e-gelee-royale/,https://vital.com.tn/wp-content/uploads/2017/08/Selenium.png
Vitonic Tonus +,Gélule,Complément alimentaire,"['Fatigue intellectuelle', 'Revitalisant']",Fatigue intellectuelle,2,Information non disponible,1 boite de 60 gélules - 30 gélules formule jour - 30 gélules formule nuit,0,0,0.5,https://vital.com.tn/products/vitonic-tonus-5/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-tonus-2.png
Gelée Royale sachet,Sachet,Complément alimentaire,"['Immunité', 'Fortifiant']",Immunité,2,Information non disponible,20 sachets,0,0,0.5,https://vital.com.tn/products/gelee-royale-sachet/,https://vital.com.tn/wp-content/uploads/2017/05/Gelee-royale-ampoule.png
Gelée Royale Gélule,Gélule,Complément alimentaire,"['Immunité', 'Fortifiant']",Immunité,2,Information non disponible,Boite de 30 gélules / 20 ampoules,0,0,0.5,https://vital.com.tn/products/gelee-royale-5/,https://vital.com.tn/wp-content/uploads/2017/05/gelee-royale.png
Dermalo,Savon,Savon Dermatologique,"['Antiseptique', 'Eczéma']",Antiseptique,2,Information non disponible,Savon de 100 gr,0,0,0.5,https://vital.com.tn/products/dermalo-3/,https://vital.com.tn/wp-content/uploads/2017/05/Dermalo-1.png
Guarana,Gélule,Complément alimentaire,"['Brûle graisses', 'Fatigue']",Brûle graisses,2,Information non disponible,Boite de 30 gélules,0,0,0.5,https://vital.com.tn/products/guarana-4/,https://vital.com.tn/wp-content/uploads/2017/08/guarana-1.png
DERMADOUCE,Savon,Savon Dermatologique,"['Exfoliant', 'Peau']",Exfoliant,2,Information non disponible,Savon de 90 gr,0,0,0.5,https://vital.com.tn/products/derma-douce/,https://vital.com.tn/wp-content/uploads/2017/05/Dermadouce-1-1.png
LV PhytoVeine Gélule,Gélule,Complément alimentaire,"['Jambes lourdes', 'Varices']",Jambes lourdes,2,Information non disponible,Boite de 60 gélules,0,0,0.5,https://vital.com.tn/products/phytoveine-3/,https://vital.com.tn/wp-content/uploads/2017/08/Phytoveine.png
LV Lanorose,Crème,Crème Pour Usage Externe,"['Allaitement', ""Protection de l'aréole mammaire""]",Allaitement,2,Information non disponible,Tube de 35 gr,0,0,0.5,https://vital.com.tn/products/lanorose-3/,https://vital.com.tn/wp-content/uploads/2017/08/Lanorose.png
Plantexil Gélule,Gélule,Autre,"['Immunité', 'Toux sèche']",Immunité,2,Information non disponible,Boite de 15 gélules,0,0,0.5,https://vital.com.tn/products/plantexil-gelule/,https://vital.com.tn/wp-content/uploads/2017/08/Plantexil.png
Dermasoufre,Savon,Savon Dermatologique,"['Antiseptique', 'Peau']",Antiseptique,2,Information non disponible,Savon de 90 gr,0,0,0.5,https://vital.com.tn/products/dermasoufre-2/,https://vital.com.tn/wp-content/uploads/2017/05/Dermadouce-1.png
Mémoire et Concentration,Gélule,Complément alimentaire,"['Concentration', 'Mémoire']",Concentration,2,Information non disponible,Boite de 30 gélules,0,0,0.5,https://vital.com.tn/products/memoire-et-concentration-4/,https://vital.com.tn/wp-content/uploads/2017/08/memoire-et-concentration-1.png
Pédiakids COLIGAZ,Gouttes,Complément alimentaire,['Ballonnement et gaz'],Ballonnement et gaz,1,Information non disponible,Flacon de 35 ml,0,0,0.25,https://vital.com.tn/products/pediakids-coligaz/,https://vital.com.tn/wp-content/uploads/2017/08/Coligaz.png
Pédiakids trio,Forme non spécifiée,Autre,['Immunité'],Immunité,1,Information non disponible,Non spécifié,0,0,0.25,https://vital.com.tn/products/pediakids-trio-2/,https://vital.com.tn/wp-content/uploads/2021/09/pediakids-trio.png
Vitonic Tonus,Gélule,Complément alimentaire,['Revitalisant'],Revitalisant,1,Information non disponible,1 boite de 30 gélules,0,0,0.25,https://vital.com.tn/products/vitonic-tonus-2-2/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-tonus-1.png
Vitonic Grossesse,Gélule,Complément alimentaire,['Grossesse'],Grossesse,1,Information non disponible,Boite de 30 gélules,0,0,0.25,https://vital.com.tn/products/vitonic-grossesse-2/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-grossesse.png
Pédiakids Calcium & Vit. D3,Sirop,Complément alimentaire,['Ossature'],Ossature,1,Information non disponible,Flacon de 150 ml,0,0,0.25,https://vital.com.tn/products/calcium-vit-d3/,https://vital.com.tn/wp-content/uploads/2017/08/Calcium.png
Vitonic DIAB,Gélule,Complément alimentaire,['Diabète'],Diabète,1,Information non disponible,Boite de 30 gélules,0,0,0.25,https://vital.com.tn/products/vitonic-diab-3/,https://vital.com.tn/wp-content/uploads/2017/08/Vitonic-Diab.png
PédiaKids Gelée royale Pollen Propolis,Sirop,Complément alimentaire,['Immunité'],Immunité,1,Information non disponible,Flacon de 150 ml,0,0,0.25,https://vital.com.tn/products/gelee-royale-2/,https://vital.com.tn/wp-content/uploads/2017/08/Gelee-Royale.png
DermaGyn,Gel,Savon Dermatologique,['Hygiène Intime'],Hygiène Intime,1,Information non disponible,Savon de 90 gr,0,0,0.25,https://vital.com.tn/products/dermagyn/,https://vital.com.tn/wp-content/uploads/2017/08/Dermagyn.png
Vitonic Allaitement,Gélule,Complément alimentaire,['Allaitement'],Allaitement,1,Information non disponible,Boite de 45 gélules,0,0,0.25,https://vital.com.tn/products/vitonic-allaitement-2/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-allaitement.png
Pédiakids Sommeil Calme,Sirop,Complément alimentaire,['Troubles de sommeil'],Troubles de sommeil,1,Information non disponible,Flacon de 150 ml,0,0,0.25,https://vital.com.tn/products/pediakids-sommeil-calme/,https://vital.com.tn/wp-content/uploads/2017/08/Sommeil-calme.png
LV Normaprost,Gélule,Complément alimentaire,['Prostate'],Prostate,1,Information non disponible,Boite de 60 gélules,0,0,0.25,https://vital.com.tn/products/normaprost/,https://vital.com.tn/wp-content/uploads/2017/08/Normaprost.png
ARGIDERM,Savon,Savon Dermatologique,['Antiseptique'],Antiseptique,1,Information non disponible,Savon de 90 gr,0,0,0.25,https://vital.com.tn/products/argiderm-3/,https://vital.com.tn/wp-content/uploads/2017/05/Argiderm-1.png
Vitonic Conception,Gélule,Complément alimentaire,['Fertilité féminine'],Fertilité féminine,1,Information non disponible,Boite de 30 gélules,0,0,0.25,https://vital.com.tn/products/vitonic-conception-3/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-conception-1.png
Lécithine de Soja,Gélule,Complément alimentaire,['Cholestérol'],Cholestérol,1,Information non disponible,Boite de 45 gélules,0,0,0.25,https://vital.com.tn/products/lecithine-de-soja-2/,https://vital.com.tn/wp-content/uploads/2017/08/lectine-de-soja.png
Pédiakids APITOU N°2,Sirop,Complément alimentaire,['Toux sèche'],Toux sèche,1,Information non disponible,Flacon de 150 ml,0,0,0.25,https://vital.com.tn/products/pediakids-apitou-n2/,https://vital.com.tn/wp-content/uploads/2017/08/Pediakids-APITOU-2-2.png
LiftCaféine,Gel,Gel,['Cellulite'],Cellulite,1,Information non disponible,Tube de 60 gr,0,0,0.25,https://vital.com.tn/products/liftcafeine/,https://vital.com.tn/wp-content/uploads/2017/08/lifcafeine.png
Vitonic Junior,Suspension,Complément alimentaire,['Revitalisant'],Revitalisant,1,Information non disponible,Flacon de 90 ml + une pipette,0,0,0.25,https://vital.com.tn/products/vitonic-junior-3/,https://vital.com.tn/wp-content/uploads/2017/08/Vitonic-Junior.png
Pédiakids APITOU N°1,Sirop,Complément alimentaire,['Toux grasse'],Toux grasse,1,Information non disponible,Flacon de 150 ml,0,0,0.25,https://vital.com.tn/products/pediakids-apitou-n1/,https://vital.com.tn/wp-content/uploads/2017/08/Pediakids-APITOU-1-1.png
Pédiakids Appétit croissance,Sirop,Complément alimentaire,['Appétit'],Appétit,1,Information non disponible,Flacon de 150 ml,0,0,0.25,https://vital.com.tn/products/pediakids-appetit-croissance-2/,https://vital.com.tn/wp-content/uploads/2017/08/Appetit-croissance.png
LV Diabemin,Gélule,Complément alimentaire,['Glycémie'],Glycémie,1,Information non disponible,Boite de 30 gélules,0,0,0.25,https://vital.com.tn/products/diabemin-3/,https://vital.com.tn/wp-content/uploads/2017/08/Diabemin.png
LV Tabastop,Gélule,Complément alimentaire,['Servage tabagique'],Servage tabagique,1,Information non disponible,Boite de 30 gélules,0,0,0.25,https://vital.com.tn/products/tabastop-3/,https://vital.com.tn/wp-content/uploads/2017/08/Tabastop.png
Vitonic Fertilité,Gélule,Complément alimentaire,['Fertilité masculine'],Fertilité masculine,1,Information non disponible,une boite contenant huit tablettes de 15 gélules,0,0,0.25,https://vital.com.tn/products/vitonic-fertilite-3/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-fertilite-1.png
