name,url,image_url,categories,indications,forme,infos_produit,classe,forme_normalized,classe_normalized,categories_list,primary_category,category_count,indication_count,is_complete,is_supplement,is_cosmetic,is_medical,is_care_product,is_topical,is_oral,avatar_priority_score
Omevie Omega 3 - 500,https://vital.com.tn/products/omevie-omega-3-500/,https://vital.com.tn/wp-content/uploads/2020/09/Omega-3-500.png,"Concentration, Développement cérébral, Immunité",- Contribue au bon développement cérébral - Maintenir une bonne vision - Prévient et réduit l’inflammation secondaire à une infection virale - Concentration,Capsule,Boite de 30 capsules,Complément alimentaire,Capsule,Complément alimentaire,"['Concentration', 'Développement cérébral', 'Immunité']",Concentration,3,4,1,1,0,0,0,0,1,8.75
Vaseline glycérinée,https://vital.com.tn/products/vaseline-glycerinee-2/,https://vital.com.tn/wp-content/uploads/2022/07/VASELINE-glycerinee-.png,Peau,- Hydratant profond - Lubrifiant,Crème,"Peau douce, lisse et visiblement saine",crème,Crème,Crème,['Peau'],Peau,1,2,1,0,0,0,0,1,0,5.25
DERMADOUCE,https://vital.com.tn/products/derma-douce/,https://vital.com.tn/wp-content/uploads/2017/05/Dermadouce-1-1.png,"Exfoliant, Peau",Information non disponible,Savon,Savon de 90 gr,Savon dermatologique,Savon,Savon Dermatologique,"['Exfoliant', 'Peau']",Exfoliant,2,0,0,0,0,0,0,0,0,0.5
Gelée Royale Gélule,https://vital.com.tn/products/gelee-royale-5/,https://vital.com.tn/wp-content/uploads/2017/05/gelee-royale.png,"Immunité, Fortifiant",Information non disponible,Gélules,Boite de 30 gélules / 20 ampoules,Complément alimentaire,Gélule,Complément alimentaire,"['Immunité', 'Fortifiant']",Immunité,2,0,0,1,0,0,0,0,1,0.5
MULTIBON SOMMEIL,https://vital.com.tn/products/multibon-sommeil-2/,https://vital.com.tn/wp-content/uploads/2022/07/MULTIBON-sommeil.png,Troubles de sommeil,- Favorise l’endormissement - Améliore la qualité du sommeil - Evite les réveils nocturnes,Gummies,Boite de 30 gummies,Complément alimentaire,Gummies,Complément alimentaire,['Troubles de sommeil'],Troubles de sommeil,1,3,1,1,0,0,0,0,0,6.75
multi vitamines,https://vital.com.tn/products/multi-vitamines-2/,https://vital.com.tn/wp-content/uploads/2021/08/multivitamines-1.png,Immunité,Une croissance équilibrée Optimiser les apports en vitamines et minéraux chez les jeunes enfants,Forme non spécifiée,Non spécifié,Autre,Forme non spécifiée,Autre,['Immunité'],Immunité,1,1,0,0,0,0,0,0,0,1.75
LV PHYTOVEINE,https://vital.com.tn/products/lv-phytoveine-2/,https://vital.com.tn/wp-content/uploads/2023/10/LV-PHYTOVEINE.jpg,"Jambes lourdes, Varices",• Améliore le retour veineux • Stimule la circulation veineuse • Soulage la sensation de jambes lourdes,Sachets,12 Sachets,Complément alimentaire,Sachet,Complément alimentaire,"['Jambes lourdes', 'Varices']",Jambes lourdes,2,1,1,1,0,0,0,0,1,4.0
LV GINKO Extra,https://vital.com.tn/products/lv-ginko-extra/,https://vital.com.tn/wp-content/uploads/2023/10/LV-GINKO-Extra-60ml.jpg,"Concentration, Mémoire",• Améliore la mémoire et la concentration chez les adultes • Traite la claudication intermittente • Traite les acouphènes,Gélules,60 Gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Concentration', 'Mémoire']",Concentration,2,1,1,1,0,0,0,0,1,4.0
"LV Sélénium A, C, E + Gelée Royale",https://vital.com.tn/products/selenium-a-c-e-gelee-royale/,https://vital.com.tn/wp-content/uploads/2017/08/Selenium.png,"Anti-âge, Immunité",Information non disponible,Gélules,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Anti-âge', 'Immunité']",Anti-âge,2,0,0,1,0,0,0,0,1,0.5
LV Arthroforce Gélule,https://vital.com.tn/products/arthroforce-2/,https://vital.com.tn/wp-content/uploads/2017/08/LV-Arthroforce-gelules.png,"Arthrite, Arthrose, Douleurs articulaires",Interaction avec anticoagulants pour la forme gélule,Gélule,"Boite de 60 gélules, Tube de 90g, Tube de 45g",complément alimentaire,Gélule,Complément alimentaire,"['Arthrite', 'Arthrose', 'Douleurs articulaires']",Arthrite,3,1,1,1,0,0,0,0,1,4.25
LV PhytoVeine Huile,https://vital.com.tn/products/lv-phytoveine-huile/,https://vital.com.tn/wp-content/uploads/2017/08/Phytoveine-1.png,"Jambes lourdes, Varices",- Soulage les douleurs des jambes lourdes - Stimule la circulation sanguine,Huile,Flacon de 60 ml,Huile pour massage,Huile,Huile Pour Massage,"['Jambes lourdes', 'Varices']",Jambes lourdes,2,2,1,0,0,0,0,1,0,5.5
Uniderm peau grasse,https://vital.com.tn/products/uniderme-peau-grasse-2/,https://vital.com.tn/wp-content/uploads/2020/09/Uniderme-peau-grasse.png,Peau,"Savon unifiant et astringent, spécifique pour la peau grasse à tendance acnéique",Savon,Non spécifié,Savon,Savon,Savon,['Peau'],Peau,1,1,1,0,0,0,0,0,0,3.75
Lécithine de Soja,https://vital.com.tn/products/lecithine-de-soja-2/,https://vital.com.tn/wp-content/uploads/2017/08/lectine-de-soja.png,Cholestérol,Information non disponible,Gélule,Boite de 45 gélules,Complément alimentaire,Gélule,Complément alimentaire,['Cholestérol'],Cholestérol,1,0,0,1,0,0,0,0,1,0.25
Vitonic Conception,https://vital.com.tn/products/vitonic-conception-3/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-conception-1.png,Fertilité féminine,Information non disponible,Gélule,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,['Fertilité féminine'],Fertilité féminine,1,0,0,1,0,0,0,0,1,0.25
TC 2000 Savon,https://vital.com.tn/products/tc-2000-savon/,https://vital.com.tn/wp-content/uploads/2017/08/tc2000-savon.jpg,"Anti-tâches, Exfoliant","- Effet éclaircissant, anti tâches brunes - Élimine les cellules mortes de l’épiderme tout en nettoyant la peau - Unifie le teint grâce à l’argile",Savon,Savon 90 gr,Savon dermatologique,Savon,Savon Dermatologique,"['Anti-tâches', 'Exfoliant']",Anti-tâches,2,3,1,0,0,0,0,0,0,7.0
DermaGyn,https://vital.com.tn/products/dermagyn/,https://vital.com.tn/wp-content/uploads/2017/08/Dermagyn.png,Hygiène Intime,Information non disponible,Savon / Gel,Savon de 90 gr,Savon dermatologique,Gel,Savon Dermatologique,['Hygiène Intime'],Hygiène Intime,1,0,0,0,0,0,0,1,0,0.25
LV Spasvit Gélule,https://vital.com.tn/products/spasvit-gelule/,https://vital.com.tn/wp-content/uploads/2020/09/Spasvit-1.png,Spasmes intestinaux,- Soulage les spasmes gastro-intestinaux et les coliques hépatiques - Équilibre la flore intestinale,Gélule,Boite de 15 gélules,complément alimentaire,Gélule,Complément alimentaire,['Spasmes intestinaux'],Spasmes intestinaux,1,2,1,1,0,0,0,0,1,5.25
PHYTOFANE Shampooing Anti Chute,https://vital.com.tn/products/phytofane-shampooing-anti-chute/,https://vital.com.tn/wp-content/uploads/2024/12/PHYTOFANE-SHAMPOING-ANTI-CHUTE.png,"Anti chute, Cheveux",• Ralentit la chute des cheveux • Stimule la repousse des cheveux,Shampooing,200 ML,Soin,Shampooing,Soin,"['Anti chute', 'Cheveux']",Anti chute,2,1,1,0,0,0,1,0,0,4.0
VASELINE Urée 20%,https://vital.com.tn/products/vaseline-uree-20-3/,https://vital.com.tn/wp-content/uploads/2024/07/vaseline-uree-20-1.jpg,"Hydratation, Kératolytique",• Hydratante • Kératolytique,Crème,35gr,Soin,Crème,Soin,"['Hydratation', 'Kératolytique']",Hydratation,2,1,1,0,0,0,1,1,0,4.0
LV Migrainal,https://vital.com.tn/products/migrainal-3/,https://vital.com.tn/wp-content/uploads/2020/09/Migrainal.png,Migraine,Ginkgo biloba : à proscrire en Co-médication avec des anticoagulants,Gélules,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,['Migraine'],Migraine,1,1,1,1,0,0,0,0,1,3.75
Pédiakids trio,https://vital.com.tn/products/pediakids-trio-2/,https://vital.com.tn/wp-content/uploads/2021/09/pediakids-trio.png,Immunité,Information non disponible,Forme non spécifiée,Non spécifié,Autre,Forme non spécifiée,Autre,['Immunité'],Immunité,1,0,0,0,0,0,0,0,0,0.25
Pédiakids Apigrip,https://vital.com.tn/products/pediakids-apigrip-3/,https://vital.com.tn/wp-content/uploads/2017/08/Apigrip.png,"Grippe, Rhume, Soulage",Information non disponible,Sirop,Flacon de 150 ml,Complément alimentaire,Sirop,Complément alimentaire,"['Grippe', 'Rhume', 'Soulage']",Grippe,3,0,0,1,0,0,0,0,1,0.75
Phytofane sérum lissant,https://vital.com.tn/products/phytofane-serum-lissant/,https://vital.com.tn/wp-content/uploads/2022/07/PHYTOPHANE-serum-lissant.png,Cheveux,"- Redonne une vitalité aux cheveux cassants et secs en améliorant leur brillance, leur souplesse et leur hydratation",Sérum,Contient 120 ml,Sérum,Sérum,Sérum,['Cheveux'],Cheveux,1,1,1,0,0,0,0,0,0,3.75
Vaseline Salicylée 2%,https://vital.com.tn/products/vaseline-salicylee-2/,https://vital.com.tn/wp-content/uploads/2022/07/VASELINE-salicylee.png,Peau,- Croûtes - Callosités - Fissures - Squames,crème,"Peau douce, lisse et visiblement saine",crème,Crème,Crème,['Peau'],Peau,1,4,1,0,0,0,0,1,0,8.25
Grossivit Gélule,https://vital.com.tn/products/grossivit-gelule/,https://vital.com.tn/wp-content/uploads/2019/05/gROSSIVIT.png,"Appétit, Prise de poids",- Favorise la prise de poids - Assure un précieux apport en éléments nutritifs* - Améliore la digestion - Stimule l’appétit,Gélule,Boite de 60 gélules,Autre,Gélule,Autre,"['Appétit', 'Prise de poids']",Appétit,2,4,0,0,0,0,0,0,1,6.5
Levure de Riz Rouge,https://vital.com.tn/products/levure-de-riz-rouge/,https://vital.com.tn/wp-content/uploads/2018/08/LEVURE-DE-RIZ-ROUGE.png,"Brûle graisses, Cholestérol","Femmes enceintes et allaitantes, Maladies hépatiques ou rénales, Taux anormalement élevés de transaminases, Personnes Alcooliques.",Gélule,Boite de 60 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Brûle graisses', 'Cholestérol']",Brûle graisses,2,1,1,1,0,0,0,0,1,4.0
Pédiakids Gripe water,https://vital.com.tn/products/pediakids-gripe-water/,https://vital.com.tn/wp-content/uploads/2020/09/Gripe-water.png,Ballonnement et gaz,- Soulage rapidement les flatulences - Faciliter la digestion,Sirop,Flacon de 150 ml,Complément alimentaire,Sirop,Complément alimentaire,['Ballonnement et gaz'],Ballonnement et gaz,1,2,1,1,0,0,0,0,1,5.25
LV Fersang Bisglycinate de Fer,https://vital.com.tn/products/fersang-bisglycinate-de-fer/,https://vital.com.tn/wp-content/uploads/2018/08/Fersang-Bis.png,Anémie,"- Prévention de la carence martiale - Traitement de l’anémie chez l’adulte, l’enfant et la femme enceinte - Restitution des réserves en fer - Réduit le risque de constipation - Fortifie le sang",Gélules,Boite de 60 gélules,Complément alimentaire,Gélule,Complément alimentaire,['Anémie'],Anémie,1,5,1,1,0,0,0,0,1,8.25
Vitonic Fer,https://vital.com.tn/products/vitonic-fer-2/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-fer.png,Fatigue intellectuelle,Femmes enceintes et allaitantes Traitement anticoagulant,Gélule,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,['Fatigue intellectuelle'],Fatigue intellectuelle,1,1,1,1,0,0,0,0,1,3.75
Millepertuis,https://vital.com.tn/products/millepertuis-4/,https://vital.com.tn/wp-content/uploads/2017/08/mILLEPERTUIS-1.png,"Anxiété, état d’humeur","Femme enceinte, allaitante et enfant avant l'âge de 12 ans.",Gélule,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Anxiété', 'état d’humeur']",Anxiété,2,1,1,1,0,0,0,0,1,4.0
Vitonic DIAB,https://vital.com.tn/products/vitonic-diab-3/,https://vital.com.tn/wp-content/uploads/2017/08/Vitonic-Diab.png,Diabète,Information non disponible,Gélule,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,['Diabète'],Diabète,1,0,0,1,0,0,0,0,1,0.25
VITAL HEALTHCARE FERTICARE FEMME,https://vital.com.tn/products/vital-healthcare-ferticare-femme-2/,https://vital.com.tn/wp-content/uploads/2023/10/VITAL-HEALTHCARE-FERTICARE-FEMME-.jpg,Fertilité féminine,• Favorise la régulation de l’activité hormonale • Contribue à une fertilité et à une reproduction normale • Optimise naturellement les chances de gestation ­,Sachets,30 Sachets,Complément alimentaire,Sachet,Complément alimentaire,['Fertilité féminine'],Fertilité féminine,1,1,1,1,0,0,0,0,1,3.75
Phytodraine,https://vital.com.tn/products/phytodraine-4/,https://vital.com.tn/wp-content/uploads/2017/08/phytodraine-1.png,"Cellulite, Drainage","Hyperthyroïdie, hypertension",Solution,Flacon de 250ml,Complément alimentaire,Solution,Complément alimentaire,"['Cellulite', 'Drainage']",Cellulite,2,1,1,1,0,0,0,0,1,4.0
Pédiakids Multi Vitamines Framboise,https://vital.com.tn/products/multi-vitamines-4/,https://vital.com.tn/wp-content/uploads/2021/08/multivitamines-1-1.png,Immunité,Une croissance équilibrée Optimiser les apports en vitamines et minéraux chez les jeunes enfants,Forme non spécifiée,Non spécifié,Autre,Forme non spécifiée,Autre,['Immunité'],Immunité,1,1,0,0,0,0,0,0,0,1.75
Ventre Ultra Plat,https://vital.com.tn/products/ventre-ultra-plat/,https://vital.com.tn/wp-content/uploads/2017/08/ventre-ultra-plat.png,"Coupe faim, Ventre plat",Information non disponible,Gélule,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Coupe faim', 'Ventre plat']",Coupe faim,2,0,0,1,0,0,0,0,1,0.5
Rhinoplant,https://vital.com.tn/products/rhinoplant-3/,https://vital.com.tn/wp-content/uploads/2019/06/Rhinoplant-1.png,"Grippe, Rhume","- Nettoie et humidifie la muqueuse nasale - Désobstruction nasale - Solution isotonique, permet d’évacuer les agents infectieux et allergènes",Spray,Flacon de 20 ml,Complément alimentaire,Spray,Complément alimentaire,"['Grippe', 'Rhume']",Grippe,2,3,1,1,0,0,0,0,0,7.0
Pédiakids Shampoing,https://vital.com.tn/products/shampoing-3/,https://vital.com.tn/wp-content/uploads/2019/05/Shampoing.png,Cheveux,- Nettoyant - Adoucissant,Liquide,Flacon de 200 ml,Autre,Liquide,Autre,['Cheveux'],Cheveux,1,2,0,0,0,0,0,0,1,3.25
UNIDERM Anti-tache,https://vital.com.tn/products/uniderm-anti-tache/,https://vital.com.tn/wp-content/uploads/2022/10/UNIDERM-creme-anti-tache.png,Anti-tâches,- Favorise la disparition des taches et les imperfections cutanées - Effet éclaircissant de la peau - Hydrate la peau en profondeur et renouvelle les cellules,Crème,Tube de 45 g,Crème pour la peau,Crème,Crème Pour La Peau,['Anti-tâches'],Anti-tâches,1,3,1,0,0,0,0,1,0,6.75
Mincivit Lait anti vergetures,https://vital.com.tn/products/mincivit-lait-anti-vergetures/,https://vital.com.tn/wp-content/uploads/2021/08/mincicivit-vergetures.png,Vergetures,Aide à tonifier l’épiderme Aide à prévenir la formation des vergetures,Lait,Non spécifié,Autre,Lait,Autre,['Vergetures'],Vergetures,1,1,0,0,0,0,0,0,0,1.75
Ventre Plat,https://vital.com.tn/products/ventreplat/,https://vital.com.tn/wp-content/uploads/2018/08/ventre-plat.png,"Ballonnement et gaz, Digestion",- Régule le transit - Absorbe les toxines et les Gaz - Aide à retrouver un ventre dégonflé,Gélule,Boite de 30 gélules,Autre,Gélule,Autre,"['Ballonnement et gaz', 'Digestion']",Ballonnement et gaz,2,3,0,0,0,0,0,0,1,5.0
Phytofane huile d’argan,https://vital.com.tn/products/phytofane-huile-dargan/,https://vital.com.tn/wp-content/uploads/2022/07/PHYTOPHANE-huile-dargan.png,Cheveux,- Réduit le processus de chute des cheveux - Soin profond pour hydrater et réparer les cheveux secs et cassants - Redonne éclat et brillance aux cheveux,Huile,Contient 120 ml,Huile,Huile,Huile,['Cheveux'],Cheveux,1,3,1,0,0,0,0,1,0,6.75
Vitonic Tonus +,https://vital.com.tn/products/vitonic-tonus-5/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-tonus-2.png,"Fatigue intellectuelle, Revitalisant",Information non disponible,Gélule,1 boite de 60 gélules - 30 gélules formule jour - 30 gélules formule nuit,Complément alimentaire,Gélule,Complément alimentaire,"['Fatigue intellectuelle', 'Revitalisant']",Fatigue intellectuelle,2,0,0,1,0,0,0,0,1,0.5
LV PhytoVeine Gélule,https://vital.com.tn/products/phytoveine-3/,https://vital.com.tn/wp-content/uploads/2017/08/Phytoveine.png,"Jambes lourdes, Varices",Information non disponible,Gélule,Boite de 60 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Jambes lourdes', 'Varices']",Jambes lourdes,2,0,0,1,0,0,0,0,1,0.5
LV Phytocalm,https://vital.com.tn/products/phytocalm-2/,https://vital.com.tn/wp-content/uploads/2017/08/phytocalm-gelules.png,"Anxiété, Dépression",Femme enceinte et allaitante. Troubles de la thyroïde.,Gélules / Gouttes,Boite de 30 gélules/ Flacon de 60 ml,Complément alimentaire,Gélule,Complément alimentaire,"['Anxiété', 'Dépression']",Anxiété,2,1,1,1,0,0,0,0,1,4.0
LV Lanorose,https://vital.com.tn/products/lanorose-3/,https://vital.com.tn/wp-content/uploads/2017/08/Lanorose.png,"Allaitement, Protection de l'aréole mammaire",Information non disponible,Crème pour usage externe,Tube de 35 gr,Crème pour usage externe,Crème,Crème Pour Usage Externe,"['Allaitement', ""Protection de l'aréole mammaire""]",Allaitement,2,0,0,0,0,0,0,1,0,0.5
Guarana,https://vital.com.tn/products/guarana-4/,https://vital.com.tn/wp-content/uploads/2017/08/guarana-1.png,"Brûle graisses, Fatigue",Information non disponible,Gélule,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Brûle graisses', 'Fatigue']",Brûle graisses,2,0,0,1,0,0,0,0,1,0.5
Pollen d’abeilles,https://vital.com.tn/products/pollen-dabeilles/,https://vital.com.tn/wp-content/uploads/2017/08/Pollen.png,"Cheveux, Peau",Information non disponible,Gélule,Boite de 60 gélules,Complément alimentaire.,Gélule,Complément alimentaire,"['Cheveux', 'Peau']",Cheveux,2,0,0,1,0,0,0,0,1,0.5
Spiruline,https://vital.com.tn/products/spiruline-4/,https://vital.com.tn/wp-content/uploads/2017/08/Spiruline-1.png,"Revitalisant, Fatigue, Immunité",- immunostimulant - Fortifiant et nutritif - Fortifiant phanère,Gélule,Boite de 60 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Revitalisant', 'Fatigue', 'Immunité']",Revitalisant,3,3,1,1,0,0,0,0,1,7.25
Pédiakids APITOU N°2 Sans Sucre,https://vital.com.tn/products/pediakids-apitou-n2-sans-sucre/,https://vital.com.tn/wp-content/uploads/2025/02/Pediakids-APITOU-2-sans-sucre.png,"Soulage, Toux, Toux sèche",- Soulager la toux sèche chez les enfants - Calmer les voies respiratoires,Sirop,150 ML,Complément alimentaire,Sirop,Complément alimentaire,"['Soulage', 'Toux', 'Toux sèche']",Soulage,3,2,1,1,0,0,0,0,1,5.75
VASELINE Urée 10%,https://vital.com.tn/products/vaseline-uree-10/,https://vital.com.tn/wp-content/uploads/2024/07/vaseline-uree-10.jpg,"Hydratation, Peau, Réparatrice",• Hydratante • Réparatrice,Crème,35gr,Soin,Crème,Soin,"['Hydratation', 'Peau', 'Réparatrice']",Hydratation,3,1,1,0,0,0,1,1,0,4.25
Dermacné ( crème ),https://vital.com.tn/products/dermacne-creme/,https://vital.com.tn/wp-content/uploads/2021/09/2.png,Peau,Purifier et hydrater la peau en profondeur Réduire les imperfections cutanées Soigner la peau acnéique,Forme non spécifiée,Non spécifié,Autre,Forme non spécifiée,Autre,['Peau'],Peau,1,1,0,0,0,0,0,0,0,1.75
Plantexil Gélule,https://vital.com.tn/products/plantexil-gelule/,https://vital.com.tn/wp-content/uploads/2017/08/Plantexil.png,"Immunité, Toux sèche",Information non disponible,Gélule,Boite de 15 gélules,Autre,Gélule,Autre,"['Immunité', 'Toux sèche']",Immunité,2,0,0,0,0,0,0,0,1,0.5
LV Mélatonuit,https://vital.com.tn/products/melatonuit/,https://vital.com.tn/wp-content/uploads/2017/08/Melatonuit.png,Troubles de sommeil,Femme enceinte ou allaitante,Gélules,Boite de 30 gélules,complément alimentaire,Gélule,Complément alimentaire,['Troubles de sommeil'],Troubles de sommeil,1,1,1,1,0,0,0,0,1,3.75
MULTIBON APIGORGE,https://vital.com.tn/products/multibon-apigorge/,https://vital.com.tn/wp-content/uploads/2022/07/MULTIBON-apigorge.png,Maux de gorge,- Réduit l’inflammation et la douleur au niveau de la gorge - Change l’haleine,Gummies,Boite de 30 gummies,Complément alimentaire,Gummies,Complément alimentaire,['Maux de gorge'],Maux de gorge,1,2,1,1,0,0,0,0,0,5.25
VITONIC Grossesse,https://vital.com.tn/products/vitonic-grossesse-4/,https://vital.com.tn/wp-content/uploads/2023/10/VITONIC-grossesse-15.png,Grossesse,• Supplémentation complète pour la femme enceinte selon les recommandations de l’OMS,Gélules,15 Gélules,Complément alimentaire,Gélule,Complément alimentaire,['Grossesse'],Grossesse,1,1,1,1,0,0,0,0,1,3.75
