name,url,image_url,categories,indications,forme,infos_produit,classe,forme_normalized,classe_normalized,categories_list,primary_category,category_count,indication_count,is_complete,is_supplement,is_cosmetic,is_medical,is_care_product,is_topical,is_oral,avatar_priority_score
Oligovit magnésium,https://vital.com.tn/products/oligovit-magnesium-2/,https://vital.com.tn/wp-content/uploads/2022/07/Oligovit-Magnesium.png,"Anti-stress, Fatigue",- Réduire la fatigue - Soutenir le fonctionnement normal des muscles et du système nerveux,Gélule,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Anti-stress', 'Fatigue']",Anti-stress,2,2,1,1,0,0,0,0,1,5.5
Plantex vitamine C,https://vital.com.tn/products/plantex-vitamine-c/,https://vital.com.tn/wp-content/uploads/2022/07/Plantex-Vitamine-C.png,"Immunité, Energie, Fatigue",- Contribue à renforcer les défenses immunitaires - Améliore le métabolisme énergétique - Aide à résister au stresse et à la fatigue - Protège des virus ambiants,Sachets,Boite de 12 sachets,Complément alimentaire,Sachet,Complément alimentaire,"['Immunité', 'Energie', 'Fatigue']",Immunité,3,4,1,1,0,0,0,0,1,8.75
HYDRA GEL Nettoyant visage Peau Sèche,https://vital.com.tn/products/hydra-gel-nettoyant-visage-peau-seche-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRA-GEL-Nettoyant-visage-Peau-Seche.jpg,"Hydrate, nettoie, Peau, Purifie",• Nettoie • Purifie • Hydrate,Gel,230 ML,Nettoyant visage,Gel,Nettoyant Visage,"['Hydrate', 'nettoie', 'Peau', 'Purifie']",Hydrate,4,1,1,0,0,0,0,1,0,4.5
Pédiakids Calcium & Vit. D3,https://vital.com.tn/products/calcium-vit-d3/,https://vital.com.tn/wp-content/uploads/2017/08/Calcium.png,Ossature,Information non disponible,Sirop,Flacon de 150 ml,Complément alimentaire,Sirop,Complément alimentaire,['Ossature'],Ossature,1,0,0,1,0,0,0,0,1,0.25
Plantyl Sirop,https://vital.com.tn/products/plantyl-sirop/,https://vital.com.tn/wp-content/uploads/2019/06/Plantyl-Syrop.png,"Grippe, Immunité",- Renforce l’immunité et améliore le confort des voies respiratoires supérieures,sirop,Sirop 150 ml,Autre,Sirop,Autre,"['Grippe', 'Immunité']",Grippe,2,1,0,0,0,0,0,0,1,2.0
Minciligne Vitaminé,https://vital.com.tn/products/minciligne-vitamine-2-2/,https://vital.com.tn/wp-content/uploads/2018/08/minciligne-vitamine.png,"Brûle graisses, Coupe faim",- Coupe faim - Obésité - Adjuvant de régime.,Solution buvable,20 Sachets de 10 ml,Complément alimentaire,Solution,Complément alimentaire,"['Brûle graisses', 'Coupe faim']",Brûle graisses,2,3,1,1,0,0,0,0,1,7.0
HYDRA GEL Nettoyant visage Peau Grasse,https://vital.com.tn/products/hydra-gel-nettoyant-visage-peau-grasse-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRA-GEL-Nettoyant-visage-Peau-Grasse.jpg,"Matifie, nettoie, Peau, Purifie",• Nettoie • Purifie • Matifie,Gel,230 ML,Nettoyant visage,Gel,Nettoyant Visage,"['Matifie', 'nettoie', 'Peau', 'Purifie']",Matifie,4,1,1,0,0,0,0,1,0,4.5
HYDRASCREEN after sun,https://vital.com.tn/products/hydrascreen-after-sun-2/,https://vital.com.tn/wp-content/uploads/2022/07/Hydrascreen-after-sun.png,"Peau, Protection solaire",- Atténue les effets dus aux agressions lors de l’exposition au soleil - Calme les irritations des peaux sensibles et réactives grâce à ses propriétés apaisantes - Anti-inflammatoires et antimicrobiennes,Forme non spécifiée,Non spécifié,Autre,Forme non spécifiée,Autre,"['Peau', 'Protection solaire']",Peau,2,3,0,0,0,0,0,0,0,5.0
Vitosine Eosine Alcoolisée 2%,https://vital.com.tn/products/vitosine-eosine-alcoolisee-2/,https://vital.com.tn/wp-content/uploads/2024/12/VITOSINE-EOSINE.png,"Anti septique, Eosine, Peau",• Traitement d’appoint pour les affections de la peau. • Antiseptique et asséchant de la peau,Spray,30ml,Soin,Spray,Soin,"['Anti septique', 'Eosine', 'Peau']",Anti septique,3,1,1,0,0,0,1,0,0,4.25
Grossivit vitaminé Sirop bébé et enfant,https://vital.com.tn/products/grossivit-vitamine-sirop-bebe-et-enfant/,https://vital.com.tn/wp-content/uploads/2017/08/grossivit-plus-sirop.png,"Appétit, Prise de poids, Revitalisant",Information non disponible,Sirop,Flacon de 150 ml,Autre,Sirop,Autre,"['Appétit', 'Prise de poids', 'Revitalisant']",Appétit,3,0,0,0,0,0,0,0,1,0.75
Aide minceur,https://vital.com.tn/products/aide-minceur-6/,https://vital.com.tn/wp-content/uploads/2017/08/Aide-minceur-2.png,"Coupe faim, Digestion",Glucomannane,Gélule,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Coupe faim', 'Digestion']",Coupe faim,2,1,1,1,0,0,0,0,1,4.0
Vitonic Trio Grossesse,https://vital.com.tn/products/vitonic-trio-grossesse/,https://vital.com.tn/wp-content/uploads/2021/12/Vitonic-Trio.png,Immunité,- Contribue au fonctionnement normal du système immunitaire - Aide à protéger et à renforcer la barrière intestinale - Contribue à un métabolisme énergétique normal et à réduire la fatigue - Aide à protéger les cellules contre le stress oxydatif,Gélule,Boite de 30 gélules,complément alimentaire,Gélule,Complément alimentaire,['Immunité'],Immunité,1,4,1,1,0,0,0,0,1,8.25
MINCILGNE Coupe faim,https://vital.com.tn/products/mincilgne-coupe-faim/,https://vital.com.tn/wp-content/uploads/2018/08/minci-ligne-coupe-fin.png,Coupe faim,Sensation de satiété Piège pour sucres et graisses Digestion facile,Gélules,Boite de 30 Gélules,Complément alimentaire,Gélule,Complément alimentaire,['Coupe faim'],Coupe faim,1,1,1,1,0,0,0,0,1,3.75
HYDRAVERA,https://vital.com.tn/products/hydravera/,https://vital.com.tn/wp-content/uploads/2021/08/2.png,Peau,Stimule le renouvellement cellulaire Facilite le processus de réparation de la peau Réduit les imperfections cutanées et laisse la peau douce et éclatantE,Forme non spécifiée,Non spécifié,Autre,Forme non spécifiée,Autre,['Peau'],Peau,1,1,0,0,0,0,0,0,0,1.75
Pédiakids Apigrip Sans Sucre,https://vital.com.tn/products/pediakids-apigrip-sans-sucre-2/,https://vital.com.tn/wp-content/uploads/2025/02/Pediakids-APIGRIP-sans-sucre.png,"Grippe, Rhume, Soulage","- Anti-grippal - Réduit les signes inflammatoires du rhume - Traitement curatif et préventif, pour soulager le nez et la gorge",Sirop,150 ML,Complément alimentaire,Sirop,Complément alimentaire,"['Grippe', 'Rhume', 'Soulage']",Grippe,3,3,1,1,0,0,0,0,1,7.25
Planthiol Gélule,https://vital.com.tn/products/planthiol-gelule/,https://vital.com.tn/wp-content/uploads/2017/08/Planthiol.png,"Immunité, Toux grasse",Information non disponible,Gélule,Boite de 15 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Immunité', 'Toux grasse']",Immunité,2,0,0,1,0,0,0,0,1,0.5
VITAL HEALTHCARE SKINCARE Anti-âge intensif,https://vital.com.tn/products/vital-healthcare-skincare-anti-age-intensif-2/,https://vital.com.tn/wp-content/uploads/2023/10/VITAL-HEALTHCARE-SKINCARE-Anti-age-intensif.jpg,"Anti-âge, Beauté & éclat de la peau",• Beauté & éclat de la peau,Capsules moles et gélules,Non spécifié,Complément alimentaire,Gélule,Complément alimentaire,"['Anti-âge', 'Beauté & éclat de la peau']",Anti-âge,2,1,1,1,0,0,0,0,1,4.0
Mincicare,https://vital.com.tn/products/mincicare-3/,https://vital.com.tn/wp-content/uploads/2020/09/Mincicare-1.png,"Drainage, Détox",- Draineur : facilite la perte du poids et stimule l’élimination urinaire des déchets et toxines - Brûleur de graisses : (Omega 3 - CLA) ayant des propriétés amincissantes aide à débarrasser l’organisme des graisses stockées,Capsules moles et gélules,Non spécifié,complément alimentaire,Gélule,Complément alimentaire,"['Drainage', 'Détox']",Drainage,2,3,1,1,0,0,0,0,1,7.0
SWEET slim coupe faim,https://vital.com.tn/products/sweet-slim-coupe-faim/,https://vital.com.tn/wp-content/uploads/2022/07/SWEETslim-coupe-faim.png,"Coupe faim, Elimination des graisses",- Procure une sensation de satiété - Limite les grignotage - Réduit l’absorption des graisses et de sucre,Gummies,Boite de 30 gummies,Complément alimentaire,Gummies,Complément alimentaire,"['Coupe faim', 'Elimination des graisses']",Coupe faim,2,3,1,1,0,0,0,0,0,7.0
CALMO dent,https://vital.com.tn/products/calmo-dent/,https://vital.com.tn/wp-content/uploads/2018/08/calmo-dent.png,Douleur dentaire,- Soulage le mal des dents,Baume Dentaire,Tube de 4gr,Complément alimentaire,Baume Dentaire,Complément alimentaire,['Douleur dentaire'],Douleur dentaire,1,1,1,1,0,0,0,0,0,3.75
Uniderme atténue les taches,https://vital.com.tn/products/uniderme-attenue-les-taches/,https://vital.com.tn/wp-content/uploads/2020/09/Uniderme-Taches.png,Peau,Anti-tâches Eclaircissant,Savon,Non spécifié,Savon,Savon,Savon,['Peau'],Peau,1,1,1,0,0,0,0,0,0,3.75
Pédiakids Spray Nasal,https://vital.com.tn/products/spray-nasal/,https://vital.com.tn/wp-content/uploads/2018/08/Spray-nasal.png,Rhume,- Nettoie et humidifie la muqueuse nasale - Désobstruction nasale - Solution isotonique - Evacue les agents infectieux et allergènes,Liquide,Flacon de 20 ml,Complément alimentaire,Liquide,Complément alimentaire,['Rhume'],Rhume,1,4,1,1,0,0,0,0,1,8.25
HYDRAscreen Lait solaire,https://vital.com.tn/products/hydrascreen-lait-solaire-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRAscreen-Lait-solaire.jpg,"Apaise, Hydratation, Hydrate, Protection solaire",• Protège • Apaise • Hydrate,Lait,90 ML,Lait Solaire,Lait,Lait Solaire,"['Apaise', 'Hydratation', 'Hydrate', 'Protection solaire']",Apaise,4,1,1,0,0,0,0,0,0,4.5
Pédiakids vitamine D3,https://vital.com.tn/products/pediakids-vitamine-d3/,https://vital.com.tn/wp-content/uploads/2020/09/Vitamine-D3.png,"Immunité, Carence en Vit D","Allergie connue à la vitamine D3, hypercalcémie, hyper-calciurie, lithiase calcique",Gouttes buvables (1060 gouttes / 35 ml),Flacon de 35 ml,Complément alimentaire,Gouttes,Complément alimentaire,"['Immunité', 'Carence en Vit D']",Immunité,2,1,1,1,0,0,0,0,1,4.0
Mémoire et Concentration,https://vital.com.tn/products/memoire-et-concentration-4/,https://vital.com.tn/wp-content/uploads/2017/08/memoire-et-concentration-1.png,"Concentration, Mémoire",Information non disponible,Gélule,Boite de 30 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Concentration', 'Mémoire']",Concentration,2,0,0,1,0,0,0,0,1,0.5
LV SESA Gel 45gr,https://vital.com.tn/products/lv-sesa-gel-45gr/,https://vital.com.tn/wp-content/uploads/2023/10/Sesa-Gel-45gr-1.jpg,Cicatrices,#NAME?,Gel,Non spécifié,Autre,Gel,Autre,['Cicatrices'],Cicatrices,1,1,0,0,0,0,0,1,0,1.75
LV Normaprost,https://vital.com.tn/products/normaprost/,https://vital.com.tn/wp-content/uploads/2017/08/Normaprost.png,Prostate,Information non disponible,Gélule,Boite de 60 gélules,Complément alimentaire,Gélule,Complément alimentaire,['Prostate'],Prostate,1,0,0,1,0,0,0,0,1,0.25
HYDRAscreen Huile solaire Pailletée,https://vital.com.tn/products/hydrascreen-huile-solaire-pailletee-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRAscreen-Huile-solaire-Pailletee.jpg,"Hydratation, Hydrate, Protection solaire",• Protection • Hydratation • Effet scintillant,Huile,120 ML,Huile solaire,Huile,Huile Solaire,"['Hydratation', 'Hydrate', 'Protection solaire']",Hydratation,3,1,1,0,0,0,0,1,0,4.25
Minciligne Draineur,https://vital.com.tn/products/minciligne-draineur-2/,https://vital.com.tn/wp-content/uploads/2018/08/minciligne-draineur.png,"Coupe faim, Détox, Drainage",- Détoxification du foie - Favorise l’élimination rénale - Stimule la combustion des graisses,Gélule,Boite de 30 Gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Coupe faim', 'Détox', 'Drainage']",Coupe faim,3,3,1,1,0,0,0,0,1,7.25
Dermacne,https://vital.com.tn/products/dermacne-3/,https://vital.com.tn/wp-content/uploads/2019/06/Dermacne-1.png,"Acné, Antiseptique",Soin des peaux acnéiques,Savon,Savon de 90 gr,Savon,Savon,Savon,"['Acné', 'Antiseptique']",Acné,2,1,1,0,0,0,0,0,0,4.0
FONGIDERM Antifongique Cheveux & corps,https://vital.com.tn/products/fongiderm-antifongique-cheveux-corps/,https://vital.com.tn/wp-content/uploads/2024/07/Fongiderm-Antifongique.jpg,"Antifongique, Cheveux, nettoie, Peau",• Nettoie efficacement tout en prenant soin de votre peau et de vos cheveux • Lutte contre les atteintes fongiques. • Préserve l’intégrité du cuir chevelu et des cheveux,Gel,200ML,Soin,Gel,Soin,"['Antifongique', 'Cheveux', 'nettoie', 'Peau']",Antifongique,4,1,1,0,0,0,1,1,0,4.5
TC 2000 Gel,https://vital.com.tn/products/tc-2000-gel/,https://vital.com.tn/wp-content/uploads/2017/08/tc2000-gel.jpg,"Anti-tâches, Exfoliant","Inhibe la synthèse de la mélanine, Exfoliant, Antiradicalaire",Gel,Gel de 30 ml,Autre,Gel,Autre,"['Anti-tâches', 'Exfoliant']",Anti-tâches,2,1,0,0,0,0,0,1,0,2.0
Plantexil Sirop,https://vital.com.tn/products/plantexil/,https://vital.com.tn/wp-content/uploads/2017/08/Plantexil-sirop.png,"Immunité, Toux sèche",Information non disponible,Sirop,Flacon de 150 ml,Complément alimentaire,Sirop,Complément alimentaire,"['Immunité', 'Toux sèche']",Immunité,2,0,0,1,0,0,0,0,1,0.5
MULTIBON VITAMINE C Acérola,https://vital.com.tn/products/multibon-vitamine-c-acerola/,https://vital.com.tn/wp-content/uploads/2022/07/MULTIBON-vitamineC-acerola.png,"Immunité, Energie",- Renforce les défenses naturelles - Apporte l’énergie et la vitalité nécessaire pour un bon état neurologique,Guumies,Boite de 30 gummies,Complément alimentaire,Guumies,Complément alimentaire,"['Immunité', 'Energie']",Immunité,2,2,1,1,0,0,0,0,0,5.5
Dermacné (gélule),https://vital.com.tn/products/dermacne-gelule/,https://vital.com.tn/wp-content/uploads/2021/09/Sans-titre-1.png,Peau,Assainir et purifier la peau en profondeur Elimine les imperfections cutanées dues à l’acné,Forme non spécifiée,Non spécifié,Autre,Forme non spécifiée,Autre,['Peau'],Peau,1,1,0,0,0,0,0,0,0,1.75
Omevie Articulation - 900,https://vital.com.tn/products/omevie-articulation-900/,https://vital.com.tn/wp-content/uploads/2019/06/articulation.png,"Confort articulaire, Douleurs articulaires",- Confort articulaire - Articulation souple et confortable - Soulage les douleurs arthrosiques,Capsule,Boite de 30 capsules,Complément alimentaire,Capsule,Complément alimentaire,"['Confort articulaire', 'Douleurs articulaires']",Confort articulaire,2,3,1,1,0,0,0,0,1,7.0
Pédiakids APITOU N°1 Sans Sucre,https://vital.com.tn/products/pediakids-apitou-n1-sans-sucre/,https://vital.com.tn/wp-content/uploads/2025/02/Pediakids-APITOU-1-sans-sucre.png,"Soulage, Toux, Toux grasse",- Dégage les voies respiratoires - Expectorant - Toux grasse,Sirop,150 ML,Complément alimentaire,Sirop,Complément alimentaire,"['Soulage', 'Toux', 'Toux grasse']",Soulage,3,3,1,1,0,0,0,0,1,7.25
Pédiakids APITOU N°2,https://vital.com.tn/products/pediakids-apitou-n2/,https://vital.com.tn/wp-content/uploads/2017/08/Pediakids-APITOU-2-2.png,Toux sèche,Information non disponible,Sirop,Flacon de 150 ml,Complément alimentaire,Sirop,Complément alimentaire,['Toux sèche'],Toux sèche,1,0,0,1,0,0,0,0,1,0.25
LV Arthroforce Gel,https://vital.com.tn/products/lv-arthroforce-gel/,https://vital.com.tn/wp-content/uploads/2017/08/arthrofoce-tube.png,"Arthrite, Arthrose, Douleurs articulaires","Douleurs articulaires, arthrose, Arthrite, Tendinite",gel,"Tube de 90g, Tube de 45g",complément alimentaire,Gel,Complément alimentaire,"['Arthrite', 'Arthrose', 'Douleurs articulaires']",Arthrite,3,1,1,1,0,0,0,1,0,4.25
LiftCaféine,https://vital.com.tn/products/liftcafeine/,https://vital.com.tn/wp-content/uploads/2017/08/lifcafeine.png,Cellulite,Information non disponible,Gel,Tube de 60 gr,Gel,Gel,Gel,['Cellulite'],Cellulite,1,0,0,0,0,0,0,1,0,0.25
LV Hemostop 60 Gélules,https://vital.com.tn/products/hermostop/,https://vital.com.tn/wp-content/uploads/2020/09/Hermostop-Gelules.png,Hémorroïdes,- Hémorroïdes - Soulage la douleur de la crise hémorroïdaire - Réduit l’inflammation due à l’hémorroïde - Réduit la fréquence des crises hémorroïdaires,Gélule,Non spécifié,Complément alimentaire,Gélule,Complément alimentaire,['Hémorroïdes'],Hémorroïdes,1,4,1,1,0,0,0,0,1,8.25
Grossivit vitaminé Gélule,https://vital.com.tn/products/grossivit-plus-vitamine-2/,https://vital.com.tn/wp-content/uploads/2017/08/grossivit-plus.png,"Prise de poids, Appétit, Revitalisant",Information non disponible,Gélule,Boite de 45 gélules,Complément alimentaire,Gélule,Complément alimentaire,"['Prise de poids', 'Appétit', 'Revitalisant']",Prise de poids,3,0,0,1,0,0,0,0,1,0.75
LV Fersang Sirop,https://vital.com.tn/products/lv-fersang-sirop/,https://vital.com.tn/wp-content/uploads/2017/08/Fersang-sirop.png,"Anémie, Carence en Fer","- Prévention de la carence martiale - Traitement de l’anémie chez l’adulte, l’enfant et la femme enceinte - Restitution des réserves en fer - Fortifie le sang - Faible risque de constipation",sirop,Flacon de 150 ml,Complément alimentaire,Sirop,Complément alimentaire,"['Anémie', 'Carence en Fer']",Anémie,2,5,1,1,0,0,0,0,1,8.5
VITONIC Grossesse,https://vital.com.tn/products/vitonic-grossesse-6/,https://vital.com.tn/wp-content/uploads/2024/07/VITONIC-GROSSESS-90-GELULES.jpg,Grossesse,Supplémentation complète pour la femme enceinte selon les recommandations de l’OMS,Gélules,90 Gélules,Complément alimentaire,Gélule,Complément alimentaire,['Grossesse'],Grossesse,1,1,1,1,0,0,0,0,1,3.75
Mincivit origin,https://vital.com.tn/products/mincivit-origin/,https://vital.com.tn/wp-content/uploads/2020/09/Origin-draineur-express.png,Détox,Detoxifier : purification de l’organisme Drainer : Evacuation des toxines toxiques hors de l’organisme.,Flacon (250 ml),Stimule l'oxydation des graisses et la détoxification du foie.,Complément alimentaire,Flacon (250 Ml),Complément alimentaire,['Détox'],Détox,1,1,1,1,0,0,0,0,0,3.75
Gelée Royale sachet,https://vital.com.tn/products/gelee-royale-sachet/,https://vital.com.tn/wp-content/uploads/2017/05/Gelee-royale-ampoule.png,"Immunité, Fortifiant",Information non disponible,sachet,20 sachets,Complément alimentaire,Sachet,Complément alimentaire,"['Immunité', 'Fortifiant']",Immunité,2,0,0,1,0,0,0,0,1,0.5
Dermalo,https://vital.com.tn/products/dermalo-3/,https://vital.com.tn/wp-content/uploads/2017/05/Dermalo-1.png,"Antiseptique, Eczéma",Information non disponible,Savon,Savon de 100 gr,Savon dermatologique,Savon,Savon Dermatologique,"['Antiseptique', 'Eczéma']",Antiseptique,2,0,0,0,0,0,0,0,0,0.5
HYDRAscreen Huile solaire,https://vital.com.tn/products/hydrascreen-huile-solaire-2/,https://vital.com.tn/wp-content/uploads/2023/10/HYDRAscreen-Huile-solaire-.jpg,"Hydratation, Hydrate, Protection solaire",• Protection • Hydratation • Effet scintillant,Huile,120 ML,Huile solaire,Huile,Huile Solaire,"['Hydratation', 'Hydrate', 'Protection solaire']",Hydratation,3,1,1,0,0,0,0,1,0,4.25
PLANTHÉRAPIE PLANTEX RHUME,https://vital.com.tn/products/plantherapie-plantex-rhume-2/,https://vital.com.tn/wp-content/uploads/2023/10/PLANTHERAPIE-PLANTEX-RHUME.jpg,Immunité,- Aide à soutenir les défenses naturelles pendant les périodes hivernales - Contribue à réduire la fatigue,Sachets,Non spécifié,Autre,Sachet,Autre,['Immunité'],Immunité,1,2,0,0,0,0,0,0,1,3.25
Plantex,https://vital.com.tn/products/plantex-3/,https://vital.com.tn/wp-content/uploads/2017/08/Plantex.png,"Grippe, Rhume",Information non disponible,Gélule,Une boîte de 30 Gélules : Formule Jour et formule Nuit,Autre,Gélule,Autre,"['Grippe', 'Rhume']",Grippe,2,0,0,0,0,0,0,0,1,0.5
Vitonic Fertilité,https://vital.com.tn/products/vitonic-fertilite-3/,https://vital.com.tn/wp-content/uploads/2017/08/VITONIC-fertilite-1.png,Fertilité masculine,Information non disponible,Gélule,une boite contenant huit tablettes de 15 gélules,Complément alimentaire,Gélule,Complément alimentaire,['Fertilité masculine'],Fertilité masculine,1,0,0,1,0,0,0,0,1,0.25
Angiplant Spray,https://vital.com.tn/products/angiplant-spray-2/,https://vital.com.tn/wp-content/uploads/2019/06/angi.png,"Grippe, Immunité","- Triple action: Antiseptique, anti-inflammatoire et cicatrisante de la gorge - Apaise, adoucit et assainit la gorge",Spray,Spray 20 ml,Complément alimentaire,Spray,Complément alimentaire,"['Grippe', 'Immunité']",Grippe,2,2,1,1,0,0,0,0,0,5.5
Pédiakids Multi Vitamines Banane,https://vital.com.tn/products/multi-vitamines-3/,https://vital.com.tn/wp-content/uploads/2021/08/multivitamines-2.png,Immunité,Une croissance équilibrée Optimiser les apports en vitamines et minéraux chez les jeunes enfants,Forme non spécifiée,Non spécifié,Autre,Forme non spécifiée,Autre,['Immunité'],Immunité,1,1,0,0,0,0,0,0,0,1.75
