session_id,rep_id,rep_name,session_number,date,time,simulation_type,difficulty_level,product,objection_scenario,attempts,duration_minutes,scientific_accuracy_score,communication_clarity_score,objection_handling_score,overall_score,improvement_from_previous,improvement_percentage,progress_status,feedback,skills_worked,coaching_received,certification_status
SIM00063,REP007,Youssef Hamdi,3,2025-10-11,14:00,Simulation Pharmacien,Débutant,Vitonic Tonus,Prix élevé,3,39,5.5,5.3,5.5,5.4,0.2,3.8,Nécessite pratique,Travaillez la structure de votre argumentation.,"Argumentation scientifique, Communication claire",Oui - Coaching intensif,En formation
SIM00064,REP007,Youssef Hamdi,4,2025-10-22,17:30,Simulation Pharmacien,Intermédiaire,Vitonic Tonus,Stock suffisant,4,26,4.5,4.9,4.5,4.6,-0.8,-14.8,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,Closing technique,Oui - Coaching intensif,En formation
SIM00065,REP007,Youssef Hamdi,5,2025-10-25,17:30,Simulation Pharmacien,Intermédiaire,"Echinacée, Zinc, Vit.C",Prix élevé,3,38,4.7,5.1,4.6,4.8,0.2,4.3,Nécessite pratique,Travaillez la structure de votre argumentation.,"Gestion objections, Écoute active, Argumentation scientifique",Oui - Coaching intensif,En formation
SIM00066,REP007,Youssef Hamdi,6,2025-10-26,16:30,Simulation Pharmacien,Intermédiaire,LV CYSPROTECT,Prix élevé,4,15,5.0,4.9,4.9,4.9,0.1,2.1,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,Écoute active,Oui - Coaching intensif,En formation
SIM00067,REP007,Youssef Hamdi,7,2025-11-12,13:30,Simulation Pharmacien,Intermédiaire,OLIGOVIT Trio,Posologie complexe,3,27,5.3,5.2,5.2,5.2,0.3,6.1,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Argumentation scientifique, Empathie client, Closing technique",Oui - Coaching intensif,En formation
SIM00068,REP007,Youssef Hamdi,8,2025-11-12,12:00,Simulation Pharmacien,Avancé,"Echinacée, Zinc, Vit.C",Prix élevé,3,37,4.8,4.6,4.6,4.7,-0.5,-9.6,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,Communication claire,Oui - Coaching intensif,En formation
SIM00069,REP007,Youssef Hamdi,9,2025-10-25,12:30,Cas Complexe Multi-Objections,Avancé,"Echinacée, Zinc, Vit.C",Efficacité douteuse,1,31,4.6,4.8,4.4,4.6,-0.1,-2.1,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,Empathie client,Oui - Coaching intensif,En formation
SIM00070,REP007,Youssef Hamdi,10,2025-12-21,17:00,Cas Complexe Multi-Objections,Avancé,Vitonic Tonus,Efficacité douteuse,2,35,4.6,4.7,4.4,4.6,0.0,0.0,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Closing technique, Empathie client",Oui - Coaching intensif,En formation
SIM00071,REP007,Youssef Hamdi,11,2025-11-20,09:30,Cas Complexe Multi-Objections,Avancé,Omevie Omega 3 – 1000,Posologie complexe,2,37,4.7,5.2,4.6,4.8,0.2,4.3,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Argumentation scientifique, Gestion objections",Oui - Coaching intensif,En formation
SIM00072,REP007,Youssef Hamdi,12,2026-01-08,17:30,Cas Complexe Multi-Objections,Avancé,Omevie Omega 3 – 1000,Prix élevé,2,23,4.7,5.3,5.1,5.0,0.2,4.2,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,"Closing technique, Écoute active, Communication claire",Oui - Coaching intensif,En formation
SIM00073,REP007,Youssef Hamdi,13,2025-12-12,17:30,Simulation Médecin,Avancé,PHYTOFANE Lotion anti chute,Effets secondaires,1,36,5.2,5.3,5.1,5.2,0.2,4.0,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,"Argumentation scientifique, Closing technique, Communication claire",Oui - Coaching intensif,En formation
SIM00074,REP008,Amira Khelifi,1,2025-10-01,10:00,Simulation Pharmacien,Débutant,Omevie Omega 3 – 1000,Concurrence,4,20,4.4,5.0,4.9,4.8,0.0,0.0,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Empathie client, Communication claire, Gestion objections",Oui - Coaching intensif,En formation
SIM00075,REP008,Amira Khelifi,2,2025-10-08,15:30,Simulation Pharmacien,Débutant,OLIGOVIT Trio,Prix élevé,4,45,4.6,5.2,4.6,4.8,0.0,0.0,Nécessite pratique,Travaillez la structure de votre argumentation.,"Closing technique, Écoute active, Communication claire",Oui - Coaching intensif,En formation
SIM00076,REP008,Amira Khelifi,3,2025-10-09,14:00,Simulation Pharmacien,Débutant,Omevie Omega 3 – 1000,Effets secondaires,1,29,5.0,5.4,4.9,5.1,0.3,6.2,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Communication claire, Argumentation scientifique, Gestion objections",Oui - Coaching intensif,En formation
SIM00077,REP008,Amira Khelifi,4,2025-10-31,08:30,Simulation Pharmacien,Intermédiaire,PHYTOFANE Lotion anti chute,Posologie complexe,1,35,4.8,5.0,4.4,4.7,-0.4,-7.8,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,Gestion objections,Oui - Coaching intensif,En formation
SIM00078,REP008,Amira Khelifi,5,2025-10-13,08:30,Simulation Médecin,Intermédiaire,LV Fersang junior,Prix élevé,2,43,4.8,4.8,4.6,4.7,0.0,0.0,Nécessite pratique,Travaillez la structure de votre argumentation.,"Empathie client, Écoute active, Gestion objections",Oui - Coaching intensif,En formation
SIM00079,REP008,Amira Khelifi,6,2025-11-15,09:30,Simulation Médecin,Intermédiaire,Omevie Omega 3 – 1000,Prix élevé,3,21,5.0,5.4,5.2,5.2,0.5,10.6,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,"Communication claire, Empathie client, Closing technique",Oui - Coaching intensif,En formation
SIM00080,REP008,Amira Khelifi,7,2025-10-19,14:30,Simulation Pharmacien,Intermédiaire,LV Fersang junior,Stock suffisant,1,36,5.0,5.4,5.5,5.3,0.1,1.9,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,"Gestion objections, Closing technique",Oui - Coaching intensif,En formation
SIM00081,REP008,Amira Khelifi,8,2025-11-12,09:00,Simulation Pharmacien,Avancé,PHYTOFANE Lotion anti chute,Concurrence,1,40,5.0,4.6,4.9,4.8,-0.5,-9.4,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,Empathie client,Oui - Coaching intensif,En formation
SIM00082,REP008,Amira Khelifi,9,2025-11-26,10:00,Simulation Médecin,Avancé,Vitonic Tonus,Prix élevé,2,40,5.2,5.1,4.6,5.0,0.2,4.2,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,Gestion objections,Oui - Coaching intensif,En formation
SIM00083,REP008,Amira Khelifi,10,2025-12-21,16:00,Simulation Médecin,Avancé,LV CYSPROTECT,Stock suffisant,2,31,5.2,5.2,4.9,5.1,0.1,2.0,Nécessite pratique,Travaillez la structure de votre argumentation.,Closing technique,Oui - Coaching intensif,En formation
SIM00084,REP008,Amira Khelifi,11,2025-12-10,15:00,Simulation Médecin,Avancé,LV CYSPROTECT,Stock suffisant,2,36,5.1,5.6,5.3,5.3,0.2,3.9,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,"Empathie client, Gestion objections",Oui - Coaching intensif,En formation
SIM00085,REP009,Mehdi Jbeli,1,2025-10-01,14:30,Simulation Pharmacien,Débutant,LV CYSPROTECT,Effets secondaires,5,28,5.5,6.1,6.0,5.9,0.0,0.0,Nécessite pratique,Travaillez la structure de votre argumentation.,"Closing technique, Gestion objections, Écoute active",Oui - Coaching intensif,En formation
SIM00086,REP009,Mehdi Jbeli,2,2025-10-11,11:30,Simulation Pharmacien,Débutant,OLIGOVIT Trio,Stock suffisant,4,28,6.3,6.1,5.9,6.1,0.2,3.4,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Gestion objections, Écoute active",Oui - Coaching standard,En formation
SIM00087,REP009,Mehdi Jbeli,3,2025-10-09,09:00,Simulation Pharmacien,Débutant,LV Fersang junior,Stock suffisant,1,38,6.7,6.8,6.4,6.6,0.5,8.2,En progrès,"Solide, mais peut faire mieux sur la gestion des objections complexes.","Empathie client, Communication claire, Argumentation scientifique",Oui - Coaching standard,En formation
SIM00088,REP009,Mehdi Jbeli,4,2025-10-28,13:30,Simulation Pharmacien,Intermédiaire,LV Vitamine A,Concurrence,3,26,5.5,5.9,5.5,5.6,-1.0,-15.2,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,Argumentation scientifique,Oui - Coaching intensif,En formation
SIM00089,REP009,Mehdi Jbeli,5,2025-11-02,16:30,Simulation Pharmacien,Intermédiaire,Omevie Omega 3 – 1000,Effets secondaires,2,40,6.1,6.2,6.2,6.2,0.6,10.7,Nécessite pratique,Travaillez la structure de votre argumentation.,"Closing technique, Empathie client, Argumentation scientifique",Oui - Coaching standard,En formation
SIM00090,REP010,Nadia Sassi,1,2025-10-01,12:30,Simulation Pharmacien,Débutant,OLIGOVIT Trio,Prix élevé,2,42,3.4,3.9,3.2,3.5,0.0,0.0,Nécessite pratique,Travaillez la structure de votre argumentation.,"Argumentation scientifique, Closing technique, Gestion objections",Oui - Coaching intensif,En formation
SIM00091,REP010,Nadia Sassi,2,2025-10-10,14:30,Simulation Pharmacien,Débutant,OLIGOVIT Trio,Efficacité douteuse,3,24,4.0,4.1,3.7,3.9,0.4,11.4,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,Gestion objections,Oui - Coaching intensif,En formation
SIM00092,REP010,Nadia Sassi,3,2025-10-11,17:00,Simulation Pharmacien,Débutant,LV Fersang junior,Concurrence,4,36,3.9,4.1,3.8,3.9,0.0,0.0,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,"Argumentation scientifique, Communication claire, Écoute active",Oui - Coaching intensif,En formation
SIM00093,REP010,Nadia Sassi,4,2025-10-13,12:30,Simulation Pharmacien,Intermédiaire,Omevie Omega 3 – 1000,Prix élevé,2,27,3.8,3.3,3.2,3.4,-0.5,-12.8,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,Communication claire,Oui - Coaching intensif,En formation
SIM00094,REP010,Nadia Sassi,5,2025-10-29,13:00,Simulation Pharmacien,Intermédiaire,LV CYSPROTECT,Posologie complexe,4,20,3.4,3.7,3.3,3.5,0.1,2.9,Nécessite pratique,Travaillez la structure de votre argumentation.,"Communication claire, Argumentation scientifique, Écoute active",Oui - Coaching intensif,En formation
SIM00095,REP010,Nadia Sassi,6,2025-10-16,14:00,Simulation Médecin,Intermédiaire,LV Fersang junior,Concurrence,4,33,3.7,3.9,3.5,3.7,0.2,5.7,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,Communication claire,Oui - Coaching intensif,En formation
SIM00096,REP010,Nadia Sassi,7,2025-10-31,17:30,Simulation Médecin,Intermédiaire,LV Fersang junior,Stock suffisant,1,22,3.8,3.9,3.5,3.7,0.0,0.0,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Communication claire, Gestion objections, Closing technique",Oui - Coaching intensif,En formation
SIM00097,REP010,Nadia Sassi,8,2025-11-05,09:00,Simulation Pharmacien,Avancé,OLIGOVIT Trio,Concurrence,3,45,3.7,3.8,3.3,3.6,-0.1,-2.7,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,"Gestion objections, Closing technique",Oui - Coaching intensif,En formation
SIM00098,REP010,Nadia Sassi,9,2025-11-10,09:00,Cas Complexe Multi-Objections,Avancé,LV CYSPROTECT,Effets secondaires,3,29,3.7,3.9,3.6,3.7,0.1,2.8,Nécessite pratique,Travaillez la structure de votre argumentation.,"Closing technique, Communication claire",Oui - Coaching intensif,En formation
SIM00099,REP010,Nadia Sassi,10,2025-11-15,15:00,Cas Complexe Multi-Objections,Avancé,LV CYSPROTECT,Posologie complexe,2,40,3.6,3.6,3.7,3.6,-0.1,-2.7,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Écoute active, Argumentation scientifique",Oui - Coaching intensif,En formation
SIM00100,REP010,Nadia Sassi,11,2025-10-31,13:30,Simulation Médecin,Avancé,LV Fersang junior,Effets secondaires,2,29,3.9,4.2,3.9,4.0,0.4,11.1,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,"Empathie client, Gestion objections",Oui - Coaching intensif,En formation
SIM00101,REP010,Nadia Sassi,12,2025-12-28,17:30,Simulation Médecin,Avancé,LV Vitamine A,Stock suffisant,1,40,4.2,4.0,4.0,4.1,0.1,2.5,Nécessite pratique,Travaillez la structure de votre argumentation.,"Gestion objections, Argumentation scientifique, Closing technique",Oui - Coaching intensif,En formation
SIM00102,REP010,Nadia Sassi,13,2026-01-29,15:00,Cas Complexe Multi-Objections,Avancé,OLIGOVIT Trio,Concurrence,1,28,4.2,4.3,3.7,4.1,0.0,0.0,Nécessite pratique,Travaillez la structure de votre argumentation.,"Communication claire, Argumentation scientifique, Closing technique",Oui - Coaching intensif,En formation
SIM00103,REP010,Nadia Sassi,14,2025-11-22,16:30,Cas Complexe Multi-Objections,Avancé,Omevie Omega 3 – 1000,Posologie complexe,1,25,3.9,4.4,4.4,4.2,0.1,2.4,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Closing technique, Écoute active, Gestion objections",Oui - Coaching intensif,En formation
SIM00104,REP011,Rami Abidi,1,2025-10-01,12:30,Simulation Pharmacien,Débutant,OLIGOVIT Trio,Efficacité douteuse,5,17,5.8,5.7,5.5,5.7,0.0,0.0,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Gestion objections, Closing technique",Oui - Coaching intensif,En formation
SIM00105,REP011,Rami Abidi,2,2025-10-09,15:00,Simulation Pharmacien,Débutant,PHYTOFANE Lotion anti chute,Efficacité douteuse,2,17,5.7,6.2,5.8,5.9,0.2,3.5,Nécessite pratique,Travaillez la structure de votre argumentation.,"Empathie client, Argumentation scientifique, Communication claire",Oui - Coaching intensif,En formation
SIM00106,REP011,Rami Abidi,3,2025-10-11,17:30,Simulation Pharmacien,Débutant,Vitonic Tonus,Efficacité douteuse,2,41,6.3,6.4,6.4,6.4,0.5,8.5,Nécessite pratique,Travaillez la structure de votre argumentation.,"Argumentation scientifique, Écoute active",Oui - Coaching standard,En formation
SIM00107,REP011,Rami Abidi,4,2025-10-25,11:30,Simulation Pharmacien,Intermédiaire,Omevie Omega 3 – 1000,Posologie complexe,4,22,5.5,5.4,5.6,5.5,-0.9,-14.1,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,Communication claire,Oui - Coaching intensif,En formation
SIM00108,REP011,Rami Abidi,5,2025-11-10,15:30,Simulation Médecin,Intermédiaire,"Echinacée, Zinc, Vit.C",Efficacité douteuse,2,40,5.7,6.0,5.3,5.7,0.2,3.6,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Empathie client, Argumentation scientifique",Oui - Coaching intensif,En formation
SIM00109,REP011,Rami Abidi,6,2025-10-21,12:00,Simulation Pharmacien,Intermédiaire,Omevie Omega 3 – 1000,Stock suffisant,2,41,5.8,6.3,5.6,5.9,0.2,3.5,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Argumentation scientifique, Écoute active",Oui - Coaching intensif,En formation
SIM00110,REP011,Rami Abidi,7,2025-10-19,14:30,Simulation Pharmacien,Intermédiaire,"Echinacée, Zinc, Vit.C",Prix élevé,2,22,5.8,6.5,6.2,6.2,0.3,5.1,Nécessite pratique,Travaillez la structure de votre argumentation.,"Gestion objections, Closing technique",Oui - Coaching standard,En formation
SIM00111,REP011,Rami Abidi,8,2025-10-22,12:30,Simulation Pharmacien,Avancé,LV CYSPROTECT,Stock suffisant,3,15,5.8,5.3,5.3,5.5,-0.7,-11.3,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,"Closing technique, Empathie client, Écoute active",Oui - Coaching intensif,En formation
SIM00112,REP011,Rami Abidi,9,2025-11-02,12:00,Cas Complexe Multi-Objections,Avancé,LV Fersang junior,Prix élevé,1,28,5.8,5.9,5.4,5.7,0.2,3.6,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,"Empathie client, Argumentation scientifique, Gestion objections",Oui - Coaching intensif,En formation
SIM00113,REP011,Rami Abidi,10,2025-11-15,12:30,Simulation Médecin,Avancé,OLIGOVIT Trio,Efficacité douteuse,2,20,6.0,5.8,6.1,6.0,0.3,5.3,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,"Empathie client, Closing technique, Argumentation scientifique",Oui - Coaching standard,En formation
SIM00114,REP011,Rami Abidi,11,2025-12-30,15:00,Cas Complexe Multi-Objections,Avancé,OLIGOVIT Trio,Concurrence,1,26,6.3,6.1,6.2,6.2,0.2,3.3,Nécessite pratique,Travaillez la structure de votre argumentation.,Empathie client,Oui - Coaching standard,En formation
SIM00115,REP011,Rami Abidi,12,2025-12-28,10:00,Cas Complexe Multi-Objections,Avancé,OLIGOVIT Trio,Posologie complexe,1,41,6.5,6.4,6.4,6.4,0.2,3.2,Nécessite pratique,Travaillez la structure de votre argumentation.,Gestion objections,Oui - Coaching standard,En formation
SIM00116,REP012,Salma Ferchichi,1,2025-10-01,08:30,Simulation Pharmacien,Débutant,PHYTOFANE Lotion anti chute,Prix élevé,2,43,6.3,7.1,6.6,6.7,0.0,0.0,En progrès,"Solide, mais peut faire mieux sur la gestion des objections complexes.","Communication claire, Argumentation scientifique",Oui - Coaching standard,En formation
SIM00117,REP012,Salma Ferchichi,2,2025-10-07,12:30,Simulation Pharmacien,Débutant,LV Vitamine A,Posologie complexe,3,23,6.7,7.0,7.2,7.0,0.3,4.5,En progrès,"Solide, mais peut faire mieux sur la gestion des objections complexes.","Écoute active, Communication claire",Oui - Coaching standard,En formation
SIM00118,REP012,Salma Ferchichi,3,2025-10-11,15:30,Simulation Pharmacien,Débutant,OLIGOVIT Trio,Effets secondaires,3,40,7.0,7.4,7.2,7.2,0.2,2.9,En progrès,"Bonne performance, continuez à travailler la précision scientifique.","Communication claire, Closing technique, Argumentation scientifique",Oui - Coaching standard,En formation
SIM00119,REP012,Salma Ferchichi,4,2025-10-13,13:30,Simulation Pharmacien,Intermédiaire,Omevie Omega 3 – 1000,Stock suffisant,4,20,6.7,6.5,6.2,6.5,-0.7,-9.7,En progrès,Bien ! Améliorez l'argumentation sur les contre-indications.,"Écoute active, Communication claire, Argumentation scientifique",Oui - Coaching standard,En formation
SIM00120,REP012,Salma Ferchichi,5,2025-10-17,14:30,Simulation Pharmacien,Intermédiaire,LV Vitamine A,Efficacité douteuse,4,16,6.6,6.8,6.9,6.8,0.3,4.6,En progrès,Bien ! Améliorez l'argumentation sur les contre-indications.,"Empathie client, Argumentation scientifique",Oui - Coaching standard,En formation
SIM00121,REP013,Hichem Dridi,1,2025-10-01,13:30,Simulation Pharmacien,Débutant,LV Fersang junior,Effets secondaires,2,31,4.5,4.6,4.3,4.5,0.0,0.0,Nécessite pratique,Besoin de plus de pratique sur ce scénario.,Closing technique,Oui - Coaching intensif,En formation
SIM00122,REP013,Hichem Dridi,2,2025-10-06,15:30,Simulation Pharmacien,Débutant,LV Fersang junior,Concurrence,3,37,4.7,5.3,4.5,4.8,0.3,6.7,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,Argumentation scientifique,Oui - Coaching intensif,En formation
SIM00123,REP013,Hichem Dridi,3,2025-10-11,09:30,Simulation Pharmacien,Débutant,Vitonic Tonus,Posologie complexe,4,17,5.2,5.4,5.2,5.3,0.5,10.4,Nécessite pratique,Travaillez la structure de votre argumentation.,"Closing technique, Argumentation scientifique",Oui - Coaching intensif,En formation
SIM00124,REP013,Hichem Dridi,4,2025-10-22,12:00,Simulation Pharmacien,Intermédiaire,Vitonic Tonus,Concurrence,2,18,4.6,4.6,4.0,4.4,-0.9,-17.0,Nécessite pratique,Revoyez la documentation produit pour plus de précision.,Communication claire,Oui - Coaching intensif,En formation
SIM00125,REP013,Hichem Dridi,5,2025-11-02,15:00,Simulation Pharmacien,Intermédiaire,LV Fersang junior,Concurrence,4,37,4.6,4.5,4.5,4.5,0.1,2.3,Nécessite pratique,Travaillez la structure de votre argumentation.,Gestion objections,Oui - Coaching intensif,En formation
